<doc id="bv_doc_id__42" document_title="Protokoll der 7. Sitzung des Subkomitees des Verfassungsausschusses vom 20. August 1920" created_not_before="1920-08-20" created_not_after="1920-08-20" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
Parteren	Parteren	NOUN	Nom				Fem		Plur						
entsprechend	entsprechend	ADP													
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Mitgliederzahl	Mitgliederzahl	NOUN	Gen				Fem		Sing						
in	in	ADP													
beiden	beide	DET	Dat				Fem		Plur			Ind			
Korperschaften	Korperschaft	NOUN	Dat				Fem		Plur						
vertreten	vertreten	VERB													Part
sein	sein	AUX													Inf
sollten	sollen	AUX						Sub	Plur	3				Past	Fin
<g/>
,
findet	finden	VERB						Ind	Sing	3				Pres	Fin
keine	kein	DET	Acc				Fem		Sing			Ind			
Zustimmung	Zustimmung	NOUN	Acc				Fem		Sing						
<g/>
,
da	da	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzende	versitzend	NOUN	Nom				Masc		Sing						
Schwierigkeiten	Schwierigkeit	NOUN	Acc				Fem		Plur						
hinsichtlich	hinsichtlich	ADP													
der	der	DET	Gen	Def					Plur			Art			
jewels	jewels	PROPN	Gen				Neut		Sing						
auszuscheidenden	auszuscheidend	ADJ	Gen		Pos				Plur						
Ueberzähligen	Ueberzähligen	NOUN	Gen						Plur						
befürchtet	befürchten	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Einwand	Einwand	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abg	Abg	NOUN	Gen				Masc		Sing						
.	.	X													
Leuthaer	Leuthaer	PROPN	Nom						Sing						
gegen	gegen	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Oeffentlichkeit	Oeffentlichkeit	NOUN	Acc				Fem		Sing						
und	und	CCONJ													
gemeinsame	gemeinsam	ADJ	Acc		Pos		Fem		Sing						
Beratung	Beratung	NOUN	Acc				Fem		Sing						
<g/>
,
wodurch	wodurch	SCONJ										Int			
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Art	Art	NOUN	Nom				Fem		Sing						
Oberparlament	Oberparlament	NOUN	Nom				Neut		Sing						
entstehe	entstehen	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
nicht	nicht	PART													
berücksichtigt	berücksichtigen	VERB													Part
<g/>
.
263.	263.	ADV													
Auch	auch	ADV													
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Z8swird	Z8swird	PROPN	Gen				Masc		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
vorgelegten	vorgelegt	ADJ	Dat		Pos		Fem		Sing						
Passung	Passung	NOUN	Dat				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
:
<g/>
"
1rt	1rt	X													
.	.	NOUN	Nom				Masc		Sing						
28.	28.	NUM													
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	NOUN	Nom				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Fundeerstes	Fundeerstes	NOUN	Gen				Neut		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
öffentlich	öffentlich	ADV			Pos										
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
oeffentlichkert	oeffentlichkert	NOUN	Nom				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
jedoch	jedoch	ADV													
genäß	genäß	ADV			Pos										
der	der	DET	Gen	Def			Fem		Plur			Art			
Bestinmungen	Bestinmung	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Geschäftserdnung	Geschäftserdnung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
Beschluß	Beschluß	NOUN	Acc				Masc		Sing						
aufgehoben	aufheben	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
Bestimnungen	Bestimnung	NOUN	Nom				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art.25	Art.25	NOUN	Gen				Masc		Sing						
gelten	gelten	VERB						Ind	Plur	3				Pres	Fin
auch	auch	ADV													
für	für	ADP													
öffentliche	öffentlich	ADJ	Acc		Pos		Fem		Plur						
Sitzungen	Sitzung	NOUN	Acc				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
seiner	sein	DET	Gen				Masc		Plur		Yes	Prs			
Ausschüsse	Ausschuß	NOUN	Gen				Masc		Plur						
<g/>
.
<g/>
"
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzeade	Vorsitzeade	NOUN	Nom				Masc		Sing						
stellt	stellen	VERB						Ind	Sing	3				Pres	Fin
fost	fost	ADV			Pos										
<g/>
,
daß	daß	SCONJ													
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art.25	Art.25	NOUN	Gen				Masc		Sing						
wahrhertsgetreue	wahrhertsgetreu	ADJ	Nom		Pos		Masc		Plur						
Verhandlungsberichte	Verhandlungsbericht	NOUN	Nom				Masc		Plur						
von	von	ADP													
jeder	jeder	DET	Dat				Fem		Sing			Ind			
Verantwertung	Verantwertung	NOUN	Dat				Fem		Sing						
frei	frei	ADV			Pos										
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
zur	zu	ADP	Dat				Fem		Sing						
Frage	Frage	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Formulierung	Formulierung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
69	69	NUM													
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
Min	Min	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Masc		Sing						
Rat	Rat	NOUN	Nom				Masc		Sing						
Fr.	Fr.	PROPN	Nom				Masc		Sing						
Frcehlich	Frcehlich	PROPN	Nom				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
Staatskanzler	Staatskanzler	NOUN	Nom				Fem		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verlege	Verlege	NOUN	Dat				Fem		Sing						
von	von	ADP													
drei	drei	NUM													
Varianten	Variante	NOUN	Dat				Fem		Plur						
betraut	betrauen	VERB													Part
gewesen	sein	AUX													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Eine	einer	PRON	Nom				Fem		Sing			Ind			
hätte	haben	AUX						Sub	Sing	3				Past	Fin
dem	der	DET	Dat	Def			Neut		Sing			Art			
franzosischen	franzosisch	ADJ	Dat		Pos		Neut		Sing						
Muster	Muster	NOUN	Dat				Neut		Sing						
zu	zu	PART													
entsprechen	entsprechen	VERB													Inf
<g/>
,
nech	nech	INTJ													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
anderen	anderer	ADJ	Dat		Pos		Fem		Sing						
käme	kommen	VERB						Sub	Sing	3				Past	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Stichwahl	Stichwahl	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
alten	alt	ADJ	Gen		Pos		Fem		Sing						
Reichsnahserddandnung	Reichsnahserddandnung	NOUN	Gen				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Anwendung	Anwendung	NOUN	Dat				Fem		Sing						
<g/>
.
die	der	DET	Nom	Def			Fem		Sing			Art			
dritte	dritter	ADJ	Nom		Pos		Fem		Sing						
Ferm	Ferm	NOUN	Nom				Fem		Sing						
enthaltet	enthaltet	VERB						Sub	Sing	3				Pres	Fin
der	der	DET	Gen	Def			Fem		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entnurf	Entnurf	NOUN	Gen				Fem		Sing						
<g/>
(
sGewählt	sGewählt	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
rer	rer	PROPN	Nom						Sing						
die	der	DET	Acc	Def			Fem		Plur			Art			
meisten	meister	DET	Acc				Fem		Plur			Ind			
Stimmen	Stimme	NOUN	Acc				Fem		Plur						
auf	auf	ADP													
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
vereinigt	vereinigen	VERB													Part
<g/>
.
<g/>
«
<g/>
)
<g/>
.
Eo	Eo	PROPN	Nom						Sing						
gäbe	geben	VERB						Sub	Sing	3				Past	Fin
noch	noch	ADV													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
viertes	vierter	ADJ	Acc		Pos		Neut		Sing						
Systen	Systen	NOUN	Acc				Neut		Sing						
nach	nach	ADP													
französischen	französisch	ADJ	Dat		Pos		Neut		Sing						
Beispiel	Beispiel	NOUN	Dat				Neut		Sing						
<g/>
,
daß	daß	SCONJ													
nach	nach	ADP													
eider	eider	NOUN	Dat				Masc		Plur						
bestimmten	bestimmt	ADJ	Gen		Pos		Fem		Sing						
Anzahl	Anzahl	NOUN	Dat				Fem		Sing						
von	von	ADP													
Wahlgängen	Wahlgang	NOUN	Dat				Masc		Plur						
die	der	DET	Nom	Def			Fem		Sing			Art			
relative	relativ	ADJ	Nom		Pos		Fem		Sing						
llajtrität	Llajtrität	NOUN	Nom				Fem		Sing						
zu	zu	PART													
entscheiden	entscheiden	VERB													Inf
hätte	haben	AUX						Sub	Sing	3				Past	Fin
<g/>
.
Noch	noch	ADV													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Wechselrede	Wechselrede	NOUN	Dat				Fem		Sing						
<g/>
,
in	in	ADP													
deren	der	DET	Gen				Fem		Sing			Rel			
Verlauf	Verlauf	NOUN	Dat				Masc		Sing						
der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzende	Versitzende	NOUN	Nom				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Grundsatz	Grundsatz	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
relotiven	relotiv	ADJ	Gen		Pos		Fem		Sing						
Majorität	Majorität	NOUN	Gen				Fem		Sing						
wegen	wegen	ADP													
der	der	DET	Gen	Def			Neut		Plur			Art			
klaren	klar	ADJ	Gen		Pos		Neut		Plur						
Porteiverhältnisse	Porteiverhältnis	NOUN	Gen				Neut		Plur						
<g/>
,
durch	durch	ADP													
die	der	PRON	Acc				Neut		Plur			Rel			
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
unsere	unser	DET	Nom				Masc		Plur		Yes	Prs			
Vertretungekörper	Vertretungekörper	NOUN	Nom				Masc		Plur						
von	von	ADP													
den	der	DET	Dat	Def					Plur			Art			
politisch	politisch	ADV			Pos										
sehr	sehr	ADV													
zersplitterten	zersplittert	ADJ	Dat		Pos				Plur						
französischen	französisch	ADJ	Dat		Pos				Plur						
unterscheiden	unterscheiden	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
für	für	ADP													
genugend	genugend	ADV			Pos										
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kels	Kels	PROPN	Nom				Masc		Sing						
ea	ea	PROPN	Nom				Masc		Sing						
zu	zu	PART													
beden	beden	VERB													Inf
ken	ken	PROPN	Dat				Masc		Sing						
gibt	geben	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
bei	bei	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Parterenkoalitibanderen	Parterenkoalitibanderen	NOUN	Dat				Fem		Sing						
allfällige	allfällig	ADJ	Nom		Pos		Fem		Sing						
Spreagung	Spreagung	NOUN	Nom				Fem		Sing						
auch	auch	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	NOUN	Acc				Fem		Sing						
<g/>
,
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
erschüttern	erschüttern	VERB						Ind	Plur	3				Pres	Fin
<g/>
näßte-5-
wird	werden	AUX						Ind	Sing	3				Pres	Fin
befurwortet	befurworten	VERB													Part
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Abgeordaeten	Abgeordaeten	NOUN	Dat						Plur						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Danaeberg	Danaeberg	PROPN	Nom				Masc		Sing						
<g/>
.
Fia	Fia	PROPN	Nom						Sing						
k	k	PROPN	Nom				Masc		Sing						
und	und	CCONJ													
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
das	der	DET	Acc	Def			Neut		Sing			Art			
franzosische	franzosisch	ADJ	Acc		Pos		Neut		Sing						
Beispiel	Beispiel	NOUN	Acc				Neut		Sing						
gewählt	wählen	VERB													Part
und	und	CCONJ													
folgende	folgend	ADJ	Acc		Pos		Fem		Sing						
Faasung	Faasung	NOUN	Acc				Fem		Sing						
beschlossen	beschließen	VERB													Part
<g/>
:
<g/>
"
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
43.	43.	NUM													
<g/>
(
<g/>
1)Der
Lundespräsident	Lundespräsident	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
gemäßArt	gemäßArt	ADP													
.	.	NOUN	Dat				Masc		Sing						
Z	Z	NOUN	Gen				Masc		Sing						
in	in	ADP													
namentlicher	namentlich	ADJ	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	NOUN	Dat				Fem		Sing						
mit	mit	ADP													
Stimmzetteln	Stimmzettel	NOUN	Dat				Masc		Plur						
gewählt	wählen	VERB													Part
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Sein	sein	DET	Nom				Neut		Sing		Yes	Prs			
Amt	Amt	NOUN	Nom				Neut		Sing						
dauert	dauern	VERB						Ind	Sing	3				Pres	Fin
Jahre	Jahr	NOUN	Acc				Neut		Plur						
<g/>
.
Einmalige	Einmalige	ADJ	Nom		Pos		Fem		Sing						
Wiederwahl	Wiederwahl	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
zulässie	zulässie	NOUN	Nom				Fem		Sing						
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Zum	zu	ADP	Dat				Masc		Sing						
Buadespräsidenten	Buadespräsidenter	NOUN	Dat				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
aur	aur	PROPN	Nom						Sing						
gewählt	wählen	VERB													Part
werden	werden	AUX													Inf
<g/>
,
wer	wer	PRON	Nom				Masc		Sing			Int			
des	des	DET	Acc	Def			Neut		Sing			Art			
aktive	aktiv	ADJ	Acc		Pos		Neut		Sing						
Hahlrecht	Hahlrecht	NOUN	Acc				Neut		Sing						
zum	zu	ADP	Dat				Masc		Sing						
Netirnelrat	Netirnelrat	NOUN	Dat				Masc		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
vor	vor	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
l.	l.	ADJ	Dat		Pos		Masc		Sing						
Jänner	Jänner	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Jahres	Jahr	NOUN	Gen				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Kahl	Kahl	NOUN	Gen				Fem		Sing						
das	der	DET	Acc	Def			Neut		Sing			Art			
35.lebens	35.lebens	ADJ	Acc		Pos		Neut		Sing						
jehr	jehr	NOUN	Acc				Neut		Sing						
überschritten	überschreiten	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
4	4	NUM													
<g/>
)
Ausgeschlessen	Ausgeschlessen	VERB													Part
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Wühlbarkeit	Wühlbarkeit	NOUN	Dat				Fem		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
regierender	regierend	ADJ	Gen		Pos		Neut		Plur						
oder	oder	CCONJ													
ehemals	ehemals	ADV													
regierender	regierend	ADJ	Gen		Pos		Neut		Plur						
Häuser	Haus	NOUN	Gen				Neut		Plur						
<g/>
.
<g/>
(
5	5	NUM													
<g/>
)
Gewählt	wählen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
wer	wer	PRON	Nom				Masc		Sing			Int			
mehr	mehr	DET										Ind			
als	als	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Hälfte	Hälfte	NOUN	Acc				Fem		Sing						
aller	aller	DET	Gen				Fem		Plur			Ind			
abgegebenen	abgegeben	ADJ	Gen		Pos		Fem		Plur						
Stimmen	Stimme	NOUN	Gen				Fem		Plur						
für	für	ADP													
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
hat	haben	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
kommt	kommen	VERB						Ind	Sing	3				Pres	Fin
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
solche	solcher	DET	Nom				Fem		Sing			Ind			
Mehrheit	Mehrheit	NOUN	Nom				Fem		Sing						
nicht	nicht	PART													
zustande	zustande	ADV													
<g/>
,
werden	werden	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
Wahlgänge	Wahlgang	NOUN	Nom				Masc		Plur						
solange	solange	ADV													
wiederhelt	wiederhelen	VERB													Part
<g/>
,
bis	bis	SCONJ													
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
unbediagte	unbediagt	ADJ	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	NOUN	Nom				Fem		Sing						
für	für	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
ferson	Ferson	NOUN	Acc				Fem		Sing						
ergibt	ergeben	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
ADa	ADa	PROPN	Nom				Masc		Sing						
aae	aae	PROPN	Nom				Masc		Sing						
berg	berg	PROPN	Nom				Masc		Sing						
mecht	mecht	VERB						Ind	Sing	3				Pres	Fin
aufmerksam	aufmerksam	ADV			Pos										
<g/>
,
daß	daß	SCONJ													
in	in	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Art.10	Art.10	NOUN	Acc				Masc		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Mahl	Mahl	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
aufzunehmen	aufnehmen	VERB													Inf
wäre	sein	AUX						Sub	Sing	3				Past	Fin
<g/>
.
Abg	Abg	NOUN	Nom				Masc		Sing						
.	.	X													
A	a	X													
b	b	X													
r	r	X													
a	a	X													
m	m	PROPN	Dat				Masc		Sing						
referiert	referieren	VERB						Ind	Sing	3				Pres	Fin
hierauf	hierauf	ADV													
über	über	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
4.Abschnitt	4.Abschnitt	ADJ	Acc		Pos		Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Gen				Fem		Sing						
<g/>
:
<g/>
»
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
Vollziehung	Vollziehung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder-	Länder--	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
bespricht	besprichen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Geweinde	Geweinde	NOUN	Gen				Masc		Plur						
im	in	ADP	Dat				Masc		Sing						
kunktigen	kunktig	ADJ	Dat		Pos		Masc		Sing						
Bundesstaate	Bundesstaat	NOUN	Dat				Masc		Sing						
<g/>
.
In	in	ADP													
letzterer	letzter	ADJ	Dat		Pos		Fem		Sing						
Hinsicht	Hinsicht	NOUN	Dat				Fem		Sing						
enthalten	enthalten	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
greßdeutschen	greßdeutsch	ADJ	Nom		Pos		Masc		Plur						
und	und	CCONJ													
christlichsozialen	christlichsozial	ADJ	Nom		Pos		Masc		Plur						
Untwürfe	Untwurf	NOUN	Nom				Masc		Plur						
nichts	nichts	PRON					Neut					Ind			
oder	oder	CCONJ													
wenig	wenig	PRON										Ind			
<g/>
,
bedeutend	bedeutend	ADV			Pos										
mehr	mehr	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Renners	Renners	PROPN	Nom				Masc		Sing						
<g/>
.
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
sozialdemokratische	sozialdemokratisch	ADJ	Nom		Pos		Masc		Sing						
Ertwurf	Ertwurf	NOUN	Nom				Masc		Sing						
<g/>
(
904	904	NUM													
der	der	DET	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	NOUN	Gen				Fem		Plur						
<g/>
)
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	NOUN	Nom				Masc		Sing						
verreist	verreisen	VERB						Ind	Sing	3				Pres	Fin
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Forderung	Forderung	NOUN	Acc				Fem		Sing						
seiner	sein	DET	Gen				Fem		Sing		Yes	Prs			
Partei	Partei	NOUN	Gen				Fem		Sing						
nach	nach	ADP													
Schaffung	Schaffung	NOUN	Dat				Fem		Sing						
von	von	ADP													
Kreisgemeinden	Kreisgemeinde	NOUN	Dat				Fem		Plur						
<g/>
,
da	da	SCONJ													
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Arbeiterschaft	Arbeiterschaft	NOUN	Acc				Fem		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Schaffung	Schaffung	NOUN	Nom				Fem		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Gen				Fem		Sing						
ohne	ohne	ADP													
durchgreifende	durchgreifend	ADJ	Acc		Pos		Fem		Sing						
Verwaltungsreform	Verwaltungsreform	NOUN	Acc				Fem		Sing						
nicht	nicht	PART													
denkbar	denkbar	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Bei	bei	ADP													
Bildung	Bildung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Kreiswer	Kreiswer	NOUN	Gen				Fem		Plur						
gemeinden	Gemeinde	NOUN	Gen				Fem		Plur						
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
aiehsich	Aiehsich	PROPN	Nom				Masc		Sing						
nach	nach	ADP													
seiner	sein	DET	Dat				Fem		Sing		Yes	Prs			
personlichen	personlich	ADJ	Dat		Pos		Fem		Sing						
Auffassung	Auffassung	NOUN	Dat				Fem		Sing						
nicht	nicht	PART													
auf	auf	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
bestimmte	bestimmt	ADJ	Acc		Pos		Fem		Sing						
Eignchnerzahl	Eignchnerzahl	NOUN	Acc				Fem		Sing						
festlegen	festlegen	VERB													Inf
<g/>
,
vielmehr	vielmehr	ADV													
könne	können	AUX						Sub	Sing	3				Pres	Fin
in	in	ADP													
Gebirgsgegenden	Gebirgsgegende	NOUN	Dat				Fem		Plur						
mit	mit	ADP													
wenig	wenig	DET										Ind			
Industrie	Industrie	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
geringerer	gering	ADJ	Dat		Cmp		Fem		Sing						
Besiedlung	Besiedlung	NOUN	Dat				Fem		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	NOUN	Nom				Fem		Sing						
auch	auch	ADV													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Kleiagren	Kleiagren	ADJ	Acc		Pos		Masc		Sing						
Bruchterl	Bruchterl	NOUN	Acc				Masc		Sing						
der-6-	der-6-	ADJ	Gen		Pos		Fem		Sing						
Bevolkerung	Bevolkerung	NOUN	Gen				Fem		Sing						
umfassen	umfassen	VERB													Inf
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
hält	halten	VERB						Ind	Sing	3				Pres	Fin
es	es	PRON	Acc				Neut		Sing	3		Prs			
auch	auch	ADV													
für	für	ADP													
möglich	möglich	ADV			Pos										
Grenzgebiete	Grenzgebiet	NOUN	Acc				Neut		Plur						
aus	aus	ADP													
Grunden	Grunden	NOUN	Dat				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verkehrspolitik	Verkehrspolitik	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
gleichertiger	gleichertig	ADJ	Dat		Pos		Fem		Sing						
wirtschaftlicher	wirtschaftlich	ADJ	Gen		Pos		Neut		Plur						
wie	wie	CCONJ													
sozieler	soziel	ADJ	Gen		Pos		Neut		Plur						
Verhältnisse	Verhältnis	NOUN	Gen				Neut		Plur						
ohne	ohne	ADP													
Rücksicht	Rücksicht	NOUN	Acc				Fem		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Landesgrenzen	Landesgrenze	NOUN	Acc				Fem		Plur						
zu	zu	ADP													
solchen	solcher	DET	Dat				Fem		Plur			Ind			
Gebietskörperschaften	Gebietskörperschaft	NOUN	Dat				Fem		Plur						
zu	zu	PART													
vereinigen	vereinigen	VERB													Inf
<g/>
.
So	so	ADV													
wäre	sein	AUX						Sub	Sing	3				Past	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
untere	unterer	ADJ	Nom		Pos		Neut		Sing						
Pustertal	Pustertal	PROPN	Nom				Neut		Sing						
an	an	ADP													
Kärnten	Kärnten	PROPN	Dat				Neut		Sing						
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
Lungau	Lungau	PROPN	Nom				Masc		Sing						
eventuell	eventuell	ADV			Pos										
an	an	ADP													
Steiermark	Steiermark	PROPN	Acc				Neut		Sing						
anzugliedern	angliedern	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
bestehende	bestehend	ADJ	Nom		Pos		Fem		Sing						
bürckretische	bürckretisch	ADJ	Nom		Pos		Fem		Sing						
Behordenergenisation	Behordenergenisation	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
den	der	DET	Dat	Def			Fem		Plur			Art			
ungeheuren	ungeheuer	ADJ	Dat		Pos		Fem		Plur						
Aufgaben	Aufgabe	NOUN	Gen				Fem		Plur						
<g/>
,
die	der	PRON	Nom				Fem		Plur			Rel			
nach	nach	ADP													
