<doc id="bv_doc_id__38" document_title="Protokoll der 3. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 20. Juli 1920" created_not_before="1920-07-20" created_not_after="1920-07-20" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Unterrichts	Unterricht	Gen				Masc		Sing						
zu	zu													
beantragen	beantragen													Inf
<g/>
.
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrbemerkt	Mayrbemerkt	Nom				Masc		Sing						
<g/>
,
daß	daß													
er	er	Nom				Masc		Sing	3		Prs			
eine	ein	Acc	Ind			Fem		Sing			Art			
Gleichbehandlung	Gleichbehandlung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Kultus	Kultu	Gen				Masc		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Unterrichtswesen	Unterrichtswesen	Dat				Neut		Sing						
nicht	nicht													
für	für													
sachlich	sachlich			Pos										
geboten	bieten													Part
erachte	erachten						Sub	Sing	3				Pres	Fin
<g/>
;
insbesondere	insbesondere													
sei	sein						Sub	Sing	3				Pres	Fin
in	in													
Betracht	Betracht	Acc				Masc		Sing						
zu	zu													
ziehen	ziehen													Inf
<g/>
,
daß	daß													
einezentrale	einezentral	Nom		Pos		Fem		Sing						
Behandlungdes	Behandlungd	Nom				Fem		Sing						
Kultuswesens	Kultuswesen	Gen				Neut		Sing						
schon	schon													
wegen	wegen													
des	der	Gen	Def			Neut		Sing			Art			
Übergreifens	Übergreifen	Gen				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Sprengel	Sprengel	Gen				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Episkopate	Episkopat	Gen				Neut		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Ländergrenze	Ländergrenze	Acc				Fem		Sing						
kaum	kaum													
zu	zu													
umgehen	umgehen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
spreche	sprechen						Sub	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Passus	Passus	Gen				Masc		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Kultus	Kultus	Acc				Masc		Sing						
im	in	Dat				Masc		Sing						
Punkte	Punkt	Dat				Masc		Sing						
10	10													
die	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	gegenwärtig	Nom		Pos		Fem		Sing						
Rechtslage	Rechtslage	Nom				Fem		Sing						
<g/>
,
wogegenElderschbemerkt	wogegenElderschbemerkt	Nom						Sing						
<g/>
,
daß	daß													
unter	unter													
diesem	dieser	Dat				Masc		Sing			Dem			
Gesichtspunkte	Gesichtspunkt	Dat				Masc		Sing						
auch	auch													
das	der	Nom	Def			Neut		Sing			Art			
Unterrichtswesen	Unterrichtswesen	Nom				Neut		Sing						
nicht	nicht													
in	in													
dem	der	Dat	Def			Neut		Sing			Art			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
christlichsozialen	christlichsozial	Dat		Pos		Fem		Sing						
Partei	Partei	Dat				Fem		Sing						
gewünschten	gewünscht	Dat		Pos		Neut		Sing						
Maße	Maß	Dat				Neut		Sing						
verländert	verländern													Part
werden	werden													Inf
dürfe	dürfen						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Nach	nach													
kurzer	kurz	Dat		Pos		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
vom	von	Dat				Masc		Sing						
Punkt	Punkt	Dat				Masc		Sing						
10	10													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
mit	mit													
den	der	Dat	Def			Neut		Plur			Art			
Worten	Wort	Dat				Neut		Plur						
<g/>
„
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
wissenschaftlichen	wissenschaftlich	Gen		Pos		Masc		Sing						
und	und													
fachtechnischen	fachtechnisch	Gen		Pos		Masc		Sing						
Archiv-	Archiv													
und	und													
Bibliotheksdienstes	Bibliotheksdienst	Gen				Masc		Sing						
<g/>
,
<g/>
“
beginnende	beginnend	Nom		Pos		Masc		Sing						
Teil	Teil	Nom				Masc		Sing						
mit	mit													
den	der	Dat	Def			Neut		Plur			Art			
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
beantragten	beantragt	Dat		Pos		Neut		Plur						
Schlußworten	Schlußwort	Dat				Neut		Plur						
<g/>
„
und	und													
nicht	nicht													
schon	schon													
bisher	bisher													
von	von													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
autonom	autonom			Pos										
verwaltet	verwalten													Part
wurden	werden						Ind	Plur	3				Past	Fin
<g/>
“
<g/>
,
jedoch	jedoch													
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Passus	Passus	Gen				Masc		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Kultuswesen	Kultuswesen	Acc				Neut		Sing						
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
Min.-Rat	Min.-Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichmacht	Froehlichmacht	Nom				Masc		Sing						
aufmerksam	aufmerksam			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Einschaltung	Einschaltung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle	Gen				Fem		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
10	10													
grundsätzlich	grundsätzlich			Pos										
beschlossen	beschließen													Part
wurde	werden						Ind	Sing	3				Past	Fin
und	und													
nur	nur													
die	der	Nom	Def			Fem		Sing			Art			
örtliche	örtlich	Nom		Pos		Fem		Sing						
Stellung	Stellung	Nom				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Punktes	Punkt	Gen				Masc		Sing						
fraglich	fraglich			Pos										
geblieben	bleiben													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Angelegenheit	Angelegenheit	Acc				Fem		Sing						
<g/>
„
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle	Nom				Fem		Sing						
<g/>
“
in	in													
den	der	Acc	Def			Masc		Sing			Art			
das	der	Acc	Def			Neut		Sing			Art			
Heilmittelwesen	Heilmittelwesen	Acc				Neut		Sing						
behandelnden	behandelnd	Acc		Pos		Masc		Sing						
Punkt	Punkt	Acc				Masc		Sing						
einzureihen	einreihen													Inf
<g/>
.
</p>
<p>
DerBerichterstatter	DerBerichterstatter	Nom				Masc		Sing						
eröffnet	eröffnen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Punkt	Punkt	Acc				Masc		Sing						
13	13													
und	und													
ersucht	ersuchen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Masc		Plur			Art			
Regierungsvertreter	Regierungsvertreter	Acc				Masc		Plur						
um	um													
Bekanntgabe	Bekanntgabe	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
von	von													
ihnen	ihnen	Dat						Plur	3		Prs			
ausgearbeiteten	ausgearbeitet	Gen		Pos		Fem		Sing						
Formulierung	Formulierung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Dienstrecht	Dienstrecht	Acc				Neut		Sing						
der	der	Gen	Def					Plur			Art			
öffentlichen	öffentlich	Gen		Pos				Plur						
Angestellten	angestellter	Gen						Plur						
<g/>
.
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlichermacht	Mannlichermacht	Nom				Masc		Sing						
auf	auf													
Einladung	Einladung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Herrn	Herr	Gen				Masc		Sing						
StaatssekretärsDr	StaatssekretärsDr	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrdie	Mayrdie	Nom				Masc		Sing						
Mitteilung	Mitteilung	Acc				Fem		Sing						
<g/>
,
daß	daß													
eine	ein	Nom	Ind			Fem		Sing			Art			
neue	neu	Nom		Pos		Fem		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
dienstrechtlichen	dienstrechtlich	Gen		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Gen				Fem		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
ausgearbeitet	ausarbeiten													Part
<g/>
,
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Kürze	Kürze	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zeit	Zeit	Gen				Fem		Sing						
jedoch	jedoch													
noch	noch													
nicht	nicht													
über	über													
diesen	dieser	Acc				Masc		Sing			Dem			
Punkt	Punkt	Acc				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
nötige	nötig	Nom		Pos		Neut		Sing						
Einvernehmen	Einvernehmen	Nom				Neut		Sing						
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Staatsamte	Staatsamter	Dat				Masc		Sing						
für	für													
Finanzen	Finanz	Acc				Fem		Plur						
hergestellt	herstellen													Part
worden	werden													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
zur	zu	Dat				Fem		Sing						
Verteilung	Verteilung	Dat				Fem		Sing						
gebrachte	gebracht	Nom		Pos		Fem		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
enthalte	enthalten						Sub	Sing	3				Pres	Fin
als	als													
Mindesterfordernis	Mindesterfordernis	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Pkt.	Pkt.	Gen				Masc		Sing						
13	13													
die	der	Acc	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
<g/>
„
Einrichtung	Einrichtung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesämter	Bundesamt	Gen				Neut		Plur						
und	und													
sonstiger	sonstig	Gen		Pos		Fem		Plur						
Bundesbehörden	Bundesbehörde	Gen				Fem		Plur						
<g/>
,
Dienstrecht	Dienstrecht	Nom				Neut		Sing						
der	der	Gen	Def					Plur			Art			
Bundesangestellten	Bundesangestellter	Gen						Plur						
<g/>
“
<g/>
,
wozu	wozu										Int			
jedoch	jedoch													
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
Absichten	Absicht	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
eigener	eigen	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Dienstrecht	Dienstrecht	Acc				Neut		Sing						
<g/>
,
insbesondere	insbesondere													
zur	zu	Dat				Fem		Sing						
Sicherung	Sicherung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freizügigkeit	Freizügigkeit	Gen				Fem		Sing						
zwischen	zwischen													
Bundes-	Bunde													
und	und													
Landesdienst	Landesdienst	Dat				Masc		Sing						
und	und													
den	der	Dat	Def			Masc		Plur			Art			
verschiedenen	verschieden	Dat		Pos		Masc		Plur						
Landesdiensten	Landesdienst	Dat				Masc		Plur						
untereinander	untereinander													
hinzutreten	hinzutreten													Inf
solle	sollen						Sub	Sing	3				Pres	Fin
<g/>
.
Er	er	Nom				Masc		Sing	3		Prs			
stellt	stellen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Beibringung	Beibringung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
solchen	solcher	Gen				Fem		Sing			Ind			
Formulierung	Formulierung	Gen				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
nächste	nächster	Acc		Pos		Fem		Sing						
Zeit	Zeit	Acc				Fem		Sing						
in	in													
Aussicht	Aussicht	Acc				Fem		Sing						
und	und													
schlägt	schlagen						Ind	Sing	3				Pres	Fin
vor	vor													
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Behandlung	Behandlung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Angelegenheit	Angelegenheit	Gen				Fem		Sing						
bis	bis													
dahin	dahin													
zu	zu													
vertagen	vertagen													Inf
<g/>
.
Indiesem	Indiesem	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
Beschluß	Beschluß	Nom				Masc		Sing						
gefaßt	fassen													Part
<g/>
.
</p>
<p>
DerBerichterstattereröffnet	DerBerichterstattereröffnet	Nom				Masc		Sing						
auf	auf													
Ersuchen	ersuchen	Acc				Neut		Sing						
desVorsitzendendie	desVorsitzendendie	Gen				Neut		Sing						
Debatte	Debatte	Nom				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
11.Finkbeantragt	11.Finkbeantragt	Nom						Sing						
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Einganges	Eingang	Gen				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Begründung	Begründung	Dat				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
auf	auf													
dem	der	Dat	Def			Masc		Sing			Art			
Standpunkte	Standpunkt	Dat				Masc		Sing						
stünden	stehen						Sub	Plur	3				Past	Fin
<g/>
,
daßsiedie	daßsiedie													
Kompetenzen	Kompetenz	Acc				Fem		Plur						
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
übertragen	übertragen						Ind	Plur	3				Pres	Fin
<g/>
.
DerVorsitzendeerinnert	DerVorsitzendeerinnert						Ind	Sing	3				Pres	Fin
daran	daran													
<g/>
,
daß	daß													
im	in	Dat				Masc		Sing						
Eingang	Eingang	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
eine	ein	Nom	Ind			Fem		Sing			Art			
indifferente	indifferent	Nom		Pos		Fem		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
gewählt	wählen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
stellt	stellen						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
nach	nach													
neuerlicher	neuerlich	Dat		Pos		Fem		Sing						
StellungnahmeFink	StellungnahmeFink	Nom						Sing						
<g/>
’
sfest	sfest													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
christlichsoziale	christlichsozial	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
auf	auf													
einer	ein	Dat	Ind			Fem		Sing			Art			
dem	der	Dat	Def			Masc		Sing			Art			
Länderstandpunkte	Länderstandpunkt	Dat				Masc		Sing						
Rechnung	Rechnung	Acc				Fem		Sing						
tragenden	tragend	Dat		Pos		Fem		Sing						
Formulierung	Formulierung	Dat				Fem		Sing						
beharre	beharren						Sub	Sing	3				Pres	Fin
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Danneberglehnt	Danneberglehnt	Nom				Masc		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
deratige	deratig	Acc		Pos		Fem		Sing						
Formulierung	Formulierung	Acc				Fem		Sing						
ab	ab													
<g/>
,
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
<g/>
,
daß	daß													
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Ausdruck	Ausdruck	Acc				Masc		Sing						
<g/>
„
selbständige	selbständig	Nom		Pos		Neut		Plur						
Länder	Land	Nom				Neut		Plur						
<g/>
“
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
2	2													
von	von													
sozialdemokratischer	sozialdemokratisch	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
keine	kein	Nom				Fem		Plur			Ind			
wesentlichen	wesentlich	Nom		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Nom				Fem		Plur						
erhoben	erheben													Part
würden	werden						Sub	Plur	3				Past	Fin
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Eingang	Eingang	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
wie	wie													
der	der	Nom				Masc		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
in	in													
indifferenter	indifferent	Dat		Pos		Fem		Sing						
Weise	Weise	Dat				Fem		Sing						
formuliert	formulieren													Part
würde	werden						Sub	Sing	3				Past	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wird	werden						Ind	Sing	3				Pres	Fin
sodann	sodann													
die	der	Nom	Def			Fem		Sing			Art			
Fassung	Fassung	Nom				Fem		Sing						
<g/>
:
<g/>
„
Bundessache	Bundessache	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
<g/>
,
Landessache	Landessache	Nom				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Nom				Fem		Sing						
in	in													
folgenden	folgend	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
<g/>
"
<g/>
....
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
Von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Fassung	Fassung	Nom				Fem		Sing						
<g/>
:
<g/>
„
Der	der	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
übertragen	übertragen													Part
<g/>
“
als	als													
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
<g/>
(
Staatsbürgerschaft	Staatsbürgerschaft	Nom				Fem		Sing						
und	und													
Heimatrecht	Heimatrecht	Nom				Neut		Sing						
<g/>
)
konstatiert	konstatieren						Ind	Sing	3				Pres	Fin
derBerichterstatter	derBerichterstatter	Nom				Masc		Sing						
<g/>
,
daß	daß													
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Acc				Fem		Sing						
zu	zu													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
10	10													
die	der	Nom	Def			Fem		Sing			Art			
Fassung	Fassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
erscheint	erscheinen						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
Punkt	Punkt	Nom				Masc		Sing						
2	2													
ist	sein						Ind	Sing	3				Pres	Fin
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Acc				Fem		Sing						
zu	zu													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
10	10													
erledigt	erledigen													Part
und	und													
zwar	zwar													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Weise	Weise	Dat				Fem		Sing						
<g/>
,
daß	daß													
<g/>
„
die	der	Nom	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Presse	Presse	Gen				Fem		Sing						
<g/>
“
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
10	10													
eingeschaltet	einschalten													Part
wurden	werden						Ind	Plur	3				Past	Fin
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
3	3													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
soll	sollen						Ind	Sing	3				Pres	Fin
nach	nach													
einem	ein	Dat	Ind			Masc		Sing			Art			
AntrageDris	AntrageDris	Nom				Masc		Sing						
Dannebergfolgendermaßen	Dannebergfolgendermaßen													
lauten	lauten													Inf
<g/>
:
<g/>
„
die	der	Nom	Def			Fem		Plur			Art			
nicht	nicht													
im	in	Dat				Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
10	10													
angeführten	angeführt	Nom		Pos		Fem		Plur						
beruflichen	beruflich	Nom		Pos		Fem		Plur						
<g/>
Vertretungen“.Dr
.	.	Nom				Masc		Sing						
Aignererklärt	Aignererklären	Nom				Masc		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
mit	mit													
dieser	dieser	Dat				Fem		Sing			Dem			
Formulierung	Formulierung	Dat				Fem		Sing						
einverstanden	einverstanden			Pos										
und	und													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Zusatz	Zusatz	Acc				Masc		Sing						
<g/>
(
wie	wie													
im	in	Dat				Masc		Sing						
Linzer	Linzer			Pos										
Entwurf	Entwurf	Dat				Masc		Sing						
<g/>
)
<g/>
„
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
jener	jener	Gen						Plur			Dem			
auf	auf													
land-	land													
und	und													
forstwirtschaftlichem	forstwirtschaftlich	Dat		Pos		Neut		Sing						
Gebiete	Gebiet	Dat				Neut		Sing						
<g/>
“
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
AntragDris	AntragDris	Nom				Masc		Sing						
Dannebergwird	Dannebergwird	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
AntragDris	AntragDris	Nom				Masc		Sing						
Aignerabgelehnt	Aignerabgelehnt													Part
und	und													
letzterer	letzterer	Nom		Pos		Masc		Sing						
Antrag	Antrag	Nom				Masc		Sing						
als	als													
Minderheitsvotum	Minderheitsvotum	Acc				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
4	4													
stellt	stellen						Ind	Sing	3				Pres	Fin
derBerichterstatterfest	derBerichterstatterfest	Nom				Masc		Sing						
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Gegenstand	Gegenstand	Nom				Masc		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Acc				Fem		Sing						
zu	zu													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
10	10													
erledigt	erledigen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
5	5													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
6	6													
wird	werden						Ind	Sing	3				Pres	Fin
gemäß	gemäß													
dem	der	Dat	Def			Masc		Sing			Art			
zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
10	10													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
gestellten	gestellt	Dat		Pos		Masc		Sing						
sozialdemokratischen	sozialdemokratisch	Dat		Pos		Masc		Sing						
Antrage	Antrag	Dat				Masc		Sing						
als	als													
Schulsache	Schulsache	Nom				Fem		Sing						
vorläufig	vorläufig			Pos										
ausgeschieden	ausgeschieden													Part
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
7	7													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
<g/>
;
<g/>
„
öffentliche	öffentlich	Nom		Pos		Fem		Sing						
Agentien	Agentie	Nom				Fem		Plur						
und	und													
Privatgeschäftsvermittlung	Privatgeschäftsvermittlung	Nom				Fem		Sing						
<g/>
“
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
8	8													
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
Konnex	Konnex	Nom				Masc		Sing						
mit	mit													
Punkt	Punkt	Dat				Masc		Sing						
4	4													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
festgestellt	feststellen													Part
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Punkt	Punkt	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
sodann	sodann													
nach	nach													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Schlußpassus	Schlußpassus	Gen				Masc		Sing						
<g/>
:
<g/>
„
Die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Besteuerung	Besteuerung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
