<doc id="bv_doc_id__26_pos" attrs="word lemma type">
Die	DET	der
Gemeindeordnungen	NOUN	Gemeindeordnung
setzen	VERB	setzen
fest	ADV	fest
<g/>
,	
welche	DET	welcher
Ortsgemeinden	NOUN	Ortsgemeinde
als	ADP	als
Klein-	X	Klein
oder	CCONJ	oder
Großgemein	NOUN	Großgemein
den	NOUN	der
oder	CCONJ	oder
als	ADP	als
Märkte	NOUN	Markt
oder	CCONJ	oder
Städte	NOUN	Stadt
zu	PART	zu
bezeichnen	VERB	bezeichnen
sind	AUX	sein
und	CCONJ	und
sorgen	VERB	sorgen
für	ADP	für
eine	DET	ein
der	DET	der
Größe	NOUN	Größe
der	DET	der
Ortsgemeinde	NOUN	Ortsgemeinde
angepaßte	ADJ	angepaßt
Vertretung	NOUN	Vertretung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
vor	ADP	vor
<g/>
.	
2.	ADV	2.
Städte	NOUN	Stadt
mit	ADP	mit
mehr	DET	mehr
als	ADP	als
20.000	NUM	20.000
Einwohnern	NOUN	Einwohner
erhalten	VERB	erhalten
das	DET	der
Recht	NOUN	Recht
eines	DET	ein
eigenen	ADJ	eigen
Statuts	NOUN	Statut
<g/>
.	
Die	DET	der
Gemeindeordnung	NOUN	Gemeindeordnung
bestimmt	VERB	bestimmen
<g/>
,	
welche	DET	welcher
Städte	NOUN	Stadt
mit	ADP	mit
eigenem	ADJ	eigen
Statut	NOUN	Statut
die	DET	der
Rechte	NOUN	Recht
einer	DET	ein
Bezirksgemeinde	NOUN	Bezirksgemeinde
<g/>
,	
welche	PRON	welcher
die	DET	der
Rechte	NOUN	Recht
einer	DET	ein
Kreisgemeinde	NOUN	Kreisgemeinde
besitzen	VERB	besitzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
120.	NUM	120.
1.	ADV	1.
Die	DET	der
Gemeindeordnungen	NOUN	Gemeindeordnung
haben	AUX	haben
vorzusorgen	VERB	vorsorgen
<g/>
,	
daß	SCONJ	daß
in	ADP	in
allen	DET	aller
Ortsgemeinden	NOUN	Ortsgemeinde
ein	DET	ein
oberstes	ADJ	oberstes
gewähltes	ADJ	gewählt
Organ	NOUN	Organ
<g/>
(	
Gemeindevorsteher	NOUN	Gemeindevorsteher
<g/>
,	
Bürgermeister	NOUN	Bürgermeister
<g/>
)	
und	CCONJ	und
in	ADP	in
Städten	NOUN	Stadt
und	CCONJ	und
Märkten	NOUN	Markt
nebst	ADP	nebst
diesem	PRON	dieser
ein	DET	ein
oberstes	ADJ	oberstes
ernanntes	ADJ	ernannt
Organ	NOUN	Organ
<g/>
(	
Amtsleiter	NOUN	Amtsleiter
<g/>
,	
Amtsdirektor	NOUN	Amtsdirektor
oder	CCONJ	oder
dgl.	NOUN	dgl.
<g/>
)	
bestellt	VERB	bestellen
wird	AUX	werden
<g/>
,	
das	PRON	der
für	ADP	für
die	DET	der
Vollziehung	NOUN	Vollziehung
der	DET	der
Gesetze	NOUN	Gesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
des	DET	der
Bundes	NOUN	Bund
verantwortlich	ADV	verantwortlich
ist	AUX	sein
<g/>
.	
2.	ADV	2.
Diese	DET	dieser
Verantwortlichkeit	NOUN	Verantwortlichkeit
hindert	VERB	hindern
nicht	PART	nicht
<g/>
,	
daß	SCONJ	daß
dasselbe	DET	dasselbe
Organ	NOUN	Organ
zugleich	ADV	zugleich
Landes-	X	Lande
und	CCONJ	und
Gemeindeangelegenheiten	NOUN	Gemeindeangelegenheit
besorgt	VERB	besorgen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
121.	NUM	121.
1.	ADV	1.
Die	DET	der
Bezirks-	X	Bezirk
und	CCONJ	und
Kreisvertretungen	NOUN	Kreisvertretung
haben	AUX	haben
alle	DET	aller
bisher	ADV	bisher
durch	ADP	durch
besondere	ADJ	besonderer
Ausschüsse	NOUN	Ausschuß
<g/>
,	
Konkurrenzen	NOUN	Konkurrenz
und	CCONJ	und
sonstige	ADJ	sonstig
Sondervertretungen	NOUN	Sondervertretung
besorgten	ADJ	besorgt
Geschäfte	NOUN	Geschäft
ihres	DET	ihr
Sprengels	NOUN	Sprengel
zu	PART	zu
übernehmen	VERB	übernehmen
<g/>
.	
2.	ADV	2.
Die	DET	der
Amtsgeschäfte	NOUN	Amtsgeschäft
der	DET	der
bisherigen	ADJ	bisherig
landesfürstlichen	ADJ	landesfürstlich
politischen	ADJ	politisch
Bezirksbehörden	NOUN	Bezirksbehörde
gehen	VERB	gehen
auf	ADP	auf
die	DET	der
Kreisgemeinden	NOUN	Kreisgemeinde
über	ADP	über
<g/>
.	
3.	ADV	3.
Bundesländer	NOUN	Bundesland
unter	ADP	unter
250.000	NUM	250.000
Einwohner	NOUN	Einwohner
können	AUX	können
festsetzen	VERB	festsetzen
<g/>
,	
daß	SCONJ	daß
das	DET	der
ganze	ADJ	ganz
Land	NOUN	Land
ein	DET	ein
Kreis	NOUN	Kreis
ist	AUX	sein
und	CCONJ	und
die	DET	der
Landesorgane	NOUN	Landesorgan
zugleich	ADV	zugleich
die	DET	der
Amtsgeschäfte	NOUN	Amtsgeschäft
eines	DET	ein
Kreises	NOUN	Kreis
führen	VERB	fahren
<g/>
,	
so	ADV	so
daß	SCONJ	daß
im	ADP	in
Rechtszuge	NOUN	Rechtszuge
eine	DET	ein
Instanz	NOUN	Instanz
entfällt	VERB	entfallen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
122.	NUM	122.
1.	ADV	1.
Die	DET	der
bisherigen	ADJ	bisherig
landesfürstlichen	ADJ	landesfürstlich
politischen	ADJ	politisch
Behörden	NOUN	Behörde
erster	ADJ	erster
Instanz	NOUN	Instanz
werden	AUX	werden
zu	ADP	zu
Behönden	NOUN	Behönden
der	DET	der
Kreisgemeinde	NOUN	Kreisgemeinde
und	CCONJ	und
ihr	DET	ihr
Amtssprengel	NOUN	Amtssprengel
fallt	VERB	fallen
mit	ADP	mit
dem	DET	der
Kreisgebiete	NOUN	Kreisgebiet
zusammen	ADV	zusammen
<g/>
.	
Diese	DET	dieser
Behörden	NOUN	Behörde
vollziehen	VERB	vollziehen
unter	ADP	unter
der	DET	der
Bezeichnung	NOUN	Bezeichnung
Kreishauptmannschaften	NOUN	Kreishauptmannschaft
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
,	
wo	SCONJ	wo
Kreise	NOUN	Kreis
errichtet	VERB	errichten
werden	AUX	werden
<g/>
,	
die	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
und	CCONJ	und
die	DET	der
Weisungen	NOUN	Weisung
der39Bundes-	X	der39Bundes-
und	CCONJ	und
Landesregierung	NOUN	Landesregierung
in	ADP	in
ständiger	ADJ	ständig
Zusammenarbeit	NOUN	Zusammenarbeit
mit	ADP	mit
der	DET	der
Kreisvertretung	NOUN	Kreisvertretung
<g/>
.	
Der	DET	der
Kreishauptmann	NOUN	Kreishauptmann
ist	AUX	sein
für	ADP	für
die	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
Landessachen	NOUN	Landessache
der	DET	der
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
für	ADP	für
die	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
Bundessachen	NOUN	Bundessache
im	ADP	in
Wege	NOUN	Weg
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verantwortlich	ADV	verantwortlich
<g/>
.	
2.	ADV	2.
Ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
regelt	VERB	regeln
das	DET	der
Zusammenarbeiten	NOUN	Zusammenarbeiten
der	DET	der
Kreishauptmannschaft	NOUN	Kreishauptmannschaft
und	CCONJ	und
der	DET	der
gewählten	ADJ	gewählt
Kreis-	X	Kreis
und	CCONJ	und
Bezirksvertretungen	NOUN	Bezirksvertretung
<g/>
.	
Die	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
zu	ADP	zu
diesem	DET	dieser
Bundesgesetz	NOUN	Bundesgesetz
erlassen	VERB	erlassen
die	DET	der
Bundesländer	NOUN	Bundesland
<g/>
.	
Art	NOUN	Art
.	NOUN	.
123.	NUM	123.
1.	ADV	1.
Die	DET	der
Kreis-	X	Kreis
<g/>
,	
Bezirks-	X	Bezirk
und	CCONJ	und
Ortsgemeinden	NOUN	Ortsgemeinde
sind	AUX	sein
berufen	VERB	berufen
<g/>
,	
in	ADP	in
erster	ADJ	erster
Instanz	NOUN	Instanz
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landessachen	NOUN	Landessache
so	ADV	so
<g/>
,	
wie	SCONJ	wie
es	PRON	es
das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
und	CCONJ	und
die	DET	der
zu	ADP	zu
ihnen	PRON	ihnen
erlassenen	ADJ	erlassen
Ausführungsgesetze	NOUN	Ausführungsgesetz
der	DET	der
Länder	NOUN	Land
vorsehen	VERB	vorsehen
<g/>
,	
zu	PART	zu
führen	VERB	führen
<g/>
.	
2.	ADV	2.
Wegen	ADP	wegen
ihrer	DET	ihr
örtlichen	ADJ	örtlich
Natur	NOUN	Natur
sind	AUX	sein
den	DET	der
Kreis-	X	Kreis
<g/>
,	
Bezirks-	X	Bezirk
und	CCONJ	und
Ortsgemeinden	NOUN	Ortsgemeinde
folgende	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
als	ADP	als
Gemeindesache	NOUN	Gemeindesache
in	ADP	in
besonderem	ADJ	besonderer
Sinne	NOUN	Sinn
innerhalb	ADP	innerhalb
der	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
vorbe	VERB	vorbe
halten	VERB	halten
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Wahrung	NOUN	Wahrung
und	CCONJ	und
Vertretung	NOUN	Vertretung
der	DET	der
gemeinsamen	ADJ	gemeinsam
Interessen	NOUN	Interesse
ihres	DET	ihr
Gebietes	NOUN	Gebiet
und	CCONJ	und
ihrer	DET	ihr
Bevölkerung	NOUN	Bevölkerung
vor	ADP	vor
den	DET	der
Landes-	X	Lande
und	CCONJ	und
Bundesbehörden	NOUN	Bundesbehörde
<g/>
,	
b	X	--
<g/>
)	
im	ADP	in
Dienste	NOUN	Dienst
dieser	DET	dieser
Interessen	NOUN	Interesse
die	DET	der
Begründung	NOUN	Begründung
<g/>
,	
Erhaltung	NOUN	Erhaltung
und	CCONJ	und
Führung	NOUN	Führung
von	ADP	von
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
und	CCONJ	und
Anstalten	NOUN	Anstalt
zur	ADP	zu
Förderung	NOUN	Förderung
der	DET	der
Volkswirtschaft	NOUN	Volkswirtschaft
wie	CCONJ	wie
zur	ADP	zu
Pflege	NOUN	Pflege
der	DET	der
sozialen	ADJ	sozial
Wohlfahrt	NOUN	Wohlfahrt
und	CCONJ	und
der	DET	der
geistigen	ADJ	geistig
Kultur	NOUN	Kultur
<g/>
,	
c	X	c
<g/>
)	
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Vermögen	NOUN	Vermögen
aller	DET	aller
Art	NOUN	Art
zu	PART	zu
besitzen	VERB	besitzen
<g/>
,	
gemeinwirtschaftliche	ADJ	gemeinwirtschaftlich
Unternehmungen	NOUN	Unternehmung
zu	PART	zu
betreiben	VERB	betreiben
<g/>
,	
ihren	DET	ihr
Haushalt	NOUN	Haushalt
selbständig	ADV	selbständig
zu	PART	zu
führen	VERB	führen
und	CCONJ	und
dazu	ADV	dazu
innerhalb	ADP	innerhalb
der	DET	der
Staats-	X	Staat
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
Steuern	NOUN	Steuer
und	CCONJ	und
Abgaben	NOUN	Abgabe
auszuschreiben	VERB	ausschreiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
124.	NUM	124.
Insbesondere	ADV	insbesondere
sind	AUX	sein
Gemeindesachen	NOUN	Gemeindesache
in	ADP	in
diesem	DET	dieser
Sinne	NOUN	Sinn
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
örtliche	ADJ	örtlich
Sicherheitspolizei	NOUN	Sicherheitspolizei
<g/>
,	
das	DET	der
Hilfs-	X	Hilfs
und	CCONJ	und
Rettungswesen	NOUN	Rettungswesen
<g/>
,	
b	X	--
<g/>
)	
die	DET	der
Sorge	NOUN	Sorge
für	ADP	für
Erhaltung	NOUN	Erhaltung
der	DET	der
Gemeindestraßen	NOUN	Gemeindestraße
<g/>
,	
Wege	NOUN	Weg
<g/>
,	
Plätze	NOUN	Platz
<g/>
,	
Brücken	NOUN	Brücke
und	CCONJ	und
die	DET	der
örtliche	ADJ	örtlich
Straßenpolizei	NOUN	Straßenpolizei
<g/>
,	
c	X	c
<g/>
)	
Flurschutz	NOUN	Flurschutz
und	CCONJ	und
Flurpolizei	NOUN	Flurpolizei
<g/>
,	
d	X	d
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Marktverkehres	NOUN	Marktverkehr
und	CCONJ	und
die	DET	der
Lebensmittelpolizei	NOUN	Lebensmittelpolizei
<g/>
,	
e	X	e
<g/>
)	
die	DET	der
Gesundheitspolizei	NOUN	Gesundheitspolizei
einschließlich	ADP	einschließlich
des	DET	der
Leichenbestattungswesens	NOUN	Leichenbestattungswesen
<g/>
,	
f	X	f
<g/>
)	
die	DET	der
Bau-	X	Bau
<g/>
,	
und	CCONJ	und
Feuerpolizei	NOUN	Feuerpolizei
<g/>
.	
Art	NOUN	Art
.	NOUN	.
125.	NUM	125.
Die	DET	der
Kreisvertretung	NOUN	Kreisvertretung
beschließt	VERB	beschließen
<g/>
,	
in	ADP	in
welcher	DET	welcher
Weise	NOUN	Weise
Kreis-	X	Krei
<g/>
,	
Bezirks-	X	Bezirk
und	CCONJ	und
Ortsgemeinden	NOUN	Ortsgemeinde
sich	PRON	sich
in	ADP	in
die	DET	der
den	DET	der
Gemeinden	NOUN	Gemeinde
vorbehaltenen	ADJ	vorbehalten
Aufgaben	NOUN	Aufgabe
teilen	VERB	teilen
und	CCONJ	und
hiebei	ADV	hiebei
zusammenwirken	VERB	zusammenwirken
<g/>
.	
Art	NOUN	Art
.	NOUN	.
126.	NUM	126.
Die	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesorgane	NOUN	Landesorgan
im	ADP	in
Kreise	NOUN	Kreis
<g/>
(	
Art	NOUN	Art
.	NOUN	.
122	NUM	122
<g/>
)	
stehen	VERB	stehen
den	DET	der
Gemeindevertretungen	NOUN	Gemeindevertretung
beratend	ADV	beratend
und	CCONJ	und
unterstützend	ADV	unterstützend
zur	ADP	zu
Seite	NOUN	Seite
und	CCONJ	und
wirken	VERB	wirken
bei	ADP	bei
der	DET	der
Durchführung	NOUN	Durchführung
der	DET	der
Gemeindebeschlüsse	NOUN	Gemeindebeschluß
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
des	DET	der
Bundesgesetzes	NOUN	Bundesgesetz
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
mit	ADP	mit
<g/>
.	
Sechstes	ADJ	Sechstes
Hauptstück	NOUN	Hauptstück
<g/>
.	
Von	ADP	von
der	DET	der
Rechnungskontrolle	NOUN	Rechnungskontrolle
im	ADP	in
Bunde	NOUN	Bund
<g/>
.	
Art	NOUN	Art
.	NOUN	.
127.	NUM	127.
Zur	ADP	zu
Überprüfung	NOUN	Überprüfung
der	DET	der
Gebarung	NOUN	Gebarung
in	ADP	in
der	DET	der
gesamten	ADJ	gesamt
Staatswirtschaft	NOUN	Staatswirtschaft
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
,	
ferner	ADV	ferner
der	DET	der
Gebarung	NOUN	Gebarung
der	DET	der
von	ADP	von
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
verwalteten	ADJ	verwaltet
Stiftungen	NOUN	Stiftung
<g/>
,	
Fonds	NOUN	Fonds
und	CCONJ	und
Anstalten	NOUN	Anstalt
ist	AUX	sein
der	DET	der
Rechnungshof	NOUN	Rechnungshof
berufen	VERB	berufen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
128.	NUM	128.
1.	ADV	1.
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
untersteht	VERB	unterstehen
unmittelbar	ADV	unmittelbar
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
2.	ADV	2.
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
und	CCONJ	und
den	DET	der
erforderlichen	ADJ	erforderlich
Beamten	NOUN	Beamter
und	CCONJ	und
Hilfskräften	NOUN	Hilfskraft
<g/>
.	
3.	ADV	3.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gewählt	VERB	wählen
<g/>
.	
4.	ADV	4.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
darf	AUX	dürfen
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
und	CCONJ	und
in	ADP	in
den	DET	der
letzten	ADJ	letzter
fünf	NUM	fünf
Jahren	NOUN	Jahr
weder	CCONJ	weder
Mitglied	NOUN	Mitglied
der	DET	der
BundesRegierung	NOUN	BundesRegierung
noch	CCONJ	noch
einer	DET	ein
Landesregierung	NOUN	Landesregierung
gewesen	AUX	sein
sein	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
129.	NUM	129.
1.	ADV	1.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ist	AUX	sein
in	ADP	in
Bezug	NOUN	Bezug
auf	ADP	auf
Verantwortlichkeit	NOUN	Verantwortlichkeit
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gleichgestellt	VERB	gleichstellen
<g/>
.	
2.	ADV	2.
Er	PRON	er
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
abberufen	VERB	abberufen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
130.	NUM	130.
1.	ADV	1.
Der	DET	der
Präsident	NOUN	Präsident
wird	AUX	werden
von	ADP	von
dem	DET	der
im	ADP	in
Lange	PROPN	Lange
nächsten	ADJ	nächster
Beamten	NOUN	Beamter
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
vertreten	VERB	vertreten
<g/>
.	
Für	ADP	für
den	DET	der
Stellvertreter	NOUN	Stellvertreter
gelten	VERB	gelten
gleichfalls	ADV	gleichfalls
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
129.	NUM	129.
Art	NOUN	Art
.	NOUN	.
131.	NUM	131.
1.	ADV	1.
Die	DET	der
Beamten	NOUN	Beamter
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ernennt	VERB	ernennen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
und	CCONJ	und
unter	ADP	unter
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
;	
er	PRON	er
verleiht	VERB	verleihen
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
Amtstitel	NOUN	Amtstitel
<g/>
.	
Doch	CCONJ	doch
kann	AUX	können
der	DET	der
Bundesprasident	NOUN	Bundesprasident
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ermächtigen	VERB	ermächtigen
<g/>
,	
Beamte	NOUN	Beamter
bestimmter	ADJ	bestimmt
Rangsklassen	NOUN	Rangsklasse
nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Gremiums	NOUN	Gremium
zu	PART	zu
ernennen	VERB	ernennen
<g/>
.	
2.	ADV	2.
Die	DET	der
Hilfskräfte	NOUN	Hilfskraft
ernennt	VERB	ernennen
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Gremiums	NOUN	Gremium
<g/>
.	
Art	NOUN	Art
.	NOUN	.
132.	NUM	132.
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
darf	AUX	dürfen
an	ADP	an
der	DET	der
Leitung	NOUN	Leitung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
von	ADP	von
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
dem	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Ländern	NOUN	Land
Rechnung	NOUN	Rechnung
zu	PART	zu
legen	VERB	legen
haben	AUX	haben
oder	CCONJ	oder
zum	ADP	zu
Bund	NOUN	Bund
oder	CCONJ	oder
einem	DET	ein
Lande	NOUN	Land
oder	CCONJ	oder
einer	DET	ein
Gemeinde	NOUN	Gemeinde
in	ADP	in
einem	DET	ein
Subventions-	X	Subvention
oder	CCONJ	oder
Vertragsverhältnis	NOUN	Vertragsverhältnis
stehen	VERB	stehen
<g/>
,	
beteiligt	VERB	beteiligen
sein	AUX	sein
<g/>
.	
Ausgenommen	VERB	ausnehmen
sind	AUX	sein
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
die	DET	der
Förderung	NOUN	Förderung
humaner	ADJ	human
Bestrebungen	NOUN	Bestrebung
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Verhältnisse	NOUN	Verhältnis
von	ADP	von
öffentlichen	ADJ	öffentlich
Bediensteten	NOUN	bediensteter
oder	CCONJ	oder
von	ADP	von
deren	PRON	der
Angehörigen	NOUN	angehörige
zum	ADP	zu
Zwecke	NOUN	Zweck
haben	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
133.	NUM	133.
Alle	DET	aller
Urkunden	NOUN	Urkunde
über	ADP	über
Staatsschulden	NOUN	Staatsschuld
<g/>
(	
Finanz-	X	Finanz
und	CCONJ	und
Verwaltungsschulden	NOUN	Verwaltungsschuld
<g/>
)	
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
eine	DET	ein
Verpflichtung	NOUN	Verpflichtung
des	DET	der
Bundes	NOUN	Bund
beinhalten	VERB	beinhalten
<g/>
,	
sind	AUX	sein
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
;	
durch	ADP	durch
diese	DET	dieser
Gegenzeichnung	NOUN	Gegenzeichnung
wird	AUX	werden
lediglich	ADV	lediglich
die	DET	der
Gesetzmäßigkeit	NOUN	Gesetzmäßigkeit
und	CCONJ	und
rechnungsmäßige	ADJ	rechnungsmäßig
Richtigteit	NOUN	Richtigteit
der	DET	der
Gebarung	NOUN	Gebarung
bekräftigt	VERB	bekräftigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
134.	NUM	134.
Lassen	VERB	lassen
sich	PRON	sich
Meinungsverschiedenheiten	NOUN	Meinungsverschiedenheit
zwischen	ADP	zwischen
den	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
dem	DET	der
Rechnungshofe	NOUN	Rechnungshof
nicht	PART	nicht
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
austragen	VERB	austragen
<g/>
,	
so	ADV	so
entscheidet	VERB	entscheiden
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Meinungsverschiedenheiten	NOUN	Meinungsverschiedenheit
zwischen	ADP	zwischen
dem	DET	der
Rechnungshofe	NOUN	Rechnungshof
und	CCONJ	und
den	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
,	
die	PRON	der
sich	PRON	sich
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
nicht	PART	nicht
austragen	VERB	austragen
lassen	VERB	lassen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
135.	NUM	135.
1.	ADV	1.
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
verfaßt	VERB	verfassen
den	DET	der
Bundesrechnungsabschluß	NOUN	Bundesrechnungsabschluß
und	CCONJ	und
gesondert	ADV	gesondert
von	ADP	von
diesem	PRON	dieser
die	DET	der
Landesrechnungsabschlüsse	NOUN	Landesrechnungsabschluß
<g/>
.	
2.	ADV	2.
Die	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundesrechnungs	NOUN	Bundesrechnung
abschlusses	NOUN	abschluß
obliegt	VERB	obliegen
dem	DET	der
Bundestage	NOUN	Bundestag
<g/>
.	
Die	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß
und	CCONJ	und
das	DET	der
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Genehmigung	NOUN	Genehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
erteilende	ADJ	erteilend
Absolutorium	NOUN	Absolutorium
bedarf	VERB	bedürfen
übereinstimmender	ADJ	übereinstimmend
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
433.	ADV	433.
Die	DET	der
Landesrechnungsabschlüsse	NOUN	Landesrechnungsabschluß
werden	AUX	werden
dem	DET	der
Bundesrate	NOUN	Bundesrat
übermittelt	VERB	übermitteln
<g/>
,	
der	PRON	der
sie	PRON	sie
begutachtet	VERB	begutachten
und	CCONJ	und
mit	ADP	mit
seinem	DET	sein
Ratschlag	NOUN	Ratschlag
den	DET	der
zuständigen	ADJ	zuständig
Landtagen	NOUN	Landtag
zur	ADP	zu
verfassungsmäßigen	ADJ	verfassungsmäßig
Behandlung	NOUN	Behandlung
übermittelt	VERB	übermitteln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
136.	NUM	136.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Tätigkeit	NOUN	Tätigkeit
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Siebentes	ADJ	Siebentes
Hauptstück	NOUN	Hauptstück
<g/>
.	
Die	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
und	CCONJ	und
Freiheiten	NOUN	Freiheit
<g/>
.	
	SPACE	 
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Rechtsgleichheit	NOUN	Rechtsgleichheit
<g/>
.	
Art	NOUN	Art
.	NOUN	.
