<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
"
<g/>
...
</p>
<p>
Abschließend	abschließend			Pos										
regt	regen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
an	an													
<g/>
,
nicht	nicht													
den	der	Acc	Def			Masc		Sing			Art			
Entwurf	Entwurf	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renners	Renner	Gen				Masc		Sing						
als	als													
Grundlage	Grundlage	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Beratungen	Beratung	Gen				Fem		Plur						
zu	zu													
nehmen	nehmen													Inf
<g/>
,
da	da													
sich	sich	Acc						Plur	3		Prs	Yes		
dann	dann													
die	der	Nom	Def			Masc		Plur			Art			
Differenzpunkte	Differenzpunkt	Nom				Masc		Plur						
zwischen	zwischen													
den	der	Dat	Def			Masc		Plur			Art			
Entwürfen	Entwürfen	Dat				Masc		Plur						
der	der	Gen	Def					Plur			Art			
Christlich-sozialen	Christlich-sozialen													
<g/>
,
der	der	Gen	Def			Masc		Plur			Art			
Sozial-Demokraten	Sozial-Demokrat	Gen				Masc		Plur						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Großdeutschen	großdeutsch	Gen		Pos		Fem		Sing						
Vereinigung	Vereinigung	Gen				Fem		Sing						
leichter	leicht			Cmp										
hervorheben	hervorheben													Inf
lassen	lassen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
AuchDr	auchDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Seipelbeantragt	Seipelbeantragn	Nom				Masc		Sing						
<g/>
,
sich	sich	Acc						Sing	3		Prs	Yes		
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Systematik	Systematik	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
letzteren	letzterer	Gen		Pos		Masc		Plur						
Entwürfe	Entwürfe	Gen				Masc		Plur						
einverstanden	einverstanden			Pos										
zu	zu													
erklären	erklären													Inf
<g/>
,
worauf	worauf										Int			
derBerichterstatterdie	derBerichterstatterdie	Nom				Masc		Sing						
Notwendigkeit	Notwendigkeit	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Rahmengesetzgebung	Rahmengesetzgebung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
erörtert	erörtern						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Acc				Fem		Sing			Rel			
er	er	Nom				Masc		Sing	3		Prs			
mit	mit													
Beispielen	Beispiel	Dat				Neut		Plur						
aus	aus													
früherer	früh	Dat		Cmp		Fem		Sing						
Zeitbelegt	Zeitbelegen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Zur	zu	Dat				Fem		Sing						
Frage	Frage	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Systematik	Systematik	Gen				Fem		Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
Min	Min	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichdarauf	Froehlichdarauf	Nom				Masc		Sing						
<g/>
,
daß	daß													
zahlreiche	zahlreich	Nom		Pos		Fem		Plur						
Materien	Materie	Nom				Fem		Plur						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	Acc				Fem		Sing						
verschiedener	verschieden	Gen		Pos		Neut		Plur						
Staatsämter	Staatsamt	Gen				Neut		Plur						
gehören	gehören						Ind	Plur	3				Pres	Fin
und	und													
bei	bei													
einer	ein	Dat	Ind			Fem		Sing			Art			
Gliederung	Gliederung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Stoffes	Stoff	Gen				Masc		Sing						
nach	nach													
Bundesministerien	Bundesministerium	Dat				Neut		Plur						
Kompetenzstreitigkeiten	Kompetenzstreitigkeit	Nom				Fem		Plur						
nicht	nicht													
zu	zu													
vermeiden	vermeiden													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
,
daß	daß													
aberandererseitsauch	aberandererseitsauch													
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
erwähnt	erwähnen													Part
werden	werden													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
keinem	kein	Dat				Neut		Sing			Ind			
Staatsamt	Staatsamt	Dat				Neut		Sing						
zugehören	zugehören						Ind	Plur	3				Pres	Fin
<g/>
,
wie	wie													
z.B.	z.B.	Dat				Neut		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit	Nom				Fem		Sing						
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenfügt	Kelsenfügt	Nom				Masc		Sing						
hinzu	hinzu													
<g/>
,
daß	daß													
zwardie	zwardie													
Linzer	Linzer			Pos										
Entwürfewie	Entwürfewie	Nom				Masc		Plur						
alle	aller	Nom						Plur			Ind			
übrigenmangelhaft	übrigenmangelhaft			Pos										
und	und													
reformbedürftig	reformbedürftig			Pos										
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
daß	daß													
sich	sich	Acc						Sing	3		Prs	Yes		
aber	aber													
eine	ein	Nom	Ind			Fem		Sing			Art			
Kompetenzabgrenzung	Kompetenzabgrenzung	Nom				Fem		Sing						
nach	nach													
zwei	zwei													
Gesichtspunkten	Gesichtspunkt	Dat				Masc		Plur						
<g/>
,
wie	wie										Int			
sie	sie	Acc				Fem		Sing	3		Prs			
der	der	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renners	Renners	Nom				Masc		Sing						
versucht	versuchen						Ind	Sing	3				Pres	Fin
<g/>
,
nicht	nicht													
durchführen	durchführen													Inf
lasse	lassen						Sub	Sing	3				Pres	Fin
und	und													
Unstimmigkeitenim	Unstimmigkeitenim	Acc				Fem		Plur						
Gefolge	Gefolge	Dat				Neut		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
er	er	Nom				Masc		Sing	3		Prs			
redet	reden						Ind	Sing	3				Pres	Fin
einer	ein	Dat	Ind			Fem		Sing			Art			
Rahmengesetzgebung	Rahmengesetzgebung	Dat				Fem		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
,
nur	nur													
müsse	müssen						Sub	Sing	3				Pres	Fin
man	man	Nom						Sing			Ind			
die	der	Acc	Def			Neut		Plur			Art			
Länder	Land	Acc				Neut		Plur						
verpflichten	verpflichten													Inf
<g/>
,
diese	dieser	Acc				Neut		Plur			Dem			
Gesetze	Gesetz	Acc				Neut		Plur						
binnen	binnen													
einer	ein	Dat	Ind			Fem		Sing			Art			
bestimmten	bestimmt	Dat		Pos		Fem		Sing						
Frist	Frist	Dat				Fem		Sing						
durchzuführen	durchführen													Inf
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
bringt	bringen						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
denAntrag	denAntrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelzur	Seipelzur	Nom				Masc		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Dreiteilung	Dreiteilung	Nom				Fem		Sing						
beizubehalten	beibehalten													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
womit	womit										Int			
implicite	implicite				Yes									
festgestellt	feststellen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
alles	alle	Nom				Neut		Sing			Ind			
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
nicht	nicht													
ausdrücklich	ausdrücklich			Pos										
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
vorbchalten	vorbchalten													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
fällt	fallen						Ind	Sing	3				Pres	Fin
<g/>
(
Antrag	Antrag	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
)
<g/>
.
Weiters	weiters													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
<g/>
,
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
vorliegende	vorliegend	Acc		Pos		Fem		Sing						
Gegenüberstellung	Gegenüberstellung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
christlich-sozialen	christlich-sozial	Gen		Pos		Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
<g/>
—
der	der	Nom	Def			Masc		Sing			Art			
großdeutsche	großdeutsch	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
sichunschwer	sichunschwer			Pos										
mitbehandeln	mitbehandeln													Inf
lassen	lassen													Inf
<g/>
—
den	der	Acc	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurf	Entwurf	Acc				Masc		Sing						
als	als													
Grundlage	Grundlage	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verhandlungzu	Verhandlungzu	Gen				Fem		Sing						
nehmen	nehmen													Inf
<g/>
,
wobei	wobei										Int			
es	es	Nom				Neut		Sing	3		Prs			
notwendig	notwendig			Pos										
sein	sein													Inf
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
10nur	10nur													
teilweise	teilweise													
behandelte	behandelt	Acc		Pos		Neut		Plur						
Dinge	Ding	Acc				Neut		Plur						
gemeinsam	gemeinsam			Pos										
mit	mit													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
11	11													
zu	zu													
<g/>
behandeln.(Angenommen).Der
Vorsitzendeleitet	Vorsitzendeleiten						Ind	Sing	3				Pres	Fin
hieraufdieEinzelberatungen	hieraufdieEinzelberatung	Acc				Fem		Plur						
ein	ein													
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Subkomitée	Subkomitée	Nom				Neut		Sing						
beschließt	beschließen						Ind	Sing	3				Pres	Fin
über	über													
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
daß	daß													
Abs.	Abs.	Nom				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
zu	zu													
lauten	lauten													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
:
<g/>
„
Bundessache	Bundessache	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
und	und													
Vollziehung	Vollziehung	Nom				Fem		Sing						
in	in													
folgenden	folgend	Dat		Pos		Fem		Plur						
<g/>
Angelegenheiten“.Im
Folgenden	Folgenden	Dat				Neut		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
dann	dann													
die	der	Nom	Def			Masc		Plur			Art			
bestimmten	bestimmt	Nom		Pos		Masc		Plur						
Artikelzu	Artikelzu	Nom				Masc		Plur						
entfallen	entfallen													Inf
<g/>
.
</p>
<p>
Zu	zu													
Pkt.	Pkt.	Dat				Masc		Sing						
1	1													
empfiehlt	empfehlen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	Nom				Masc		Sing						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Wort	Wort	Dat				Neut		Sing						
<g/>
„
Ausland	Ausland	Nom				Neut		Sing						
<g/>
"
<g/>
einzufügen:„insbesondere
der	der	Nom	Def			Masc		Sing			Art			
Abschluß	Abschluß	Nom				Masc		Sing						
allerStaatsverträge	allerStaatsverträge	Gen				Masc		Plur						
<g/>
“
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
zwar	zwar													
nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
StaatssekretärsDr	StaatssekretärsDr	Gen				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrnicht	Mayrnicht	Nom				Masc		Sing						
notwendig	notwendig			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
aber	aber													
<g/>
,
einem	ein	Dat	Ind			Masc		Sing			Art			
Wunsche	Wunsch	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Staatsamtes	Staatsamt	Gen				Neut		Sing						
für	für													
Aeußeres	Aeußere	Acc				Masc		Plur						
entgegenkomme	entgegenkommen						Sub	Sing	3				Pres	Fin
<g/>
.
Nachdem	nachdem													
auch	auch													
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsendiesen	Kelsendies	Nom				Masc		Sing						
Vorschlag	Vorschlag	Acc				Masc		Sing						
unterstützt	unterstützen						Ind	Sing	3				Pres	Fin
<g/>
,
weil	weil													
sich	sich	Acc						Sing	3		Prs	Yes		
in	in													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Tendenz	Tendenz	Nom				Fem		Sing						
zum	zu	Dat				Masc		Sing						
Abschluß	Abschluß	Dat				Masc		Sing						
von	von													
Staatsverträgen	Staatsvertrag	Dat				Masc		Plur						
zeige	zeigen						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
derAntrag	derAntrag	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
</p>
<p>
In	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhange	Zusammenhang	Dat				Masc		Sing						
gelangt	gelangen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Erörterung	Erörterung	Dat				Fem		Sing						
<g/>
,
wer	wer	Nom				Masc		Sing			Int			
zur	zu	Dat				Fem		Sing						
Kriegserklärung	Kriegserklärung	Dat				Fem		Sing						
kompetent	kompetent			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wobei	wobei										Int			
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrauf	Mayrauf	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Schwierigkeit	Schwierigkeit	Acc				Fem		Sing						
hinweist	hinweisen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
noch	noch													
nicht	nicht													
sicher	sicher			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
in	in													
welcher	welcher	Dat				Fem		Sing			Int			
Form	Form	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
durchgeführt	durchführen													Part
<g/>
wird.-
Bundesrat	Bundesrat	Nom				Masc		Sing						
oder	oder													
Bundestag	Bundestag	Nom				Masc		Sing						
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
fraglich	fraglich			Pos										
<g/>
,
welche	welcher	Nom				Neut		Plur			Int			
Organe	Organ	Nom				Neut		Plur						
ein	ein	Acc	Ind			Neut		Sing			Art			
solches	solcher	Acc				Neut		Sing			Ind			
Gesetz	Gesetz	Acc				Neut		Sing						
zu	zu													
beschließen	beschließen													Inf
hätten	haben						Sub	Plur	3				Past	Fin
<g/>
,
nicht	nicht													
fraglich	fraglich			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
aber	aber													
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Kriegserklärung	Kriegserklärung	Acc				Fem		Sing						
nicht	nicht													
beschließen	beschließen													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsengibt	Kelsengibt	Nom				Masc		Sing						
zu	zu													
bedenken	bedenken													Inf
<g/>
,
daß	daß													
wir	wir	Nom						Plur	1		Prs			
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	Dat				Masc		Sing						
keinen	kein	Acc				Masc		Sing			Ind			
Krieg	Krieg	Acc				Masc		Sing						
führen	führen													Inf
dürfen	dürfen						Ind	Plur	1				Pres	Fin
und	und													
auch	auch													
kein	kein	Acc				Neut		Sing			Ind			
Instrument	Instrument	Acc				Neut		Sing						
dafür	dafür													
haben;schonaus	haben;schonaus													
politischen	politisch	Dat		Pos		Masc		Plur						
Gründenwürde	Gründenwürde	Dat				Masc		Plur						
es	es	Nom				Neut		Sing	3		Prs			
sichnicht	sichnicht	Acc						Sing	3		Prs	Yes		
empfehlen	empfehlen													Inf
<g/>
,
an	an													
die	der	Acc	Def			Fem		Sing			Art			
Spitze	Spitze	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Verfassung	Verfassung	Gen				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Kriegserklärung	Kriegserklärung	Acc				Fem		Sing						
zu	zu													
stellen	stellen													Inf
<g/>
.
Auch	auch													
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
<g/>
.
Mayrmöchte	Mayrmöchte	Nom						Sing						
nur	nur													
das	der	Acc	Def			Neut		Sing			Art			
unbedingt	unbedingt			Pos										
Notwendige	notwendige	Acc				Neut		Sing						
aufnehmen	aufnehmen													Inf
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
2	2													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
,
nurwird	nurwird													
über	über													
Antrag	Antrag	Acc				Masc		Sing						
desVorsitzenden	desVorsitzender	Gen				Masc		Sing						
anstatt	anstatt													
des	der	Gen	Def			Neut		Sing			Art			
Wortes	Wort	Gen				Neut		Sing						
<g/>
„
diesem	dieser	Dat				Masc		Sing			Dem			
<g/>
“
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
<g/>
„
ihm	ihm	Dat				Masc		Sing	3		Prs			
<g/>
“
gesetzt	setzen													Part
<g/>
.
</p>
<p>
BeiPkt	BeiPkt	Nom				Masc		Sing						
.	.													
3entwickelt	3entwickeln						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Einführung	Einführung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bürgerliste	Bürgerliste	Gen				Fem		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
längere	lang	Nom		Cmp		Fem		Sing						
Auseinandersetzung	Auseinandersetzung	Nom				Fem		Sing						
<g/>
,
in	in													
deren	der	Gen				Fem		Sing			Rel			
Verlauf	Verlauf	Dat				Masc		Sing						
Min	Min	Nom				Fem		Sing						
.	.	Nom				Fem		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichund	Froehlichund	Nom				Masc		Sing						
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicherden	Mannlicherden	Acc		Cmp		Masc		Sing						
Wert	Wert	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Führung	Führung	Gen				Fem		Sing						
solcher	solcher	Gen				Fem		Plur			Ind			
Listen	Liste	Gen				Fem		Plur						
nach	nach													
belgischem	belgisch	Dat		Pos		Neut		Sing						
Muster	Muster	Dat				Neut		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Wichtigkeit	Wichtigkeit	Dat				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Behelfes	Behelf	Gen				Masc		Sing						
bei	bei													
Wahlen	Wahl	Dat				Fem		Plur						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bundestag	Bundestag	Acc				Masc		Sing						
und	und													
bei	bei													
Volksabstimmungen	Volksabstimmung	Dat				Fem		Plur						
begründen	begründen													Inf
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
DannebergundM.Elderschaber	DannebergundM.Elderschaber	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Anschauung	Anschauung	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
daß	daß													
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Wahlen	Wahl	Dat				Fem		Plur						
<g/>
,
trotzdem	trotzdem													
wegen	wegen													
der	der		Def			Fem		Sing			Art			
unvermeidlichen	unvermeidlich			Pos		Fem		Sing						
Mangelhaftigkeit	Mangelhaftigkeit					Fem		Sing						
solcher	solcher	Gen				Fem		Plur			Ind			
Aufzeichnungen	Aufzeichnung	Gen				Fem		Plur						
jedesmal	jedesmal													
neue	neu	Nom		Pos		Fem		Plur						
Wählerlisten	Wählerliste	Nom				Fem		Plur						
unentbehrlich	unentbehrlich			Pos										
wären	sein						Sub	Plur	3				Past	Fin
und	und													
die	der	Nom	Def					Plur			Art			
Kosten	Kosten	Nom						Plur						
der	der	Gen	Def			Fem		Sing			Art			
Evidenthaltung	Evidenthaltung	Gen				Fem		Sing						
namentlich	namentlich													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Millionenstadt	Millionenstadt	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
finanzielle	finanziell	Acc		Pos		Fem		Sing						
Leistungsfähigkeit	Leistungsfähigkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
weit	weit			Pos										
übersteigen	übersteigen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Keinesfalls	keinesfalls													
dürfe	dürfen						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Bürgerliste	Bürgerliste	Acc				Fem		Sing						
an	an													
eine	ein	Acc	Ind			Fem		Sing			Art			
gewisse	gewiß	Acc		Pos		Fem		Sing						
Seßhaftigkeit	Seßhaftigkeit	Acc				Fem		Sing						
gebunden	binden													Part
werden	werden													Inf
<g/>
.
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrerklärt	Mayrerklärt	Nom				Masc		Sing						
<g/>
,
er	er	Nom				Masc		Sing	3		Prs			
habe	haben						Sub	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
verpflichtet	verpflichten													Part
gefühlt	fühlen													Part
<g/>
,
hervorzuheben	hervorzuheben													Inf
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Praxis	Praxis	Nom				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Plur			Art			
Bürgerlisten	Bürgerliste	Acc				Fem		Plur						
spreche	sprechen						Sub	Sing	3				Pres	Fin
<g/>
,
währendDr	währendDr													
.	.	Nom				Masc		Sing						
Seipelgegen	Seipelgegen	Nom				Masc		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Streichung	Streichung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Beisatzes	Beisatz	Gen				Masc		Sing						
nichts	nichts					Neut					Ind			
einzuwenden	einwenden													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
weil	weil													
die	der	Nom	Def			Fem		Sing			Art			
Angelegenheit	Angelegenheit	Nom				Fem		Sing						
noch	noch													
nicht	nicht													
spruchreif	spruchreif			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Da	da													
auch	auch													
derVorsitzendeden	derVorsitzendeden	Nom	Def			Masc		Sing			Art			
Beisatz	Beisatz	Acc				Masc		Sing						
nicht	nicht													
für	für													
notwendig	notwendig			Pos										
hält	halten						Ind	Sing	3				Pres	Fin
<g/>
,
weil	weil													
die	der	Nom	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Nom				Fem		Sing						
in	in													
Wahlangelegenheitenund	Wahlangelegenheitenund	Dat				Fem		Plur						
Volksabstimmungen	Volksabstimmung	Dat				Fem		Plur						
Bundessache	Bundessache	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
unddaherdieBundesregierungdie	unddaherdieBundesregierungdie													
Anlegung	Anlegung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Bürgerliste	Bürgerliste	Gen				Fem		Sing						
verfügen	verfügen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
wirdPunkt	wirdPunkt	Nom				Masc		Sing						
3	3													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Entwurfesangenommen	Entwurfesangenommen	Gen				Neut		Sing						
<g/>
,
jedochentfälltder	jedochentfälltder	Nom		Pos		Masc		Sing						
Nachsatz	Nachsatz	Nom				Masc		Sing						
<g/>
„
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Einrichtung	Einrichtung	Nom				Fem		Sing						
und	und													
Führung	Führung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bürgerliste	Bürgerliste	Gen				Fem		Sing						
<g/>
