<doc id="bv_doc_id__10_pos" attrs="word lemma type">
Bürokratismus	NOUN	Bürokratismus
seines	DET	sein
Rückgrates	NOUN	Rückgrat
beraubt	VERB	berauben
werden	AUX	werden
<g/>
.	
Man	PRON	man
wird	AUX	werden
mir	PRON	mir
einwenden	VERB	einwenden
<g/>
:	
Ja	PART	ja
<g/>
,	
wer	PRON	wer
soll	AUX	sollen
denn	ADV	denn
dann	ADV	dann
die	DET	der
Aufgaben	NOUN	Aufgabe
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
eigentlich	ADV	eigentlich
besorgen	VERB	besorgen
<g/>
?	
Darauf	ADV	darauf
ist	AUX	sein
zu	PART	zu
antworten	VERB	antworten
<g/>
:	
In	ADP	in
jenen	DET	jener
Belangen	NOUN	Belang
<g/>
,	
die	PRON	der
auch	ADV	auch
fürderhin	ADV	fürderhin
zentralistisch	ADV	zentralistisch
verwaltet	VERB	verwalten
werden	AUX	werden
sollen	AUX	sollen
<g/>
,	
d.	PRON	der
i.	NOUN	i.
Justiz	NOUN	Justiz
und	CCONJ	und
Finanz	NOUN	Finanz
<g/>
,	
mögen	AUX	mögen
auch	ADV	auch
in	ADP	in
Hinkunft	NOUN	Hinkunft
die	DET	der
Zentralen	NOUN	Zentrale
als	ADP	als
Bundessämter	NOUN	Bundessamt
aufrecht	VERB	aufrecht
bleiben	VERB	bleiben
<g/>
;	
in	ADP	in
allen	DET	aller
übrigen	ADJ	übrig
Belangen	NOUN	Belang
aber	ADV	aber
hat	AUX	haben
allein	ADV	allein
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
mit	ADP	mit
dem	DET	der
Bundeskanzler	NOUN	Bundeskanzler
an	ADP	an
der	DET	der
Spitze	NOUN	Spitze
für	ADP	für
die	DET	der
Durchführung	NOUN	Durchführung
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
Vermittlung	NOUN	Vermittlung
der	DET	der
Regierungsverfügungen	NOUN	Regierungsverfügung
zu	PART	zu
sorgen	VERB	sorgen
<g/>
.	
Die	DET	der
allein	ADV	allein
durchführenden	ADJ	durchführend
Organe	NOUN	Organ
sind	AUX	sein
die	DET	der
Länder	NOUN	Land
<g/>
.	
Eine	DET	ein
dritte	ADJ	dritter
Instanz	NOUN	Instanz
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
bisher	ADV	bisher
bestand	VERB	bestehen
<g/>
,	
ist	AUX	sein
im	ADP	in
Verwaltungszug	NOUN	Verwaltungszug
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
zentralistisch	ADV	zentralistisch
organisierten	ADJ	organisiert
Kompetenzen	NOUN	Kompetenz
weiterhin	ADV	weiterhin
nicht	PART	nicht
mehr	ADV	mehr
zu	PART	zu
lässig	ADV	lässig
<g/>
.	
Alle	DET	aller
übrigen	ADJ	übrig
Verwaltungszweige	NOUN	Verwaltungszweig
<g/>
,	
die	PRON	der
<g/>
,	
wie	ADP	wie
die	DET	der
Post-	X	Post
und	CCONJ	und
Eisenbahn	NOUN	Eisenbahn
<g/>
,	
die	DET	der
Monopole	NOUN	Monopol
usw.	ADV	usw.
bis	ADP	bis
heute	ADV	heute
zentralistisch-bürokratisch	ADV	zentralistisch-bürokratisch
verwaltet	VERB	verwalten
worden	AUX	werden
sind	AUX	sein
und	CCONJ	und
dadurch	ADV	dadurch
den	DET	der
rechtlich	ADV	rechtlich
ganz	ADV	ganz
unmöglichen	ADJ	unmöglich
Zuständ	NOUN	Zuständ
geschaffen	VERB	schaffen
haben	AUX	haben
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Unternehmungen	NOUN	Unternehmung
gleichzeitig	ADV	gleichzeitig
Partei	NOUN	Partei
und	CCONJ	und
Behörde	NOUN	Behörde
waren	AUX	sein
<g/>
,	
sind	AUX	sein
21	NUM	21
4ihres	ADJ	4ihres
behördlichen	ADJ	behördlich
Charakters	NOUN	Charakter
zur	ADP	zu
Gänze	NOUN	Gänze
zu	PART	zu
entkleiden	VERB	entkleiden
und	CCONJ	und
als	ADP	als
Verwaltungsbetriebe	NOUN	Verwaltungsbetrieb
des	DET	der
Staates	NOUN	Staat
auf	ADP	auf
kaufmännische	ADJ	kaufmännisch
Grundtage	NOUN	Grundtag
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Insoweit	ADV	Insoweit
eine	DET	ein
Staatsaussicht	NOUN	Staatsaussicht
notwendig	ADV	notwendig
ist	AUX	sein
<g/>
,	
wird	AUX	werden
dieselbe	PRON	derselbe
durch	ADP	durch
ein	DET	ein
eigenes	ADJ	eigen
Referat	NOUN	Referat
in	ADP	in
der	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
besorgt	VERB	besorgen
<g/>
.	
Die	DET	der
eigentliche	ADJ	eigentlich
Bundesregierung	NOUN	Bundesregierung
Bundesrat	NOUN	Bundesrat
wollen	AUX	wollen
wir	PRON	wir
dieselbe	PRON	derselbe
nennen	VERB	nennen
<g/>
-	
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
und	CCONJ	und
der	DET	der
Länderkammer	NOUN	Länderkammer
gemeinsam	ADV	gemeinsam
gewählt	VERB	wählen
und	CCONJ	und
die	DET	der
Bundesräte	NOUN	Bundesrat
<g/>
-	
wir	PRON	wir
brauchen	VERB	brauchen
keine	DET	kein
Bundes-Minister	NOUN	Bundes-Minister
<g/>
-	
führen	VERB	fahren
in	ADP	in
einzelnen	ADJ	einzeln
Referaten	NOUN	Referat
mit	ADP	mit
einer	DET	ein
kleinen	ADJ	klein
Anzahl	NOUN	Anzahl
von	ADP	von
Beamten	NOUN	Beamter
<g/>
,	
die	PRON	der
departementsweise	ADV	departementsweise
der	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
angegliedert	VERB	angliedern
sind	AUX	sein
<g/>
,	
die	DET	der
Geschäfte	NOUN	Geschäft
des	DET	der
Bundes	NOUN	Bund
in	ADP	in
der	DET	der
Weise	NOUN	Weise
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
für	ADP	für
die	DET	der
entsprechende	ADJ	entsprechend
Vorbereitung	NOUN	Vorbereitung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Vollzugsanweisungen	NOUN	Vollzugsanweisung
Vorsorge	NOUN	Vorsorge
treffen	VERB	treffen
<g/>
.	
Ansonsten	ADV	ansonsten
hat	AUX	haben
die	DET	der
Zentral-Exekutive	NOUN	Zentral-Exekutive
nichts	PRON	nichts
zu	PART	zu
tun	VERB	tun
<g/>
.	
Es	PRON	es
dürfe	AUX	dürfen
möglich	ADV	möglich
sein	AUX	sein
<g/>
,	
mit	ADP	mit
neun	NUM	neun
Bundesräten	NOUN	Bundesrat
das	DET	der
Auslangen	NOUN	auslangen
zu	PART	zu
finden	VERB	finden
<g/>
,	
von	ADP	von
denen	PRON	der
alljährlich	ADV	alljährlich
ein	DET	ein
anderer	PRON	anderer
im	ADP	in
Bundesrate	NOUN	Bundesrat
den	DET	der
Vorsitz	NOUN	Vorsitz
führt	VERB	führen
<g/>
.	
Man	PRON	man
wende	VERB	wenden
nicht	PART	nicht
ein	ADV	ein
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Art	NOUN	Art
der	DET	der
Verwaltung	NOUN	Verwaltung
nicht	PART	nicht
funktionieren	VERB	funktionieren
könne	AUX	können
<g/>
.	
Es	PRON	es
werden	AUX	werden
zwar	ADV	zwar
alle	DET	aller
Zentralstellen	NOUN	Zentralstelle
samt	ADP	samt
und-	CCONJ	und-
sonders	NOUN	sonders
<g/>
,	
einschließlich	ADP	einschließlich
aller	DET	aller
Kapazitäten	NOUN	Kapazität
dortselbst	ADV	dortselbst
eine	DET	ein
Unmenge	NOUN	Unmenge
von	ADP	von
Argumenten	NOUN	Argument
anzuführen	VERB	anführen
wissen	VERB	wissen
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Art	NOUN	Art
der	DET	der
Verwaltung	NOUN	Verwaltung
nicht	PART	nicht
möglich	ADV	möglich
sei	AUX	sein
<g/>
.	
Ich	PRON	ich
will	AUX	wollen
dagegen	ADV	dagegen
und	CCONJ	und
darüber	ADV	darüber
mich	PRON	mich
in	ADP	in
eine	DET	ein
Diskussion	NOUN	Diskussion
nicht	PART	nicht
einlassen	VERB	einlassen
<g/>
,	
weil	SCONJ	weil
über	ADP	über
der	DET	der
Theorie	NOUN	Theorie
die	DET	der
Praxis	NOUN	Praxis
steht	VERB	stehen
<g/>
,	
die	PRON	der
sich	PRON	sich
in	ADP	in
der	DET	der
Schweiz	PROPN	Schweiz
bis	ADP	bis
heute	ADV	heute
glänzend	ADV	glänzend
bewährt	VERB	bewähren
und	CCONJ	und
der	DET	der
Schweiz	PROPN	Schweiz
die	DET	der
billigste	ADJ	billig
Verwaltung	NOUN	Verwaltung
nachgewiesenermaßen	ADV	nachgewiesenermaßen
ermöglicht	VERB	ermöglichen
hat	AUX	haben
<g/>
,	
der	DET	der
Schweiz	PROPN	Schweiz
<g/>
,	
die	PRON	der
sich	PRON	sich
sicherlich	ADV	sicherlich
<g/>
,	
eher	ADV	eher
als	ADP	als
wir	PRON	wir
Bundes-Minister	NOUN	Bundes-Minister
und	CCONJ	und
beamtenreiche	ADJ	beamtenreich
Zentralstellen	NOUN	Zentralstelle
leisten	VERB	leisten
könnte	AUX	können
<g/>
.	
Klar	ADV	klar
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
der	DET	der
Bundesrat	NOUN	Bundesrat
nur	ADV	nur
kollegial	ADV	kollegial
zu	PART	zu
entscheiden	VERB	entscheiden
hat	AUX	haben
<g/>
.	
In	ADP	in
diesen	DET	dieser
Belangen	NOUN	Belang
sind	AUX	sein
die	DET	der
Wünsche	NOUN	Wunsch
der	DET	der
Länder	NOUN	Land
am	PART	am
weitesten	ADV	weit
von	ADP	von
den	DET	der
Richtlinien	NOUN	Richtlinie
der	DET	der
Staatsregierung	NOUN	Staatsregierung
abweichend	ADV	abweichend
<g/>
,	
weil	SCONJ	weil
die	DET	der
Vorschläge	NOUN	Vorschlag
der	DET	der
Staatsregierung	NOUN	Staatsregierung
das	DET	der
bisherige	ADJ	bisherig
Ministerialsystem	NOUN	Ministerialsystem
mit	ADP	mit
der	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
an	ADP	an
der	DET	der
Spitze	NOUN	Spitze
allerdings	ADV	allerdings
mit	ADP	mit
Namensänderung	NOUN	Namensänderung
aufrechterhalten	VERB	aufrechterhalten
will	AUX	wollen
<g/>
,	
nur	ADV	nur
mit	ADP	mit
dem	DET	der
Unterschiede	NOUN	Unterschied
<g/>
,	
daß	SCONJ	daß
an	ADP	an
Stelle	NOUN	Stelle
der	DET	der
höchst	ADV	höchst
überflüssigen	ADJ	überflüssig
<g/>
,	
kostspieligen	ADJ	kostspielig
Unterstaatssekretäre	NOUN	Unterstaatssekretär
der	DET	der
vernünftigere	ADJ	vernünftig
Vorschlag	NOUN	Vorschlag
gemacht	VERB	machen
wird	AUX	werden
<g/>
,	
Bundesamtsdirektoren	NOUN	Bundesamtsdirektor
zu	PART	zu
bestellen	VERB	bestellen
<g/>
,	
um	SCONJ	um
<g/>
,	
wie	SCONJ	wie
man	PRON	man
vorgibt	VERB	vorgeben
<g/>
,	
die	DET	der
Kontinuität	NOUN	Kontinuität
der	DET	der
Verwaltung	NOUN	Verwaltung
aufrecht	ADV	aufrecht
zu	PART	zu
erhalten	VERB	erhalten
<g/>
.	
Als	ADP	als
Durchführungsorgan	NOUN	Durchführungsorgan
wird	AUX	werden
auch	ADV	auch
das	PRON	der
Bundesheer	NOUN	Bundesheer
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
bezeichnet	VERB	bezeichnen
<g/>
,	
worüber	SCONJ	worüber
bereits	ADV	bereits
an	ADP	an
anderer	ADJ	anderer
Stelle	NOUN	Stelle
genügend	ADV	genügend
gesagt	VERB	sagen
wurde	AUX	werden
<g/>
.	
Ergänzend	ADV	ergänzend
zum	ADP	zu
Vorschlag	NOUN	Vorschlag
der	DET	der
Staatsregierung	NOUN	Staatsregierung
muss	AUX	muss
jedoch	ADV	jedoch
geordert	VERB	ordern
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
das	DET	der
Militär	NOUN	Militär
wie	ADP	wie
bisher	ADV	bisher
in	ADP	in
gesetzlich	ADV	gesetzlich
normierten	ADJ	normiert
Fällen	NOUN	Fall
auch	ADV	auch
in	ADP	in
Einkunft	NOUN	Einkunft
von	ADP	von
den	DET	der
Gliedstaaten	NOUN	Gliedstaat
<g/>
(	
Landesregierung	NOUN	Landesregierung
<g/>
)	
herangezogen	VERB	heranziehen
werden	AUX	werden
kann	AUX	können
<g/>
.	
Die	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
<g/>
,	
die	PRON	der
gleichfalls	ADV	gleichfalls
einen	DET	ein
Teil	NOUN	Teil
der	DET	der
Bundesvollzugsgewalt	NOUN	Bundesvollzugsgewalt
darstellt	VERB	darstellen
<g/>
,	
hält	VERB	halten
die	DET	der
bisherigen	ADJ	bisherig
Verfassungsgrundsätze	NOUN	Verfassungsgrundsatz
im	ADP	in
großen	ADJ	groß
und	CCONJ	und
ganzen	ADJ	ganz
aufrecht	ADV	aufrecht
<g/>
,	
nur	ADV	nur
wird	AUX	werden
bezüglich	ADP	bezüglich
der	DET	der
Ernennungen	NOUN	Ernennung
der	DET	der
Richter	NOUN	Richter
ein	DET	ein
Vorschlagsrecht	NOUN	Vorschlagsrecht
durch	ADP	durch
betimmte	ADJ	betimmt
Senate	NOUN	Senat
ausgeübt	VERB	ausüben
<g/>
,	
womit	SCONJ	womit
berechtigten	ADJ	berechtigt
Wünschen	NOUN	Wunsch
des	DET	der
Richterstandes	NOUN	Richterstand
Rechnung	NOUN	Rechnung
getragen	VERB	tragen
erscheint	VERB	erscheinen
<g/>
.	
Die	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
ist	AUX	sein
abgeschafft	VERB	abschaffen
<g/>
,	
Ausnahmsgerichte	NOUN	Ausnahmsgericht
sind	AUX	sein
nur	ADV	nur
gegen	ADP	gegen
sofortige	ADJ	sofortig
<g/>
,	
Einholung	NOUN	Einholung
der	DET	der
Zustimmung	NOUN	Zustimmung
der	DET	der
zuständigen	ADJ	zuständig
Vertretungskörper	NOUN	Vertretungskörper
zulässig	ADV	zulässig
<g/>
.	
Weiters	ADV	weiters
sind	AUX	sein
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
aufgenommen	VERB	aufnehmen
<g/>
.	
die	DET	der
bisherigen	ADJ	bisherig
Bestimmungen	NOUN	Bestimmung
des	DET	der
Sundikatsgesetzes	NOUN	Sundikatsgesetz
<g/>
.	
Trotz	ADP	trotz
voller	ADJ	voll
Ueberantwortung	NOUN	Ueberantwortung
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
in	ADP	in
die	DET	der
Kompetenz	NOUN	Kompetenz
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
muß	AUX	müssen
durch	ADP	durch
eine	DET	ein
entsprechende	ADJ	entsprechend
Einteilung	NOUN	Einteilung
der	DET	der
Oberlandesgerichtssprengel	NOUN	Oberlandesgerichtssprengel
für	ADP	für
möglichst	ADV	möglichst
bodenständige	ADJ	bodenständig
Richter	NOUN	Richter
Vorsorge	NOUN	Vorsorge
getroffen	VERB	treffen
werden	AUX	werden
<g/>
.	
Es	PRON	es
darf	AUX	dürfen
daher	ADV	daher
insbesondere	ADV	insbesondere
nicht	PART	nicht
Salzburg	PROPN	Salzburg
zum	ADP	zu
Oberlandesgerichtssprengel	NOUN	Oberlandesgerichtssprengel
Wien	PROPN	Wien
gehören	VERB	gehören
<g/>
,	
während	SCONJ	während
Innsbruck	PROPN	Innsbruck
nur	ADV	nur
das	DET	der
kleine	ADJ	klein
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Tirol	PROPN	Tirol
umfaßt	VERB	umfassen
<g/>
,	
sondern	CCONJ	sondern
es	PRON	es
wäre	AUX	sein
vielleicht	ADV	vielleicht
ein	DET	ein
Oberlandesgerichtssprengel	NOUN	Oberlandesgerichtssprengel
Vorarlberg	PROPN	Vorarlberg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Salzburg	PROPN	Salzburg
zu	PART	zu
schaffen	VERB	schaffen
<g/>
.	
Wir	PRON	wir
kommen	VERB	kommen
nun	ADV	nun
zu	ADP	zu
den	DET	der
für	ADP	für
uns	PRON	uns
wichtigsten	ADJ	wichtig
Abschnitt	NOUN	Abschnitt
über	ADP	über
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
der	DET	der
Länder	NOUN	Land
<g/>
.	
Es	PRON	es
kann	AUX	können
im	ADP	in
großen	ADJ	groß
und	CCONJ	und
ganzen	ADJ	ganz
<g/>
,	
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
einiger	DET	einiger
zentralistischer	ADJ	zentralistisch
Anwandlungen	NOUN	Anwandlung
<g/>
,	
die	PRON	der
allerdings	ADV	allerdings
bei	ADP	bei
Bestimmung	NOUN	Bestimmung
über	ADP	über
die	DET	der
Bestellung	NOUN	Bestellung
eines	DET	ein
Regierungskommissärs	NOUN	Regierungskommissär
<g/>
,	
der	PRON	der
allein	ADV	allein
anzuschaffen	VERB	anschaffen
und	CCONJ	und
zu	PART	zu
befehlen	VERB	befehlen
hat	AUX	haben
<g/>
,	
den	DET	der
Gipfelpunkt	NOUN	Gipfelpunkt
staatlicher	ADJ	staatlich
Kuratelsucht	NOUN	Kuratelsucht
erreicht	VERB	erreichen
<g/>
,	
gesagt	VERB	sagen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Vorschläge	NOUN	Vorschlag
eine	DET	ein
annehmbare	ADJ	annehmbar
Verhandlungsgrundläge	NOUN	Verhandlungsgrundlag
bieten	VERB	bieten
<g/>
.	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
wird	AUX	werden
durch	ADP	durch
die	DET	der
Landtage	NOUN	Landtag
auszuüben	VERB	ausüben
sein	AUX	sein
<g/>
,	
die	PRON	der
wie	ADP	wie
bisher	ADV	bisher
zusammengesetzt	VERB	zusammensetzen
und	CCONJ	und
gewählt	VERB	wählen
werden	AUX	werden
<g/>
.	
Ein	DET	ein
wesentlicher	ADJ	wesentlich
Unterschied	NOUN	Unterschied
und	CCONJ	und
eine	DET	ein
sehr	ADV	sehr
begründenswerte	ADJ	begründenswert
Neuerung	NOUN	Neuerung
wird	AUX	werden
die	DET	der
Trennung	NOUN	Trennung
des	DET	der
Vorsitzes	NOUN	Vorsitz
im	ADP	in
Landtage	NOUN	Landtag
von	ADP	von
der	DET	der
Person	NOUN	Person
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
—	
der	PRON	der
der	DET	der
Chef	NOUN	Chef
der	DET	der
Regierung	NOUN	Regierung
im	ADP	in
Lande	NOUN	Land
sein	AUX	sein
wird	AUX	werden
<g/>
—	
und	CCONJ	und
ihre	DET	ihr
Uebertragung	NOUN	Uebertragung
an	ADP	an
einen	DET	ein
Präsidenten	NOUN	Präsident
darstellen	VERB	darstellen
<g/>
.	
Wenn	SCONJ	wenn
zuerst	ADV	zuerst
das	DET	der
Zustandekommen	NOUN	Zustandekommen
eines	DET	ein
Landesgesetzes	NOUN	Landesgesetz
besprochen	VERB	besprechen
werden	AUX	werden
soll	AUX	sollen
<g/>
,	
so	ADV	so
ist	AUX	sein
der	DET	der
Weg	NOUN	Weg
folgender	ADJ	folgend
<g/>
:	
Gesetzbeschlüsse	NOUN	Gesetzbeschluß
<g/>
,	
die	PRON	der
vom	ADP	von
Landtage	NOUN	Landtag
gefaßt	VERB	fassen
worden	AUX	werden
sind	AUX	sein
<g/>
,	
sind	AUX	sein
vor	ADP	vor
ihrer	DET	ihr
Kundmachung	NOUN	Kundmachung
der	DET	der
Staatsregierung	NOUN	Staatsregierung
zur	ADP	zu
Genehmigung	NOUN	Genehmigung
vorzulegen	VERB	vorlegen
<g/>
,	
die	PRON	der
innerhalb	ADP	innerhalb
vier	NUM	vier
Wochen	NOUN	Woche
wegen	ADP	wegen
Gefährdung	NOUN	Gefährdung
von	ADP	von
Staatsinteressen	NOUN	Staatsinteresse
Einspruch	NOUN	Einspruch
<g/>
,	
wir	PRON	wir
möchten	AUX	möchten
lieber	ADV	lieber
sagen	VERB	sagen
Vorstellung	NOUN	Vorstellung
erheben	VERB	erheben
kann	AUX	können
<g/>
.	
In	ADP	in
einem	DET	ein
solchen	DET	solcher
Falle	NOUN	Fall
soll	AUX	sollen
der	DET	der
Gesetzbeschluß	NOUN	Gesetzbeschluß
nur	ADV	nur
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
vom	ADP	von
Zweidrittel	NOUN	Zweidrittel
sämtlicher	ADJ	sämtlich
Mitglieder	NOUN	Mitglied
mit	ADP	mit
Dreiviertel	NOUN	Dreiviertel
der	DET	der
Stimmen	NOUN	Stimme
gefaßt	VERB	fassen
werden	AUX	werden
können	AUX	können
<g/>
,	
d.	PRON	der
h.	VERB	heißen
<g/>
,	
diese	DET	dieser
Gesetze	NOUN	Gesetz
müssen	AUX	müssen
so	ADV	so
behandelt	VERB	behandeln
werden	AUX	werden
wie	ADP	wie
Verfassungsgesetze	NOUN	Verfassungsgesetz
<g/>
.	
Gegen	ADP	gegen
das	DET	der
Vorstellungsrecht	NOUN	Vorstellungsrecht
der	DET	der
Regierung	NOUN	Regierung
ist	AUX	sein
nichts	PRON	nichts
einzuwenden	VERB	einwenden
<g/>
,	
jedoch	ADV	jedoch
dagegen	ADV	dagegen
<g/>
,	
daß	SCONJ	daß
zur	ADP	zu
Gesetzwerdung	NOUN	Gesetzwerdung
die	DET	der
Voraussetzungen	NOUN	Voraussetzung
für	ADP	für
ein	DET	ein
Verfassungsgesetz	NOUN	Verfassungsgesetz
Anwendung	NOUN	Anwendung
finden	VERB	finden
sollen	AUX	sollen
<g/>
.	
Hiedurch	PROPN	Hiedurch
können	AUX	können
von	ADP	von
ganz	ADV	ganz
kleinen	ADJ	klein
Minoritäten	NOUN	Minorität
aus	ADP	aus
irgendwelchen	ADJ	irgendwelcher
einseitigen	ADJ	einseitig
Motiven	NOUN	Motiv
Hintertreibungen	NOUN	Hintertreibung
von	ADP	von
Gesetzen	NOUN	Gesetz
ermöglicht	VERB	ermöglichen
werden	AUX	werden
<g/>
.	
Daß	SCONJ	daß
bei	ADP	bei
allgemein	ADV	allgemein
erkennbarer	ADJ	erkennbar
Gefährdung	NOUN	Gefährdung
von	ADP	von
Bundesinteressen	NOUN	Bundesinteresse
kein	DET	kein
Landtag	NOUN	Landtag
sich	PRON	sich
den	DET	der
Erwägungen	NOUN	Erwägung
der	DET	der
Regierung	NOUN	Regierung
entziehen	VERB	entziehen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
klar	ADV	klar
<g/>
.	
Andererseits	ADV	andererseits
ist	AUX	sein
gerade	ADV	gerade
Salzburg	PROPN	Salzburg
in	ADP	in
diesen	DET	dieser
Fragen	NOUN	Frage
ein	DET	ein
gebranntes	ADJ	gebrannt
Kind	NOUN	Kind
<g/>
;	
es	PRON	es
sei	AUX	sein
nur	ADV	nur
auf	ADP	auf
die	DET	der
Wasserrechtsfrage	NOUN	Wasserrechtsfrage
hingewiesen	VERB	hinweisen
<g/>
.	
Außer	ADP	außer
der	DET	der
Vorstellung	NOUN	Vorstellung
behält	VERB	behalten
sich	PRON	sich
die	DET	der
Regierung	NOUN	Regierung
unbeschränkte	ADJ	unbeschränkt
Möglichkeit	NOUN	Möglichkeit
vor	ADP	vor
<g/>
,	
das	DET	der
Gesetz	NOUN	Gesetz
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
anzufechten	VERB	anfechten
<g/>
,	
wogegen	SCONJ	wogegen
einzuwenden	VERB	einwenden
wäre	AUX	sein
<g/>
,	
daß	SCONJ	daß
im	ADP	in
Interesse	NOUN	Interesse
VerRechtssicherheit	NOUN	VerRechtssicherheit
die	DET	der
Anfechtungsmöglichkeit	NOUN	Anfechtungsmöglichkeit
auf	ADP	auf
drei	NUM	drei
Monate	NOUN	Monat
beschränkt	VERB	beschränken
werde	AUX	werden
und	CCONJ	und
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
längstens	ADV	längstens
innerhalb	ADP	innerhalb
eines	DET	ein
Monates	NOUN	Monat
entscheiden	VERB	entscheiden
muß	AUX	müssen
<g/>
.	
Wenn	SCONJ	wenn
keine	DET	kein
Vorstellung	NOUN	Vorstellung
erhoben	VERB	erheben
wird	AUX	werden
<g/>
,	
kann	AUX	können
das	DET	der
Gesetz	NOUN	Gesetz
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
,	
was	PRON	wer
in	ADP	in
der	DET	der
Weise	NOUN	Weise
zu	PART	zu
erfolgen	VERB	erfolgen
hat	AUX	haben
<g/>
,	
daß	SCONJ	daß
das	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Landtages	NOUN	Landtag
beurkundet-	VERB	beurkundet-
und	CCONJ	und
vom	ADP	von
Candeshauptmann	PROPN	Candeshauptmann
gegengezeichnet	VERB	gengezeichnen
wird	AUX	werden
<g/>
.	
Die	DET	der
gesamte	ADJ	gesamt
Regierung	NOUN	Regierung
im	ADP	in
Lande	NOUN	Land
wird	AUX	werden
vom	ADP	von
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
so	ADV	so
vielen	DET	vieler
Beisitzern	NOUN	Beisitzer
geführt	VERB	führen
<g/>
,	
als	SCONJ	als
einerseits	ADV	einerseits
aus	ADP	aus
der	DET	der
vom	ADP	von
Bunde	NOUN	Bund
her	ADP	her
ressortierenden	ADJ	ressortierend
Referate	NOUN	Referat
notwendig	ADV	notwendig
sind	AUX	sein
<g/>
,	
zuzüglich	ADP	zuzüglich
jener	PRON	jener
<g/>
,	
die	PRON	der
für	ADP	für
die	DET	der
Besorgung	NOUN	Besorgung
der	DET	der
eigenen	ADJ	eigen
Aufgaben	NOUN	Aufgabe
nötig	ADV	nötig
sind	AUX	sein
<g/>
.	
DIe	X	DIe
biem	NOUN	biem
Verhältniswahlgang	NOUN	Verhältniswahlgang
als	ADP	als
1.	ADJ	1.
<g/>
,	
2.	ADJ	2.
eventuell	ADV	eventuell
3.	ADV	3.
Beisitzer	NOUN	Beisitzer
Gewählten	NOUN	gewählter
haben	VERB	haben
die	DET	der
Funktion	NOUN	Funktion
eines	DET	ein
Stellvertrefers	NOUN	Stellvertrefer
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
.	
Jedoch	ADV	jedoch
ist	AUX	sein
hiemit	PROPN	Hiemit
zum	ADP	zu
Unterschiede	NOUN	Unterschied
von	ADP	von
jetzt	ADV	jetzt
nur	ADV	nur
dann	ADV	dann
eine	DET	ein
besondere	ADJ	besonderer
Funktion	NOUN	Funktion
verbunden	VERB	verbinden
<g/>
,	
wenn	SCONJ	wenn
diesselben	PRON	diesselbener
5den	ADJ	5der
Landeshauptmann	NOUN	Landeshauptmann
im	ADP	in
Falle	NOUN	Fall
von	ADP	von
Krankheit	NOUN	Krankheit
<g/>
,	
Abwesenheit	NOUN	Abwesenheit
<g/>
.	
Versetzung	NOUN	Versetzung
in	ADP	in
den	DET	der
Anklagezustand	NOUN	Anklagezustand
oder	CCONJ	oder
