<doc id="bv_doc_id__89" document_title="Protokoll der 24. Sitzung des Verfassungsausschusses" created_not_before="1920-09-24" created_not_after="1920-09-24" creation_year="1920" state_of_correction="created" document_type="Handschriftlicher Protokolltext" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
Artikel76	Artikel76	Dat				Masc		Sing						
<g/>
,
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
1	1													
<g/>
,
Zeile	Zeile	Nom				Fem		Sing						
2	2													
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
"
oder	oder													
in	in													
dem	der	Dat	Def			Neut		Sing			Art			
Gerichtsverfassungsgesetze	Gerichtsverfassungsgesetz	Dat				Neut		Sing						
<g/>
"
als	als													
überflüssig	überflüssig			Pos										
zu	zu													
streichenAbg	streichenAbg													Inf
<g/>
.
Dr	Dr	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
diesen	dieser	Acc				Masc		Sing			Dem			
Vorschlag	Vorschlag	Acc				Masc		Sing						
als	als													
Antrag	Antrag	Acc				Masc		Sing						
auf	auf													
<g/>
.
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Überschríft	Überschríft	Nom				Masc		Sing						
samt	samt													
Untertitel	Untertitel	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
nächsten	nächster	Gen		Pos		Neut		Sing						
III.	III.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
85–91	85–91													
sind	sein						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
92	92													
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
,
wobei	wobei										Int			
die	der	Nom	Def			Fem		Sing			Art			
endgültige	endgültig	Nom		Pos		Fem		Sing						
Reihung	Reihung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
taxativen	taxativ	Gen		Pos		Fem		Sing						
Aufzählung	Aufzählung	Gen				Fem		Sing						
in	in													
Absatz	Absatz	Dat				Masc		Sing						
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Aktes	Akt	Gen				Masc		Sing						
2dem	2dem													
Berichterstatternoch	Berichterstatternoch	Dat				Masc		Sing						
vorbehalten	vorbehalten													Part
bleibt	bleiben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Plur						
92a	92a													
<g/>
,
92b	92b													
<g/>
,
93	93													
<g/>
,
94	94													
u.	u.													
97	97													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Überschrift	Überschrift	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
nächsten	nächster	Gen		Pos		Neut		Sing						
<g/>
"
V.	V.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
<g/>
"
samt	samt													
Untertitel	Untertitel	Dat				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Plur						
97	97													
<g/>
/
I	I													
bis	bis													
Artikel	Artikel	Nom				Masc		Sing						
97	97													
<g/>
/
III	III													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Überschrift	Überschrift	Nom				Fem		Sing						
C	C	Nom						Sing						
<g/>
:
<g/>
"
Gemeinden	Gemeinde	Nom				Fem		Plur						
<g/>
"
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
97a–97f	97a–97f													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
97.e	97.e													
Abs	Abs	Nom				Masc		Sing						
2.	2.													
Zeile	Zeile	Nom				Fem		Sing						
10	10													
<g/>
"
doch	doch													
<g/>
-
gemacht	machen													Part
werden	werden													Inf
<g/>
"
jedoch	jedoch													
mit	mit													
Majorität	Majorität	Dat				Fem		Sing						
d.	der	Nom				Neut		Sing			Dem			
h.	heißen						Ind	Sing	3				Pres	Fin
gegen	gegen													
die	der	Acc	Def			Fem		Plur			Art			
Stimmen	Stimme	Acc				Fem		Plur						
der	der	Gen	Def					Plur			Art			
Sozialdem	Sozialdem	Gen						Plur						
<g/>
.
Vertreter	Vertreter	Nom				Masc		Plur						
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Fink	Fink	Nom						Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
31	31													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
4	4													
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
<g/>
"
daß	daß													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
zweite	zweiter	Acc		Pos		Fem		Sing						
Abstimmung	Abstimmung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrats	Nationalrat	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Zweidrittelmajorität	Zweidrittelmajorität	Nom				Fem		Sing						
notwendig	notwendig			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
"
u.	u.													
der	der	Nom	Def			Masc		Sing			Art			
Eventualantrag	Eventualantrag	Nom				Masc		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ablehnung	Ablehnung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
ersten	erster	Gen		Pos		Masc		Sing						
Antrag	Antrag	Gen				Masc		Sing						
<g/>
"
daß	daß													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
zweite	zweiter	Acc		Pos		Fem		Sing						
Abstimmung	Abstimmung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Hälfte	Hälfte	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Nationalratmitglieder	Nationalratmitglied	Gen				Neut		Plur						
notwendig	notwendig			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
														
Über	über													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Nom				Fem		Sing						
über	über													
Artikel	Artikel	Acc				Masc		Sing						
<g/>
.
31.	31.	Nom		Pos		Masc		Sing						
Abs.	Abs.	Nom				Masc		Sing						
4	4													
<g/>
,
ressümiert	ressümieren													Part
</p>
<p>
Eventualantrag	Eventualantrag	Acc				Masc		Sing						
Fink	Fink	Nom						Sing						
beschlossen	beschließen													Part
</p>
<p>
Überschrift	Überschrift	Nom				Fem		Sing						
u.	u.													
Untertitel	Untertitel	Nom				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
nächsten	nächster	Gen		Pos		Neut		Sing						
V.	V.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Fink	Fink	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
Artikel	Artikel	Nom				Masc		Sing						
103a	103a													
entfalle.gefallen	entfalle.gefallenn						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
98–107	98–107													
sind	sein						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Überschrift	Überschrift	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
VI	VI	Gen		Pos		Neut		Sing						
.	.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
samt	samt													
Untertitel	Untertitel	Dat				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
wird	werden						Ind	Sing	3				Pres	Fin
nochmals	nochmals													
die	der	Nom	Def			Fem		Sing			Art			
Debatte	Debatte	Nom				Fem		Sing						
über	über													
frühere	früh	Acc		Cmp		Masc		Plur						
<g/>
,
bereits	bereits													
behandelte	behandelt	Acc		Pos		Masc		Plur						
Artikel	Artikel	Acc				Masc		Plur						
eröffnet	eröffnen													Part
<g/>
.
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
13	13													
sprechen	sprechen						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
Abg	Abg	Nom				Masc		Plur						
.	.	Nom				Masc		Plur						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Gürtler	Gürtler	Nom				Masc		Sing						
<g/>
,
Austerlitz	Austerlitz	Nom						Sing						
<g/>
,
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
<g/>
.
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
13	13													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
4	4													
<g/>
,
sprechen	sprechen						Ind	Plur	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Bauer	Bauer	Nom				Masc		Sing						
<g/>
,
ersterer	ersterer	Nom				Masc		Sing			Ind			
schlägt	schlagen						Ind	Sing	3				Pres	Fin
vor	vor													
<g/>
,
hier	hier													
dieWorte	dieWort	Acc				Neut		Plur						
<g/>
"
zur	zu	Dat				Fem		Sing						
Ermöglichung	Ermöglichung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Geltendmachung	Geltendmachung	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Beschwerderechtes	Beschwerderecht	Gen				Neut		Sing						
nach	nach													
Artikel	Artikel	Dat				Masc		Sing						
138	138													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
2	2													
<g/>
"
zu	zu													
streichen	streichen													Inf
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	--	Nom				Masc		Sing						
Danneberg	Danneberg	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Reassumierung	Reassumierung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
früheren	früh	Gen		Cmp		Fem		Sing						
Beschlußfassung.angenommen	Beschlußfassung.angenommen	Gen				Fem		Sing						
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Dannebergnimmt	Dannebergnimmt	Nom						Sing						
den	der	Acc	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Prof.	Prof.	Gen				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
alsAntragauf.gefallen	alsAntragauf.gefallen	Acc				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Masc		Plur			Art			
Artikel	Artikel	Nom				Masc		Plur						
138–146	138–146													
des	der	Gen	Def			Neut		Sing			Art			
VI	VI	Gen		Pos		Neut		Sing						
.	.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
samt	samt													
Titel	Titel	Dat				Masc		Sing						
Verwaltungsgerichtshof	Verwaltungsgerichtshof	Nom				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
In	in													
Artikel	Artikel	Dat				Masc		Sing						
152	152													
sollendie	sollendie						Ind	Plur	3				Pres	Fin
Worte	Wort	Nom				Neut		Plur						
<g/>
"
nebst	nebst													
dem	der	Dat	Def			Masc		Sing			Art			
Erkenntnis	Erkenntnis	Dat				Fem		Sing						
nach	nach													
<g/>
"
nach	nach													
Vorschlag	Vorschlag	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Prof.	Prof.	Gen				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
gestrichen	streichen													Part
werden	werden													Inf
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
diesen	dieser	Acc				Masc		Sing			Dem			
Vorschlag	Vorschlag	Acc				Masc		Sing						
als	als													
Antrag	Antrag	Acc				Masc		Sing						
auf	auf													
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
Mit	mit													
dieser	dieser	Dat				Fem		Sing			Dem			
Abänderung	Abänderung	Dat				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
Artikel	Artikel	Nom				Masc		Plur						
147–152	147–152													
beschlossen	beschließen													Part
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Austerlitz	Austerlitz	Nom						Sing						
beantragtzu	beantragtzu						Ind	Sing	3				Pres	Fin
Artikel	Artikel	Acc				Masc		Sing						
152	152													
statt	statt													
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
"
bezeichneten	bezeichnet	Gen		Pos		Fem		Plur						
Personen	Person	Gen				Fem		Plur						
<g/>
"
durch	durch													
<g/>
"
genannten	genannt	Acc		Pos		Fem		Plur						
<g/>
"
zu	zu													
ersetzen.angenommen	ersetzen.angenommen													Part
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
152a–157	152a–157													
werden	werden						Ind	Plur	3				Pres	Fin
beschlossen	beschließen													Part
<g/>
.
Titel	Titel	Nom				Masc		Sing						
<g/>
"
VII	VII	Nom		Pos		Neut		Sing						
.	.	Nom		Pos		Neut		Sing						
Hauptstück	Hauptstück	Nom				Neut		Sing						
<g/>
,
Schlußbestimmungen	Schlußbestimmung	Nom				Fem		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
beschloßen	beschloßen													Part
<g/>
.
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
158	158													
schlägt	schlagen						Ind	Sing	3				Pres	Fin
Hofrat	Hofrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlich	Froehlich	Nom				Masc		Sing						
mehrere	mehrere	Acc				Fem		Plur			Ind			
Änderungen	Änderung	Acc				Fem		Plur						
vor	vor													
<g/>
,
die	der	Nom				Fem		Plur			Rel			
aus	aus													
Beilage	Beilage	Dat				Fem		Sing						
4.	4.													
dieses	dieser	Gen				Neut		Sing			Dem			
Protokolles	Protokoll	Gen				Neut		Sing						
zu	zu													
entnehmen	entnehmen													Inf
<g/>
sind.(Blatt
4	4													
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
nachgebracht	nachbringen													Part
<g/>
:)
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelnimmt	Seipelnimmt	Nom				Masc		Sing						
diese	dieser	Acc				Masc		Plur			Dem			
Vorschläge	Vorschlag	Acc				Masc		Plur						
alsAnträgeauf	alsAnträgeauf	Acc				Masc		Sing						
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
158	158													
wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
denÄnderungennach	denÄnderungennach	Dat				Fem		Plur						
dem	der	Dat	Def			Masc		Sing			Art			
vorstehendenAntrag	vorstehendenAntrag	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
159wird	159wird													
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
160	160													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Austerlitz	Austerlitz	Nom						Sing						
<g/>
"
ein	ein	Acc	Ind			Neut		Sing			Art			
bestimmtes	bestimmt	Acc		Pos		Neut		Sing						
Datum	Datum	Acc				Neut		Sing						
<g/>
"
zu	zu													
setzten.abgelehnt	setzten.abgelehnt													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Dat				Masc		Sing						
160	160													
u.	u.													
161.	161.													
beschlossen	beschließen													Part
<g/>
.
</p>
<p>
Nächste	Nächste	Nom		Pos		Fem		Sing						
Sitzung	Sitzung	Nom				Fem		Sing						
25.	25.													
d.	d.	Nom		Pos		Masc		Sing						
M.	M.	Nom				Masc		Sing						
3	3													
Uhr	Uhr					Fem								
<g/>
.
u.m	u.m	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
														
Schluß	Schluß	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
5	5													
Uhr	Uhr	Acc				Fem		Sing						
40	40													
Minuten	Minute	Acc				Fem		Plur						
nachmittags	nachmittags													
<g/>
.
Bauer	Bauer	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
SchriftführerPräsenzliste	SchriftführerPräsenzliste	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungs-Ausschusses	Verfassungs-Ausschuß	Gen				Masc		Sing						
vom	von	Dat				Masc		Sing						
24.	24.	Dat		Pos		Masc		Sing						
September	September	Dat				Masc		Sing						
1920	1920													
														
Bauer	Bauer	Nom				Masc		Sing						
SeipelAusterlitzWagner	SeipelAusterlitzWagner	Nom				Masc		Sing						
FinkDr	FinkDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
														
Dr.	Dr.	Nom				Masc		Sing						
Ramek	Ramek	Nom				Masc		Sing						
</p>
<p>
Beilage	Beilage	Nom				Fem		Sing						
3	3													
</p>
<head>
Minderheitsantrag	Minderheitsantrag	Acc				Masc		Sing						
der	der	Gen	Def					Plur			Art			
Abgeordneten	abgeordneter	Gen						Plur						
Pink	Pink	Nom						Sing						
und	und													
Genossen	Genosse	Gen				Masc		Plur						
</head>
<p>
Dem	der	Dat	Def			Masc		Sing			Art			
Artikel	Artikel	Dat				Masc		Sing						
3	3													
ist	sein						Ind	Sing	3				Pres	Fin
anzufügen	anfügen													Inf
<g/>
:
<g/>
(
4	4													
<g/>
)
Innerhalb	innerhalb													
der	der	Gen	Def			Neut		Plur			Art			
ersten	erster	Gen		Pos		Neut		Plur						
zehn	zehn													
Jahre	Jahr	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bestandes	Bestand	Gen				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Verfassung	Verfassung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
durch	durch													
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
beschliessen	beschliessen													Inf
<g/>
,
sich	sich	Acc						Sing	3		Prs	Yes		
einem	ein	Dat	Ind			Neut		Sing			Art			
anderen	anderer	Dat		Pos		Neut		Sing						
Staatswesen	Staatswesen	Dat				Neut		Sing						
anzuschliessen	anschliessen													Inf
oder	oder													
einen	ein	Acc	Ind			Masc		Sing			Art			
selbstständigen	selbstständig	Acc		Pos		Masc		Sing						
Staat	Staat	Acc				Masc		Sing						
zu	zu													
bilden	bilden													Inf
<g/>
.
</p>
<p>
<g/>
(
5	5													
<g/>
)
Entscheidet	Entscheiden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Nom				Fem		Sing						
mit	mit													
absoluter	absolut	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
gültig	gültig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Einverleibung	Einverleibung	Acc				Fem		Sing						
in	in													
ein	ein	Acc	Ind			Neut		Sing			Art			
anderes	anderer	Acc		Pos		Neut		Sing						
angrenzendes	angrenzend	Acc		Pos		Neut		Sing						
Staatswesen	Staatswesen	Acc				Neut		Sing						
oder	oder													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Bildung	Bildung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
selbstständigen	selbstständig	Gen		Pos		Masc		Sing						
Staates	Staat	Gen				Masc		Sing						
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
Entscheid	Entscheid	Nom				Masc		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
verzulegen	verzulegen													Part
<g/>
.
Verweigert	Verweigert						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Acc				Fem		Sing						
<g/>
,
so	so													
kann	können						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Völkerbundes	Völkerbund	Gen				Masc		Sing						
anrufen	anrufen													Inf
<g/>
.
</p>
<p>
<g/>
(
6	6													
<g/>
)
In	in													
gleicher	gleich	Dat		Pos		Fem		Sing						
Weise	Weise	Dat				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Völkerbund	Völkerbund	Acc				Masc		Sing						
berufen	berufen													Inf
<g/>
,
wenn	wenn													
sich	sich	Acc						Plur	3		Prs	Yes		
aus	aus													
Anlass	Anlass	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Lösung	Lösung	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesverhältnisses	Bundesverhältnis	Gen				Neut		Sing						
finanzrechtliche	finanzrechtlich	Nom		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Nom				Fem		Plur						
ergeben	ergeben						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
durch	durch													
Einvernehmen	Einvernehmen	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
ausscheidenden	ausscheidend	Dat		Pos		Neut		Sing						
Lande	Land	Dat				Neut		Sing						
nicht	nicht													
behoben	behoben													Part
werden	werden													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Wien	Wien	Nom				Neut		Sing						
<g/>
,
24.	24.	Acc		Pos		Masc		Sing						
September	September	Acc				Masc		Sing						
1920	1920													
Fink	Fink	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Ramek	Ramek	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
21.	21.	Acc		Pos		Masc		Sing						
Sitz	Sitz	Acc				Masc		Sing						
<g/>
.
Prot	Prot	Nom						Sing						
.	.	Nom				Masc		Sing						
24./9.1920Der	24./9.1920Der													
Verfassungsausschuß	Verfassungsausschuß	Nom				Masc		Sing						
hält	halten						Ind	Sing	3				Pres	Fin
Freitag	Freitag	Acc				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
24.d	24.d	Acc		Pos		Masc		Sing						
.	.	Acc		Pos		Masc		Sing						
M	M	Acc				Masc		Sing						
um	um													
11	11													
Uhr	Uhr	Acc				Fem		Sing						
vermittags	vermittags													
im	in	Dat				Neut		Sing						
Lokale	Lokal	Dat				Neut		Sing						
I	I													
Sitzung	Sitzung	Acc				Fem		Sing						
<g/>
.
Wien	Wien	Nom				Neut		Sing						
<g/>
,
am	an	Dat				Masc		Sing						
18.	18.	Dat		Pos		Masc		Sing						
September	September	Dat				Masc		Sing						
1920.	1920.													
Dr.	Dr.	Nom				Masc		Sing						
Bauer	Bauer	Nom				Masc		Sing						
<g/>
,
Obmann	Obmann	Nom				Masc		Sing						
<g/>
.
</p>
</doc>
