<doc id="bv_doc_id__8" document_title="Falser Entwurf II" created_not_before="1919-10-07" created_not_after="1919-10-07" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
ist	sein						Ind	Sing	3				Pres	Fin
gehalten	halten													Part
<g/>
,
Abgaben	Abgabe	Acc				Fem		Plur						
zu	zu													
leisten	leisten													Inf
<g/>
,
welche	welcher	Nom				Fem		Plur			Rel			
speziell	speziell			Pos										
für	für													
Kultuszwecke	Kultuszweck	Acc				Masc		Plur						
einer	ein	Dat	Ind			Fem		Sing			Art			
Religionsgesellschaft	Religionsgesellschaft	Dat				Fem		Sing						
<g/>
,
der	der	Dat				Fem		Sing			Rel			
er	er	Nom				Masc		Sing	3		Prs			
nicht	nicht													
angehört	angehören						Ind	Sing	3				Pres	Fin
<g/>
,
auferlegt	auferlegen													Part
werden	werden						Ind	Plur	3				Pres	Fin
vorbehaltlich	vorbehaltlich													
der	der	Gen	Def			Fem		Plur			Art			
bereits	bereits													
bestehenden	bestehend	Gen		Pos		Fem		Plur						
rechtlichen	rechtlich	Gen		Pos		Fem		Plur						
Verpflichtungen	Verpflichtung	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
<g/>
,
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
oder	oder													
einzelner	einzeln	Gen		Pos		Fem		Plur						
Personen	Person	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
freie	frei	Nom		Pos		Fem		Sing						
Ausübung	Ausübung	Nom				Fem		Sing						
gottesdienstlicher	gottesdienstlich	Gen		Pos		Fem		Plur						
Handlungen	Handlung	Gen				Fem		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Plur			Art			
Schranken	Schranke	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Sittlichkeit	Sittlichkeit	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ordnung	Ordnung	Gen				Fem		Sing						
gewährleistet	gewährleisten													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
VIII	VIII													
<g/>
.
</head>
<p>
Jede	jeder	Nom				Fem		Sing			Ind			
Religionsgesellschaft	Religionsgesellschaft	Nom				Fem		Sing						
ordnet	ordnen						Ind	Sing	3				Pres	Fin
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Plur			Art			
gesetzlichen	gesetzlich	Gen		Pos		Fem		Plur						
Schranken	Schranke	Gen				Fem		Plur						
ihre	ihr	Acc				Fem		Plur		Yes	Prs			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
selbständig	selbständig			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
IX	IX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Pressfreiheit	Pressfreiheit	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
gewährleistet	gewährleisten													Part
<g/>
;
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
Bestimmungen	Bestimmung	Nom				Fem		Plur						
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Mißbrauch	Mißbrauch	Acc				Masc		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Rechtes	Recht	Gen				Neut		Sing						
zu	zu													
treffen	treffen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
X.	X.													
</head>
<p>
Die	der	Nom	Def			Masc		Plur			Art			
Bürger	Bürger	Nom				Masc		Plur						
haben	haben						Ind	Plur	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
Vereine	Verein	Acc				Masc		Plur						
zu	zu													
bilden	bilden													Inf
<g/>
,
soferne	soferne													
diese	dieser	Nom				Masc		Plur			Dem			
weder	weder													
in	in													
ihren	ihr	Dat				Masc		Plur		Yes	Prs			
Zwecken	Zweck	Dat				Masc		Plur						
noch	noch													
in	in													
den	der	Dat	Def			Neut		Plur			Art			
Mitteln	Mittel	Dat				Neut		Plur						
rechtswidrig	rechtswidrig			Pos										
oder	oder													
staatsgefährlich	staatsgefährlich			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Ueber	Ueber													
den	der	Acc	Def			Masc		Sing			Art			
Mißbrauch	Mißbrauch	Acc				Masc		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Rechtes	Recht	Gen				Neut		Sing						
und	und													
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Versammlungsrecht	Versammlungsrecht	Acc				Neut		Sing						
trifft	treffen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Plur			Art			
notwendigen	notwendig	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XI	XI													
<g/>
.
</head>
<p>
Niemand	niemand	Nom				Masc		Sing			Ind			
darf	dürfen						Ind	Sing	3				Pres	Fin
seinem	sein	Dat				Masc		Sing		Yes	Prs			
verfassungsmässigen	verfassungsmässig	Dat		Pos		Masc		Sing						
Richter	Richter	Dat				Masc		Sing						
entzogen	entziehen													Part
werden	werden													Inf
<g/>
;
es	es	Nom				Neut		Sing	3		Prs			
dürfen	dürfen						Ind	Plur	3				Pres	Fin
keine	kein	Nom				Neut		Plur			Ind			
Ausnahmsgerichte	Ausnahmsgericht	Nom				Neut		Plur						
eingeführt	einführen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Militärgerichtsbarkeit	Militärgerichtsbarkeit	Nom				Fem		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
nur	nur													
für	für													
rein	rein			Pos										
militärische	militärisch	Acc		Pos		Neut		Plur						
Vergehen	Vergehen	Acc				Neut		Plur						
bestehen	bestehen													Inf
und	und													
ist	sein						Ind	Sing	3				Pres	Fin
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
zu	zu													
regeln	regeln													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XII	XII													
<g/>
.
</head>
<p>
Alle	aller	Nom				Neut		Plur			Ind			
Bundesglieder	Bundesglied	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
die	der	Acc	Def					Plur			Art			
Angehörigen	angehörige	Acc						Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
sowohl	sowohl													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
als	als													
auch	auch													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Dat				Fem		Sing						
und	und													
vor	vor													
den	der	Dat	Def			Neut		Plur			Art			
Gerichten	Gericht	Dat				Neut		Plur						
ohne	ohne													
Rücksicht	Rücksicht	Acc				Fem		Sing						
auf	auf													
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Landes-	Lande													
und	und													
Gemeindezuständigkeit	Gemeindezuständigkeit	Acc				Fem		Sing						
den	der	Dat	Def					Plur			Art			
eigenen	eigen	Dat		Pos				Plur						
Angehörigen	angehörige	Dat						Plur						
gleichzustellen	gleichstellen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Freizügigkeit	Freizügigkeit	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
allen	aller	Dat						Plur			Ind			
Angehörigen	angehörige	Dat						Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
innerhalb	innerhalb													
seiner	sein	Gen				Fem		Plur		Yes	Prs			
Grenzen	Grenze	Gen				Fem		Plur						
gewährleistet	gewährleisten													Part
<g/>
.
Vorübergehende	Vorübergehende	Nom		Pos		Fem		Sing						
allgemeine	allgemein	Nom		Pos		Fem		Sing						
Beschränkung	Beschränkung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freizügigkeit	Freizügigkeit	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
mit	mit													
Zustimmung	Zustimmung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
zulässig	zulässig			Pos										
<g/>
.
Niemand	niemand	Nom				Masc		Sing			Ind			
kann	können						Ind	Sing	3				Pres	Fin
in	in													
mehr	mehr										Ind			
als	als													
einem	ein	Dat	Ind			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Bundesgliedes	Bundesglied	Gen				Neut		Sing						
politische	politisch	Acc		Pos		Neut		Plur						
Rechte	Recht	Acc				Neut		Plur						
ausüben	ausüben													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XIII	XIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Freiheit	Freiheit	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Handels	Handel	Gen				Masc		Sing						
und	und													
der	der	Gen	Def			Neut		Plur			Art			
Gewerbe	Gewerbe	Gen				Neut		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
ganzen	ganz	Dat		Pos		Masc		Sing						
Umfange	Umfang	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
gewährleistet	gewährleisten													Part
<g/>
,
soweit	soweit													
nicht	nicht													
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
oder	oder													
auf	auf													
Grund	Grund	Dat				Masc		Sing						
von	von													
Bundesgesetzen	Bundesgesetz	Dat				Neut		Plur						
erlassene	erlassen	Nom		Pos		Fem		Plur						
Verordnungen	Verordnung	Nom				Fem		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Einschränkung	Einschränkung	Acc				Fem		Sing						
bedingen	bedingen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XIV	XIV													
<g/>
.
</head>
<p>
In	in													
die	der	Acc	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
fallen:1)die
auswärtigen	auswärtig	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
mit	mit													
Einschluß	Einschluß	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
diplomatischen	diplomatisch	Gen		Pos		Fem		Sing						
und	und													
kommerziellen	kommerziell	Gen		Pos		Fem		Sing						
Vertretung	Vertretung	Gen				Fem		Sing						
<g/>
,
dem	der	Dat	Def			Neut		Sing			Art			
Auslande	Ausland	Dat				Neut		Sing						
gegenüber	gegenüber													
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Zollgesetzgebung	Zollgesetzgebung	Acc				Fem		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Prüfung	Prüfung	Acc				Fem		Sing						
und	und													
Genehmigung	Genehmigung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Handelsverträge	Handelsvertrag	Gen				Masc		Plur						
und	und													
jener	jener	Gen				Masc		Plur			Dem			
Staatsverträge	Staatsvertrag	Gen				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
den	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Acc				Masc		Sing						
oder	oder													
Teile	Teil	Acc				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
belasten	belasten						Ind	Plur	3				Pres	Fin
oder	oder													
eine	ein	Acc	Ind			Fem		Sing			Art			
Gebietsänderung	Gebietsänderung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
oder	oder													
seiner	sein	Gen				Neut		Plur		Yes	Prs			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
zum	zu	Dat				Masc		Sing						
Gegenstande	Gegenstand	Dat				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
;
Grenzverschiebungen	Grenzverschiebung	Nom				Fem		Plur						
zwischen	zwischen													
den	der	Dat	Def			Neut		Plur			Art			
einzelnen	einzeln	Dat		Pos		Neut		Plur						
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
wenn	wenn													
dadurch	dadurch													
die	der	Nom	Def			Fem		Plur			Art			
Auslandsgrenzen	Auslandsgrenze	Nom				Fem		Plur						
nicht	nicht													
berührt	berühren													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
lediglich	lediglich													
zur	zu	Dat				Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
zu	zu													
<g/>
bringen.2)Die
Entscheidung	Entscheidung	Nom				Fem		Sing						
über	über													
Krieg	Krieg	Acc				Masc		Sing						
und	und													
<g/>
Frieden.3)Die
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Heerwesen	Heerwesen	Acc				Neut		Sing						
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Schranken	Schranke	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikel	Artikel	Gen				Masc		Sing						
IVüber	IVüber													
die	der	Acc	Def			Fem		Sing			Art			
militärische	militärisch	Acc		Pos		Fem		Sing						
Befehlsgewalt	Befehlsgewalt	Acc				Fem		Sing						
<g/>
,
über	über													
Vorspannleistungen	Vorspannleistung	Acc				Fem		Plur						
<g/>
,
Verpflegung	Verpflegung	Acc				Fem		Sing						
und	und													
Einquartierung	Einquartierung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Heeres	Heer	Gen				Neut		Sing						
<g/>
,
ferner	ferner													
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Militärgerichtsbarkeit	Militärgerichtsbarkeit	Gen				Fem		Sing						
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Schranken	Schranke	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XI.4)Das	XI.4)Das													
Finanzwesen	Finanzwesen	Nom				Neut		Sing						
<g/>
,
soweit	soweit													
es	es	Nom				Neut		Sing	3		Prs			
die	der	Acc	Def			Fem		Plur			Art			
gemeinschaftlich	gemeinschaftlich			Pos										
zu	zu													
verwaltenden	verwaltend	Acc		Pos		Fem		Plur						
Einnahmen	Einnahme	Acc				Fem		Plur						
und	und													
Ausgaben	Ausgabe	Acc				Fem		Plur						
betrifft	betreffen						Ind	Sing	3				Pres	Fin
<g/>
,
also	also													
die	der	Acc	Def			Fem		Sing			Art			
Feststellung	Feststellung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Voranschläge	Voranschlag	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	Gen				Masc		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Prüfung	Prüfung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Staatsrechnungsabschlüsse	Staatsrechnungsabschluß	Gen				Masc		Plur						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Erteilung	Erteilung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Entlastung	Entlastung	Gen				Fem		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
von	von													
Bundesanlehen	Bundesanlehen	Dat				Neut		Plur						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Umwandlung	Umwandlung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
bestehenden	bestehend	Gen		Pos		Fem		Plur						
Staatsschulden	Staatsschuld	Gen				Fem		Plur						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Acc				Fem		Sing						
<g/>
,
Veräußerung	Veräußerung	Acc				Fem		Sing						
oder	oder													
Belastung	Belastung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesvermögens	Bundesvermögen	Gen				Neut		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
Monopole	Monopol	Acc				Neut		Plur						
ferner	ferner													
die	der	Acc	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Geld-	Geld													
Münz-	Münz													
und	und													
Zettelbankwesens	Zettelbankwesen	Gen				Neut		Sing						
<g/>
,
endlich	endlich													
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
Steuern	Steuer	Acc				Fem		Plur						
<g/>
,
Abgaben	Abgabe	Acc				Fem		Plur						
<g/>
,
Gefälle	Gefälle	Acc				Masc		Plur						
<g/>
,
diese	dieser	Acc				Fem		Plur			Dem			
jedoch	jedoch													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Einschränkung	Einschränkung	Dat				Fem		Sing						
<g/>
,
dass	dass													
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Besteuerung	Besteuerung	Gen				Fem		Sing						
von	von													
Grund	Grund	Dat				Masc		Sing						
und	und													
Boden	Boden	Dat				Masc		Sing						
und	und													
von	von													
Hausbesitz	Hausbesitz	Dat				Masc		Sing						
ausschließend	ausschließend			Pos										
den	der	Dat	Def			Neut		Plur			Art			
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
zukommt	zukommen						Ind	Sing	3				Pres	Fin
<g/>
.
Inwieweit	inwieweit										Int			
die	der	Nom	Def			Fem		Plur			Art			
übrigen	übrig	Nom		Pos				Plur						
öffentlichen	öffentlich	Nom		Pos		Fem		Plur						
Steuern	Steuer	Nom				Fem		Plur						
<g/>
,
Abgaben	Abgabe	Nom				Fem		Plur						
und	und													
Gefälle	Gefälle	Nom				Masc		Plur						
zwischen	zwischen													
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
und	und													
seinen	sein	Dat				Neut		Plur		Yes	Prs			
einzelnen	einzeln	Dat		Pos		Neut		Plur						
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
aufzuteilen	aufteilen													Inf
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
eigenes	eigen	Acc		Pos		Neut		Sing						
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
<g/>
bestimmt.5)Die
Zivil-	Zivil-													
und	und													
Strafgesetzgebung	Strafgesetzgebung	Nom				Fem		Sing						
mit	mit													
Einschluß	Einschluß	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Handels-	Handel													
<g/>
,
Wechsel-	Wechsel													
<g/>
,
Berg-	Berg													
und	und													
Lehenrechtes	Lehenrecht	Gen				Neut		Sing						
<g/>
,
dann	dann													
des	der	Gen	Def			Neut		Sing			Art			
Zivil-	Zivil													
und	und													
Strafprozeßrechtes	Strafprozeßrecht	Gen				Neut		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Polizeistrafrechtes	Polizeistrafrecht	Gen				Neut		Sing						
jedoch	jedoch													
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
über	über													
die	der	Acc	Def			Neut		Plur			Art			
öffentlichen	öffentlich	Acc		Pos		Neut		Plur						
Bücher	Buch	Acc				Neut		Plur						
und	und													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Bildung	Bildung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Gerichts-	Gericht													
und	und													
Verwaltungsbezirke	Verwaltungsbezirk	Gen				Masc		Plur						
innerhalb	innerhalb													
des	der	Gen	Def			Neut		Sing			Art			
Gebietes	Gebiet	Gen				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	Gen		Pos		Neut		Plur						
Glieder	Glied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Erlangung	Erlangung	Acc				Fem		Sing						
öffentlicher	öffentlich	Gen		Pos				Plur						
Aemter	Aemter	Gen						Plur						
<g/>
,
steht	stehen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
nur	nur													
insoweit	insoweit													
zu	zu													
<g/>
,
als	als													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
um	um													
Aemter	Aemter	Acc						Plur						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
,
deren	der	Gen				Fem		Sing			Rel			
Amtsbezirk	Amtsbezirk	Nom				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Grenzen	Grenze	Acc				Fem		Plur						
eines	ein	Gen	Ind			Neut		Sing			Art			
Bundesgliedes	Bundesglied	Gen				Neut		Sing						
hinausreicht	hinausreichen						Ind	Sing	3				Pres	Fin
<g/>
.
Mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
gleichen	gleich	Dat		Pos		Fem		Sing						
Beschränkung	Beschränkung	Dat				Fem		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Dat				Fem		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ernennung	Ernennung	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Richter	Richter	Gen				Masc		Plur						
und	und													
Verwaltungsbeamten	Verwaltungsbeamter	Gen				Masc		Plur						
zu	zu													
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Ernennung	Ernennung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
zur	zu	Dat				Fem		Sing						
selbständigen	selbständig	Dat		Pos		Fem		Sing						
Ausübung	Ausübung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Richteramtes	Richteramt	Gen				Neut		Sing						
berufenen	berufen	Gen		Pos		Fem		Plur						
Personen	Person	Gen				Fem		Plur						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
in	in													
kollegialer	kollegial	Dat		Pos		Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
<g/>
.
<g/>
1)6)Das
Post-	Post													
<g/>
,
Telegraphen-	Telegraphen													
<g/>
,
Telephon-,Eisenbahn-,Schiffahrts-	Telephon-,Eisenbahn-,Schiffahrts													
und	und													
Luftschiffahrtswesen	Luftschiffahrtswesen	Nom				Neut		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Elektrizitätsgesetzgebung	Elektrizitätsgesetzgebung	Nom				Fem		Sing						
1	1													
<g/>
)
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
<g/>
Bundesstraßen.7)Die
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Kredit-und	Kredit-und													
Bankwesen	Bankwesen	Acc				Neut		Sing						
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
landwirtschaftlichen	landwirtschaftlich	Gen		Pos		Neut		Sing						
Kreditwesens	Kreditwesen	Gen				Neut		Sing						
<g/>
(
Raiffeisenkassen	Raiffeisenkasse	Nom				Fem		Plur						
<g/>
,
landwirtschaftliche	landwirtschaftlich	Nom		Pos		Fem		Plur						
Vorschußkassen	Vorschußkasse	Nom				Fem		Plur						
etc.	etc.													
<g/>
)
dann	dann													
die	der	Acc	Def			Fem		Sing			Art			
Privilegien-	Privilegien-													
und	und													
Gewerbegesetzgebung	Gewerbegesetzgebung	Acc				Fem		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
Maß	Maß	Acc				Neut		Sing						
und	und													
Gewicht	Gewicht	Acc				Neut		Sing						
<g/>
,
über	über													
Marken-	Marke													
und	und													
Musterschutz	Musterschutz	Acc				Masc		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
Fabriken	Fabrik	Acc				Fem		Plur						
<g/>
,
über	über													
Kranken-	Kranken													
<g/>
,
Unfall-	Unfall													
und	und													
Altersversorgung	Altersversorgung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Arbeiter	Arbeiter	Gen				Masc		Plur						
und	und													
die	der	Acc	Def			Fem		Plur			Art			
damit	damit													
zusammenhängenden	zusammenhängend	Acc		Pos		Fem		Plur						
Unterstützungs-	Unterstützung													
und	und													
<g/>
Hilfskassen.8)Die
Medizinalgesetzgebung	Medizinalgesetzgebung	Nom				Fem		Sing						
<g/>
,
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
zum	zu	Dat				Masc		Sing						
Schutze	Schutz	Dat				Masc		Sing						
gegen	gegen													
Epidemien	Epidemie	Acc				Fem		Plur						
und	und													
Viehseuchen.9)Die	Viehseuchen.9)Die	Acc				Fem		Plur						
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
Staatsbürger-	Staatsbürger													
und	und													
Heimatsrecht	Heimatsrecht	Acc				Neut		Sing						
<g/>
,
über	über													
Fremdenpolizei	Fremdenpolizei	Acc				Fem		Sing						
und	und													
Paßwesen	Paßwesen	Acc				Neut		Sing						
und	und													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
<g/>
Volkszählung.10)Die
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Presse	Presse	Acc				Fem		Sing						
<g/>
(
Artikel	Artikel	Nom				Masc		Sing						
IX	IX													
<g/>
)
<g/>
,
über	über													
