<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
e	e	X													
1	1	NUM													
Bedeutung	Bedeutung	NOUN	Acc				Fem		Sing						
bei	bei	ADP													
<g/>
,
de	de	X				Yes									
sehr	sehr	ADV													
viele	vieler	DET	Nom				Masc		Plur			Ind			
Verschläge	Verschlag	NOUN	Nom				Masc		Plur						
einzelner	einzeln	ADJ	Gen		Pos		Masc		Plur						
Steatssekretäre	Steatssekretär	NOUN	Gen				Masc		Plur						
einlaufen	einlaufen	VERB						Ind	Plur	3				Pres	Fin
und	und	CCONJ													
zwer	zwer	NOUN	Acc				Masc		Plur						
im	in	ADP	Dat				Neut		Sing						
Verfelx	Verfelx	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Franis	Frani	PROPN	Gen						Plur						
<g/>
,
die	der	PRON	Nom				Masc		Plur			Rel			
in	in	ADP													
Altosterreich	Altosterreich	PROPN	Dat				Neut		Sing						
bestanden	bestehen	VERB						Ind	Plur	3				Past	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
einzelne	einzeln	ADJ	Nom		Pos		Masc		Sing						
Staatsaekretär	Staatsaekretär	NOUN	Nom				Masc		Sing						
betrachtet	betrachten	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
als	als	ADP													
Nachfolger	Nachfolger	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
früheren	früh	ADJ	Gen		Cmp		Masc		Sing						
Ministers	Minister	NOUN	Gen				Masc		Sing						
<g/>
.
Ohne	ohne	ADP													
Rücksicht	Rücksicht	NOUN	Acc				Fem		Sing						
darauf	darauf	ADV													
<g/>
.
ob	ob	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
praktisch	praktisch	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
jeden	jeder	DET	Acc				Masc		Sing			Ind			
Verschlag	Verschlag	NOUN	Acc				Masc		Sing						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gesamtregierunk	Gesamtregierunk	NOUN	Dat				Fem		Sing						
erstatten	erstatten	VERB													Inf
zu	zu	PART													
lassen	lassen	VERB													Inf
<g/>
,
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
dies	dieser	PRON	Nom				Neut		Sing			Dem			
doch	doch	ADV													
an	an	ADP													
irgend	irgend	ADV													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Stelle	Stelle	NOUN	Dat				Fem		Sing						
kenau	kenau	ADV			Pos										
umschrieben	umschreiben	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Allerdings	allerdings	ADV													
wäre	sein	AUX						Sub	Sing	3				Past	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
schwere	schwer	ADJ	Nom		Pos		Fem		Sing						
Belastung	Belastung	NOUN	Nom				Fem		Sing						
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Kabinettsret	Kabinettsret	NOUN	Acc				Neut		Sing						
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Verlesung	Verlesung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
zahlreichen	zahlreich	ADJ	Gen		Pos		Masc		Plur						
Verschläge	Verschlag	NOUN	Gen				Masc		Plur						
wurde	werden	AUX						Ind	Sing	3				Past	Fin
zu	zu	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Fermalität	Fermalität	NOUN	Dat				Fem		Sing						
herabsinken	herabsinken	VERB													Inf
<g/>
.
worten	Wort	NOUN	Nom				Neut		Plur						
Der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzende	Versitzende	NOUN	Nom				Masc		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass	SCONJ													
mit	mit	ADP													
denf	denf	PROPN	Dat						Sing						
weder	weder	CCONJ													
des	der	DET	Gen	Def			Masc		Sing			Art			
von	von	ADP													
dieser	dieser	PRON	Dat				Fem		Sing			Dem			
niezu	niezu	ADV													
ermächtigten	ermächtigt	ADJ	Gen		Pos		Masc		Sing						
zuständigen	zuständig	ADJ	Gen		Pos		Masc		Sing						
kundesministersin	kundesministersin	NOUN	Gen				Masc		Sing						
Abs.	Abs.	NOUN	Nom				Masc		Sing						
4	4	NUM													
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
o5	o5	NUM													
hinreichende	hinreichend	ADJ	Nom		Pos		Fem		Sing						
Klarhert	Klarhert	NOUN	Nom				Fem		Sing						
geschaffen	schaffen	VERB													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Nachdem	nachdem	SCONJ													
nunmenr	nunmenr	PROPN	Dat						Sing						
der	der	DET	Nom	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
festgestellt	feststellen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
dass	dass	SCONJ													
er	er	PRON	Nom				Masc		Sing	3		Prs			
zwar	zwar	ADV													
prinzipiell	prinzipiell	ADV			Pos										
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Velksabstimmung	Velksabstimmung	NOUN	Acc				Fem		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
aber	aber	CCONJ													
mit	mit	ADP													
Rucksicht	Rucksicht	NOUN	Dat				Masc		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Prasidenten	Prasident	NOUN	Nom				Masc		Plur						
davon	davon	ADV													
<g/>
ab--14
stehen	stehen	VERB						Ind	Plur	3				Pres	Fin
konne	Konn	NOUN	Nom				Masc		Plur						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuss	Unterausschuss	NOUN	Nom				Masc		Sing						
beschliesst	beschliesst	VERB						Ind	Sing	3				Pres	Fin
hierauf	hierauf	ADV													
nach	nach	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Referste	Referste	NOUN	Dat				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Dannebergs	Dannebergs	PROPN	Nom				Masc		Sing						
<g/>
,
dass	dass	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Prusident	Prusident	NOUN	Nom				Masc		Sing						
durch	durch	ADP													
Zusammentretung	Zusammentretung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Kundesrstes	Kundesrstes	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
<g/>
(
Naticnalrätes	Naticnalrätes	NOUN	Gen				Masc		Sing						
<g/>
)
gewählt	wählen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Zwecks	Zweck	NOUN	Nom				Masc		Sing						
Vermeidung	Vermeidung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Unklarheit	Unklarheit	NOUN	Gen				Fem		Sing						
<g/>
,
die	der	PRON	Nom				Fem		Sing			Rel			
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Gieichklaag	Gieichklaag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Werte	Wert	NOUN	Gen				Masc		Plur						
Fundestax	Fundestax	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
entsteht	entstehen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
beschliesst	beschliesst	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschles	Unterausschles	NOUN	Nom				Masc		Sing						
nach	nach	ADP													
längerer	lang	ADJ	Dat		Cmp		Fem		Sing						
Rechselrede	Rechselrede	NOUN	Dat				Fem		Sing						
<g/>
.
an	an	ADP													
der	der	PRON	Dat				Fem		Sing			Rel			
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
Stagtssekretur	Stagtssekretur	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Me	Me	PROPN	Nom				Masc		Sing						
yr	yr	PROPN	Nom				Masc		Sing						
<g/>
,
die	der	DET	Nom	Def					Plur			Art			
Abgeersaeten	Abgeersaeten	NOUN	Nom						Plur						
Fink	Fink	PROPN	Nom						Sing						
und	und	CCONJ													
Seipel	Seipel	PROPN	Nom				Masc		Sing						
<g/>
,
sewie	sewie	VERB						Imp	Sing	2					
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Fr.	Fr.	PROPN	Nom				Masc		Sing						
Felsen	Felsen	PROPN	Nom				Masc		Sing						
beteiligen	beteiligen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
den	der	DET	Acc	Def			Masc		Sing			Art			
Namen	Name	NOUN	Acc				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
beizubehalten	beibehalten	VERB													Inf
<g/>
.
jedoch	jedoch	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
aus	aus	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Gesantvelke	Gesantvelke	PROPN	Dat				Neut		Sing						
gewählte	gewählt	ADJ	Nom		Pos		Fem		Sing						
Körperschaft	Körperschaft	NOUN	Acc				Fem		Sing						
nicht	nicht	PART													
Bundesrat	Bundesrat	NOUN	Acc				Masc		Sing						
<g/>
.
sondern	sondern	CCONJ													
<g/>
»
Nationalrat	Nationalrat	NOUN	Acc				Masc		Sing						
<g/>
«
zu	zu	PART													
benennen	benennen	VERB													Inf
<g/>
.
Bei	bei	ADP													
Eeratung	Eeratung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
zweiten	zweiter	ADJ	Gen		Pos		Masc		Sing						
Abschaittes	Abschaitt	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entmrfes	Entmrfe	NOUN	Gen				Masc		Sing						
<g/>
:
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Lundes	Lund	NOUN	Gen				Masc		Sing						
<g/>
.
wfrdler	Wfrdler	PROPN	Nom				Masc		Sing						
Naticnalrat	Naticnalrat	PROPN	Nom				Masc		Sing						
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
Art.15	Art.15	NOUN	Nom				Masc		Sing						
in	in	ADP													
folgendem	folgend	ADJ	Dat		Pos		Neut		Sing						
Wertleut	Wertleut	NOUN	Dat				Neut		Sing						
angenommen	annehmen	VERB													Part
<g/>
:
<g/>
„
Die	der	DET	Acc	Def			Fem		Sing			Art			
gesetzgebende	gesetzgebend	ADJ	Acc		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
übt	üben	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
vom	von	ADP	Dat				Neut		Sing						
ganzen	ganz	ADJ	Dat		Pos		Neut		Sing						
Bundesvelk	Bundesvelk	NOUN	Dat				Neut		Sing						
gewählte	gewählt	ADJ	Nom		Pos		Masc		Sing						
Natienelrat	Natienelrat	PROPN	Nom				Masc		Sing						
gemeinsam	gemeinsam	ADV			Pos										
mit	mit	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
gewählten	gewählt	ADJ	Dat		Pos		Masc		Sing						
Bundesrate	Bundesrat	NOUN	Dat				Masc		Sing						
sus	sus	PROPN	Nom						Sing						
<g/>
.
<g/>
"
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
16	16	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ebenfalls	ebenfalls	ADV													
im	in	ADP	Dat				Masc		Sing						
Vertlaute	Vertlaute	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
mit	mit	ADP													
Abänderung	Abänderung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hortes	Hort	NOUN	Gen				Neut		Sing						
Bundestax	Bundestax	NOUN	Nom				Masc		Sing						
in	in	ADP													
Natienalrat	Natienalrat	PROPN	Dat				Neut		Sing						
angenommen	annehmen	VERB													Part
<g/>
,
jedrch	jedrch	ADV													
melden	melden	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Masc		Plur			Art			
Bezialdemekratischen	Bezialdemekratischen	ADJ	Nom		Pos		Masc		Plur						
Abxeordaeten	Abxeordaeten	NOUN	Nom				Masc		Plur						
zegen	zegen	VERB						Ind	Plur	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
zweiten	zweiter	ADJ	Acc		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Acc				Masc		Sing						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Uineritätsvetum	Uineritätsvetum	NOUN	Acc				Neut		Sing						
an	an	ADP													
<g/>
.
Zur	zu	ADP	Dat				Fem		Sing						
Besprechung	Besprechung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Wirkungskreises	Wirkungskreis	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlunz	Bundesversammlunz	NOUN	Gen				Fem		Sing						
wählt	wählen	VERB						Ind	Sing	3				Pres	Fin
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Danneberg	Danneberg	PROPN	Nom				Masc		Sing						
als	als	ADP													
Grundlaxe	Grundlaxe	NOUN	Acc				Fem		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Art.70	Art.70	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kenners	Kenner	PROPN	Gen				Masc		Sing						
<g/>
,
webei	Webei	PROPN	Nom				Masc		Sing						
Aog	Aog	PROPN	Nom				Masc		Sing						
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
darauf	darauf	ADV													
aufmerksam	aufmerksam	ADV			Pos										
macht	machen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass	SCONJ													
bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Linzer	Linzer	ADJ			Pos										
Berstungen	Berstunge	NOUN	Dat				Fem		Plur						
von	von	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
<g/>
„
Bundesversenmlunge	Bundesversenmlunge	NOUN	Dat				Fem		Sing						
noch	noch	ADV													
nicht	nicht	PART													
lie	Lie	PROPN	Nom						Sing						
feie	feie	ADV			Pos										
gewesen	sein	AUX													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
swisss	Swiss	PROPN	Gen				Masc		Sing						
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
fartei	Fartei	NOUN	Acc				Fem		Sing						
erst	erst	ADV													
jetzt	jetzt	ADV													
hiezu	hiezu	ADV													
Stellung	Stellung	NOUN	Acc				Fem		Sing						
nehmen	nehmen	VERB													Inf
könne	können	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Fassunk	Fassunk	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	NOUN	Gen				Masc		Sing						
1	1	NUM													
<g/>
,
Puakt	Puakt	PROPN	Nom				Masc		Sing						
l	l	PROPN	Nom						Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
folgender	folgend	ADJ	Dat		Pos		Fem		Sing						
Farmulierung	Farmulierung	NOUN	Dat				Fem		Sing						
angenomnen	angenomnen	VERB													Inf
<g/>
:
allatienalrat	Allatienalrat	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
Runsserst	Runsserst	PROPN	Nom						Sing						
treten	treten	VERB						Ind	Plur	3				Pres	Fin
zu	zu	ADP													
geneinkamer	geneinkam	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
an	an	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Sitze	Sitz	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
zusamnen	zusamnen	ADV													
<g/>
:
1.	1.	ADV													
zur	zu	ADP	Dat				Fem		Sing						
Wahl	Wahl	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
dessen	der	PRON	Gen				Masc		Sing			Dem			
Aagelobung.-13	Aagelobung.-13	NOUN	Dat				Fem		Sing						
da	da	SCONJ													
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
<g/>
,
wie	wie	ADP													
Abg	Abg	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
betort	betoren	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
die	der	DET	Acc	Def			Fem		Sing			Art			
Henl	Henl	PROPN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
von	von	ADP													
jeder	jeder	DET	Dat				Fem		Sing			Ind			
anderen	anderer	ADJ	Dat		Pos		Fem		Sing						
Wahl	Wahl	NOUN	Dat				Fem		Sing						
unter	unter	ADP													
scheiden	scheiden	VERB													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
wird	werden	AUX						Ind	Sing	3				Pres	Fin
Frt	Frt	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
2	2	NUM													
des	der	DET	Gen	Def					Sing			Art			
Frt.70	Frt.70	PROPN	Gen				Masc		Sing						
<g/>
(
Fr.	Fr.	NOUN	Nom				Masc		Sing						
Reaner	Reaner	PROPN	Nom				Masc		Sing						
<g/>
)
gestrichen	streichen	VERB													Part
<g/>
.
Die	der	DET	Acc	Def					Plur			Art			
dahl	dahl	NOUN	Acc				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
trasidenten	trasidenten	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Stastsrechnungshefes	Stastsrechnungshefes	NOUN	Gen				Neut		Sing						
hier	hier	ADV													
zu	zu	PART													
erwähnen	erwähnen	VERB													Inf
<g/>
,
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
log	log	PROPN	Nom						Sing						
<g/>
.
Fin	Fin	PROPN	Nom						Sing						
k	k	PROPN	Nom						Sing						
als	als	ADP													
unnötig	unnötig	ADV			Pos										
<g/>
.
ds	ds	X													
es	es	PRON	Nom				Neut		Sing	3		Prs			
in	in	ADP													
Krt	Krt	NOUN	Dat				Neut		Sing						
.	.	NOUN	Dat				Masc		Sing						
95	95	NUM													
des	der	DET	Gen	Def			Masc		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
heisst	heissen	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
Der	der	DET	Nom	Def			Masc		Sing			Art			
Rechnungshof	Rechnungshof	NOUN	Nom				Masc		Sing						
untersteht	unterstehen	VERB						Ind	Sing	3				Pres	Fin
unmittelber	unmittelber	PROPN	Nom						Sing						
dem	der	DET	Dat	Def			Neut		Sing			Art			
Fundserate	Fundserat	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Matzonalrete	Matzonalret	NOUN	Dat				Masc		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
vom	von	ADP	Dat				Neut		Sing						
Nationalrate	Nationalrate	NOUN	Dat				Neut		Sing						
gewählt	wählen	VERB													Part
<g/>
.
die	der	DET	Acc	Def			Neut		Plur			Art			
Maul	Maul	NOUN	Acc				Neut		Plur						
bedert	bederen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Dat	Def			Fem		Sing			Art			
Genehnigung	Genehnigung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bindesrates	Bindesrat	NOUN	Gen				Masc		Sing						
<g/>
.
Dies	dieser	PRON	Nom				Neut		Sing			Dem			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
als	als	ADP													
genugend	genugend	ADV			Pos										
befunden	befinden	VERB													Part
<g/>
.
In	in	ADP													
weiterer	weit	ADJ	Dat		Cmp		Fem		Sing						
Krorterung	Krorterung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Renner'schen	Renner'schen	ADJ	Gen		Pos		Masc		Sing						
Entwirfes	Entwirfes	NOUN	Gen				Masc		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seiuel	Seiuel	PROPN	Nom				Masc		Sing						
<g/>
.
dass	dass	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Kriegerklärung	Kriegerklärung	NOUN	Nom				Fem		Sing						
aus	aus	ADP													
optischen	optisch	ADJ	Dat		Pos		Masc		Plur						
Grunden	Grund	NOUN	Dat				Masc		Plur						
möglichst	möglichst	ADV													
zu	zu	PART													
erschweren	erschweren	VERB													Inf
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Innerhin	Innerhin	ADV													
bedarf	bedürfen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Frap	Frap	NOUN	Nom				Fem		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Kegelung	Kegelung	NOUN	Gen				Fem		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Dat				Fem		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuss	Unterausschuss	NOUN	Nom				Masc		Sing						
ninnt	ninnen	VERB						Ind	Sing	3				Pres	Fin
deraufnin	deraufnin	ADV													
den	der	DET	Acc	Def			Masc		Sing			Art			
prinzzpiellen	Prinzzpiell	NOUN	Acc				Masc		Sing						
Antrer	Antrer	PROPN	Nom				Masc		Sing						
en	en	NOUN													
<g/>
.
dass	dass	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Fundestersennlung	Fundestersennlung	NOUN	Nom				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Beschluspfassung	Beschluspfassung	NOUN	Dat				Fem		Sing						
über	über	ADP													
des	der	DET	Gen	Def			Masc		Sing			Art			
Kriexserklärung	Kriexserklärung	NOUN	Gen				Masc		Sing						
kempetent	kempetent	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Oeffentlichkst	Oeffentlichkst	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversaumlung	Bundesversaumlung	NOUN	Gen				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
laut	laut	ADP													
Beschluss	Beschluss	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
wie	wie	ADP													
dein	dein	DET	Acc				Neut		Sing		Yes	Prs			
Kindesrate	Kindesrate	NOUN	Nom				Fem		Sing						
zu	zu	PART													
regeln	regeln	VERB													Inf
<g/>
.
Ferner	ferner	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
beschlossen	beschließen	VERB													Part
<g/>
:
Der	der	DET	Nom	Def			Masc		Sing			Art			
Astionstret	Astionstret	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Zundeeret	Zundeeret	NOUN	Nom				Masc		Sing						
bersten	bersten	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Acc	Def			Neut		Plur			Art			
zu	zu	PART													
entscherdenden	entscherdend	ADJ	Acc		Pos		Neut		Plur						
Dinge	Ding	NOUN	Acc				Neut		Plur						
gesondert	gesondert	ADV			Pos										
und	und	CCONJ													
treten	treten	VERB						Ind	Plur	3				Pres	Fin
bless	bless	NOUN	Acc						Sing						
zum	zu	ADP	Dat				Masc		Sing						
Zwecke	Zweck	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Astinmung	Astinmung	NOUN	Gen				Fem		Sing						
zu	zu	PART													
annen	annen	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Masc		Plur			Art			
Staatskenzler	Staatskenzler	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ersucht	ersuchen	VERB													Part
<g/>
.
die	der	DET	Acc	Def			Masc		Plur			Art			
Arnulierunx	Arnulierunx	NOUN	Acc				Masc		Plur						
vorzulegen	vorlegen	VERB													Inf
<g/>
,
über	über	ADP													
folgende	folgend	ADJ	Acc		Pos		Fem		Plur						
Fragen	Frage	NOUN	Acc				Fem		Plur						
<g/>
:
Wer	wer	PRON	Nom				Masc		Sing			Int			
beruft	berufen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Acc				Fem		Sing						
ein	ein	ADV													
<g/>
?
Sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Plur			Art			
