<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Bundesvolkes	Bundesvolke	Gen				Neut		Sing						
zu	zu													
unterziehen	unterziehen													Inf
<g/>
“
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
nächsten	nächster	Gen		Pos		Masc		Sing						
Artikels	Artikel	Gen				Masc		Sing						
befürchtet	befürchten						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
große	groß	Acc		Pos		Fem		Sing						
Verwirrung	Verwirrung	Acc				Fem		Sing						
<g/>
,
wenn	wenn													
ein	ein	Nom	Ind			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
sechs	sechs													
Wochen	Woche	Acc				Fem		Plur						
nach	nach													
Kundmachung	Kundmachung	Dat				Fem		Sing						
durch	durch													
Volksentscheid	Volksentscheid	Acc				Masc		Sing						
wieder	wieder													
aufgehoben	aufheben													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
gehe	gehen						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
zu	zu													
weit	weit			Pos										
<g/>
,
daß	daß													
unter	unter													
3	3													
Millionen	Million	Nom				Fem		Plur						
Stimmberechtigten	Stimmberechtigten	Nom						Plur						
150.000	150.000													
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Abänderung	Abänderung	Gen				Fem		Sing						
erhalten	erhalten						Ind	Plur	3				Pres	Fin
<g/>
.
Ebenso	ebenso													
nimmt	nehmen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
dagegen	dagegen													
Stellung	Stellung	Acc				Fem		Sing						
und	und													
zeigt	zeigen						Ind	Sing	3				Pres	Fin
an	an													
dem	der	Dat	Def			Neut		Sing			Art			
Beispiele	Beispiel	Dat				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Vermögensabgabe	Vermögensabgabe	Acc				Fem		Sing						
<g/>
,
welche	welcher	Acc				Fem		Plur			Int			
Folgen	Folge	Acc				Fem		Plur						
es	es	Nom				Neut		Sing	3		Prs			
haben	haben													Inf
müßte	müssen						Sub	Sing	3				Past	Fin
<g/>
,
wenn	wenn													
das	der	Nom	Def			Neut		Sing			Art			
Finanzamt	Finanzamt	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
ganze	ganz	Acc		Pos		Fem		Sing						
Durchführungsarbeit	Durchführungsarbeit	Acc				Fem		Sing						
bereits	bereits													
in	in													
Gang	Gang	Acc				Masc		Sing						
gebracht	bringen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
einzelne	einzeln	Nom		Pos				Plur						
eifrigere	eifrig	Nom		Cmp		Masc		Plur						
Steuerpflichtige	Steuerpflichtige	Nom						Plur						
auch	auch													
schon	schon													
die	der	Acc	Def			Fem		Sing			Art			
Abgabe	Abgabe	Acc				Fem		Sing						
geleistet	leisten													Part
hätten	haben						Sub	Plur	3				Past	Fin
und	und													
nun	nun													
mit	mit													
einem	ein	Dat	Ind			Masc		Sing			Art			
Schlag	Schlag	Dat				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
durch	durch													
Volksentscheid	Volksentscheid	Acc				Masc		Sing						
aufgehoben	aufheben													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Dadurch	dadurch													
würde	werden						Sub	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
gesamte	gesamt	Nom		Pos		Fem		Sing						
Rechtssicherheit	Rechtssicherheit	Nom				Fem		Sing						
auf	auf													
das	der	Acc	Def			Neut		Sing			Art			
Schwerste	Schwerste	Acc				Neut		Sing						
erschüttert	erschüttern													Part
<g/>
.
Kurze	kurz	Nom		Pos		Fem		Plur						
Legislaturperioden	Legislaturperiode	Nom				Fem		Plur						
seien	sein						Sub	Plur	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
weit	weit			Pos										
besserer	bess	Nom		Cmp		Masc		Sing						
Schutz	Schutz	Nom				Masc		Sing						
<g/>
.
In	in													
der	der	Dat	Def			Fem		Sing			Art			
Schweiz	Schweiz	Dat				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Verstaatlichung	Verstaatlichung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bahnen	Bahn	Gen				Fem		Plur						
15	15													
Jahre	Jahr	Acc				Neut		Plur						
langzum	langzu	Dat				Masc		Sing						
größten	groß	Dat		Sup		Masc		Sing						
Schaden	Schaden	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Allgemeinheit	Allgemeinheit	Gen				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
verzögert	verzögern													Part
worden	werden													Part
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	Gen				Masc		Sing						
ganz	ganz													
von	von													
dem	der	Dat	Def			Masc		Sing			Art			
Vorgang	Vorgang	Dat				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Schweiz	Schweiz	Dat				Fem		Sing						
abweicht	abweichen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Volksentscheid	Volksentscheid	Nom				Masc		Sing						
nichts	nichts					Neut					Ind			
genützt	nützen													Part
<g/>
,
sondern	sondern													
wiederholt	wiederholt			Pos										
Parlamentsbeschlüsse	Parlamentsbeschluß	Acc				Masc		Plur						
<g/>
,
Verzögerungen	Verzögerung	Acc				Fem		Plur						
und	und													
erhöhte	erhöht	Acc		Pos				Plur						
Kosten	Kosten	Acc						Plur						
im	in	Dat				Neut		Sing						
Gefolge	Gefolge	Dat				Neut		Sing						
gehabt	haben													Part
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Parlament	Parlament	Nom				Neut		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
nach	nach													
genauer	genau	Dat		Pos		Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Gesetzentwurfes	Gesetzentwurf	Gen				Masc		Sing						
<g/>
,
das	der	Nom	Def			Neut		Sing			Art			
Volk	Volk	Nom				Neut		Sing						
hingegen	hingegen													
sei	sein						Sub	Sing	3				Pres	Fin
vor	vor													
ein	ein	Acc	Ind			Neut		Sing			Art			
Ja	Ja	Acc				Neut		Sing						
oder	oder													
Nein	Nein	Acc				Neut		Sing						
gestellt	stellen													Part
<g/>
,
und	und													
kann	können						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
einzelne	einzeln	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
nicht	nicht													
im	in	Dat				Masc		Sing						
Zusammenhange	Zusammenhang	Dat				Masc		Sing						
überblicken	überblicken													Inf
<g/>
.
Ein	ein	Nom	Ind			Masc		Sing			Art			
englischer	englisch	Nom		Pos		Masc		Sing						
Staatsrechtslehrer	Staatsrechtslehrer	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
an	an													
Schweizer	Schweizer			Pos										
Beispielen	Beispiel	Dat				Neut		Plur						
gezeigt	zeigen													Part
<g/>
,
wie	wie										Int			
nachteilig	nachteilig			Pos										
agitatorisch	agitatorisch			Pos										
deshalb	deshalb													
gearbeitet	arbeiten													Part
werden	werden													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
Man	man	Nom						Sing			Ind			
könnte	können						Sub	Sing	3				Past	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
vielleicht	vielleicht													
dafür	dafür													
entscheiden	entscheiden													Inf
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Volksentscheid	Volksentscheid	Acc				Masc		Sing						
nur	nur													
für	für													
Verfassungsänderungen	Verfassungsänderung	Acc				Fem		Plur						
vorzusehen	vorsehen													Inf
<g/>
.
Für	für													
die	der	Acc	Def			Fem		Sing			Art			
Initative	Initative	Acc				Fem		Sing						
scheint	scheinen						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
berechtigt	berechtigen			Pos										
<g/>
,
daß	daß													
ein	ein	Nom	Ind			Masc		Sing			Art			
Teil	Teil	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkes	Volk	Gen				Neut		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
<g/>
,
ganz	ganz													
unbegründet	unbegründet			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
jedoch	jedoch													
<g/>
,
einer	ein	Dat	Ind			Fem		Sing			Art			
Minderheit	Minderheit	Dat				Fem		Sing						
ein	ein	Acc	Ind			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
einzuräumen	einräumen													Inf
<g/>
,
daß	daß													
in	in													
vielen	vieler	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
ein	ein	Nom	Ind			Neut		Sing			Art			
Veto	Veto	Nom				Neut		Sing						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
ein	ein	Nom	Ind			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
<g/>
,
das	der	Acc				Neut		Sing			Rel			
man	man	Nom						Sing			Ind			
weder	weder													
dem	der	Dat	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
noch	noch													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
eingeräumt	einräumen													Part
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
.
In	in													
der	der	Dat	Def			Fem		Sing			Art			
Schweiz	Schweiz	Dat				Fem		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Volksbegehren	Volksbegehren	Nom				Neut		Sing						
fast	fast													
gar	gar													
keine	kein	Acc				Fem		Sing			Ind			
Wirkung	Wirkung	Acc				Fem		Sing						
gehabt	haben													Part
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
nur	nur													
wichtig	wichtig			Pos										
als	als													
Erziehungsmittel	Erziehungsmittel	Nom				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Demokratie	Demokratie	Dat				Fem		Sing						
<g/>
.
Unterstützt	Unterstützt													Part
von	von													
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Dat				Masc		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
einer	ein	Dat	Ind			Fem		Sing			Art			
solchen	solcher	Dat				Fem		Sing			Ind			
Einrichtung	Einrichtung	Dat				Fem		Sing						
348	348													
Protokolle	Protokoll	Acc				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
nie	nie													
zustimmen	zustimmen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
daß	daß													
eine	ein	Nom	Ind			Fem		Sing			Art			
nichtdemokratische	nichtdemokratisch	Nom		Pos		Fem		Sing						
Körperschaft	Körperschaft	Nom				Fem		Sing						
durch	durch													
Anrufung	Anrufung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Volksentscheides	Volksentscheid	Gen				Masc		Sing						
ständig	ständig			Pos										
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
eingreife	eingreifen						Sub	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
ist	sein						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Zulassung	Zulassung	Acc				Fem		Sing						
<g/>
,
wenn	wenn													
mindestens	mindestens													
die	der	Nom	Def			Fem		Sing			Art			
Hälfte	Hälfte	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
für	für													
einen	ein	Acc	Ind			Masc		Sing			Art			
Volksentscheid	Volksentscheid	Acc				Masc		Sing						
stimme	stimmen						Sub	Sing	3				Pres	Fin
<g/>
.
Nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
heutigen	heutig	Dat		Pos		Fem		Sing						
Zusammensetzung	Zusammensetzung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Hauses	Haus	Gen				Neut		Sing						
würde	werden						Sub	Sing	3				Past	Fin
eine	ein	Nom	Ind			Fem		Sing			Art			
Partei	Partei	Nom				Fem		Sing						
nicht	nicht													
ausreichen	ausreichen													Inf
<g/>
,
fänden	finden						Sub	Plur	3				Past	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
daher	daher													
so	so													
viele	vieler	Nom				Fem		Plur			Ind			
Stimmen	Stimme	Nom				Fem		Plur						
für	für													
einen	ein	Acc	Ind			Masc		Sing			Art			
Volksentscheid	Volksentscheid	Acc				Masc		Sing						
<g/>
,
so	so													
scheine	scheinen						Sub	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
derartiges	derartig	Nom		Pos		Neut		Sing						
Verlangen	verlangen	Nom				Neut		Sing						
gerechtfertigt	rechtfertigen													Part
<g/>
.
Auch	auch													
die	der	Nom	Def			Masc		Plur			Art			
sozialdemokratischen	sozialdemokratisch	Nom		Pos		Masc		Plur						
Vertreter	Vertreter	Nom				Masc		Plur						
erklären	erklären						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
nur	nur													
mit	mit													
einer	ein	Dat	Ind			Fem		Sing			Art			
derartigen	derartig	Dat		Pos		Fem		Sing						
Berechtigung	Berechtigung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
einverstanden	einverstanden			Pos										
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
33.	33.													
</head>
<p>
Einer	ein	Dat	Ind			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ferner	ferner													
jeder	jeder	Nom				Masc		Sing			Ind			
Beschluß	Beschluß	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
vor	vor													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Beurkundung	Beurkundung	Dat				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Acc				Masc		Sing						
zu	zu													
unterziehen	unterziehen													Inf
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
es	es	Acc				Neut		Sing	3		Prs			
beschließt	beschließen						Ind	Sing	3				Pres	Fin
oder	oder													
die	der	Nom	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
es	es	Acc				Neut		Sing	3		Prs			
verlangt	verlangen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Form	Form	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Verlangens	verlangen	Gen				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
;
als	als													
Gesetzesbeschluß	Gesetzesbeschluß	Acc				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
anzusehen	ansehen													Inf
<g/>
,
was	was	Nom				Neut		Sing			Int			
beschlossen	beschließen													Part
<g/>
,
aber	aber													
nicht	nicht													
kundgemacht	kundmachen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
<g/>
,
ob	ob													
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
,
eine	ein	Acc	Ind			Fem		Sing			Art			
grundsätzliche	grundsätzlich	Acc		Pos		Fem		Sing						
Frage	Frage	Acc				Fem		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Entscheidung	Entscheidung	Dat				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
,
wie	wie										Int			
es	es	Acc				Neut		Sing	3		Prs			
z.	z.	Dat				Neut		Sing						
B.	B.	Dat				Neut		Sing						
die	der	Nom	Def			Fem		Sing			Art			
großdeutsche	großdeutsch	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
bezüglich	bezüglich													
des	der	Gen	Def			Masc		Sing			Art			
Anschlusses	Anschluss	Gen				Masc		Sing						
an	an													
Deutschland	Deutschland	Acc				Neut		Sing						
jüngst	jüngst													
beantragte	beantragen						Ind	Sing	3				Past	Fin
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
<g/>
,
daß	daß													
man	man	Nom						Sing			Ind			
das	der	Acc	Def			Neut		Sing			Art			
Volk	Volk	Acc				Neut		Sing						
nur	nur													
mit	mit													
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
befassen	befassen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
für	für													
die	der	Acc				Fem		Plur			Rel			
es	es	Nom				Neut		Sing	3		Prs			
durch	durch													
die	der	Acc	Def			Fem		Plur			Art			
Beratungen	Beratung	Acc				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Parlamentes	Parlament	Gen				Neut		Sing						
und	und													
die	der	Acc	Def			Masc		Plur			Art			
Berichte	Bericht	Acc				Masc		Plur						
darüber	darüber													
vorgeschult	vorschulen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Unter	unter													
seinem	sein	Dat				Masc		Sing		Yes	Prs			
Vorsitz	Vorsitz	Dat				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
34	34													
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
1.	1.	Acc		Pos		Masc		Sing						
Absatz	Absatz	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
35	35													
ergänzt	ergänzen													Part
<g/>
,
dessen	der	Gen				Masc		Sing			Rel			
übriger	übrig	Nom		Pos		Masc		Sing						
Teil	Teil	Nom				Masc		Sing						
entfällt	entfallen						Ind	Sing	3				Pres	Fin
<g/>
,
und	und													
folgendermaßen	folgendermaßen													
stilisiert	stilisieren													Part
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
34.	34.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
In	in													
der	der	Dat	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
unbedingte	unbedingt	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
gültig	gültig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Ergebnis	Ergebnis	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
amtlich	amtlich			Pos										
zu	zu													
verlautbaren	verlautbaren													Inf
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
36	36													
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
,
da	da													
dem	der	Dat	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
kein	kein	Nom				Neut		Sing			Ind			
solches	solcher	Nom				Neut		Sing			Ind			
Recht	Recht	Nom				Neut		Sing						
zugebilligt	zubilligen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
37	37													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
mit	mit													
Ersatz	Ersatz	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wortes	Wort	Gen				Neut		Sing						
<g/>
„
Volksinitiative	Volksinitiative	Nom				Fem		Sing						
<g/>
“
durch	durch													
<g/>
„
Volksbegehren	Volksbegehren	Acc				Neut		Sing						
<g/>
“
<g/>
*
<g/>
)
<g/>
.
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
38	38													
erfährt	erfahren						Ind	Sing	3				Pres	Fin
mehrfache	mehrfach	Acc		Pos		Fem		Plur						
Änderungen	Änderung	Acc				Fem		Plur						
<g/>
.
Bei	bei													
Erörterung	Erörterung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Formulierungsvorschlages	Formulierungsvorschlag	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
,
daß	daß													
auch	auch													
die	der	Nom	Def			Masc		Plur			Art			
im	in	Dat				Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
5	5													
aufgezählten	aufgezählt	Nom		Pos		Masc		Plur						
Beschlüsse	Beschluß	Nom				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Vollständigkeit	Vollständigkeit	Gen				Fem		Sing						
halber	halber													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
mitzuteilen	mitteilen													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
,
wogegen	wogegen										Int			
kein	kein	Nom				Masc		Sing			Ind			
Einspruch	Einspruch	Nom				Masc		Sing						
erhoben	erheben													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
38.	38.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Jeder	jeder	Nom				Masc		Sing			Ind			
Gesetzesbeschluß	Gesetzesbeschluß	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
unverzüglichdurch	unverzüglichdurch			Pos										
dessen	der	Gen				Masc		Sing			Dem			
Präsidenten	Präsident	Acc				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Dat				Masc		Sing						
zu	zu													
übermitteln	übermitteln													Inf
<g/>
,
der	der	Nom				Masc		Sing			Rel			
ihn	ihn	Acc				Masc		Sing	3		Prs			
sofort	sofort													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
bekanntzugeben	bekanntgeben													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Ein	ein	Nom	Ind			Masc		Sing			Art			
Gesetzesbeschluß	Gesetzesbeschluß	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
soweit	soweit													
nicht	nicht													
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Artikel	Artikel	Dat				Masc		Sing						
anderes	anderer	Nom				Neut		Sing			Ind			
bestimmt	bestimmen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
nur	nur													
dann	dann													
beurkundet	beurkunden													Part
und	und													
kundgemacht	kundmachen													Part
werden	werden													Inf
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
gegen	gegen													
diesen	dieser	Acc				Masc		Sing			Dem			
Beschluß	Beschluß	Acc				Masc		Sing						
keinen	kein	Acc				Masc		Sing			Ind			
mit	mit													
Gründen	Grund	Dat				Masc		Plur						
versehenen	versehen	Acc		Pos		Masc		Sing						
Einspruch	Einspruch	Acc				Masc		Sing						
erhoben	erheben													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Dieser	dieser	Nom				Masc		Sing			Dem			
Einspruch	Einspruch	Nom				Masc		Sing						
muß	müssen						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
