<doc id="bv_doc_id__27_pos" attrs="word lemma type">
der	DET	der
Vereine	NOUN	Verein
<g/>
.	
Artikel	NOUN	Artikel
124.	NUM	124.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
bisher	ADV	bisher
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
aufgehoben	VERB	aufheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Eigentum	NOUN	Eigentum
und	CCONJ	und
andere	ADJ	anderer
Rechte	NOUN	Recht
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
und	CCONJ	und
religiösen	ADJ	religiös
Vereine	NOUN	Verein
an	ADP	an
ihren	DET	ihr
ieren	NOUN	ieren
für	ADP	für
Kultus-	X	Kultu
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
bestimmten	ADJ	bestimmt
Anstalten	NOUN	Anstalt
<g/>
,	
Stiftungen	NOUN	Stiftung
und	CCONJ	und
sonstigen	ADJ	sonstig
Vermögen	NOUN	Vermögen
werden	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
125.	NUM	125.
	SPACE	
      
Den	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
öffentlichen	ADJ	öffentlich
Dienstes	NOUN	Dienst
sowie	CCONJ	sowie
der	DET	der
Wehrmacht	PROPN	Wehrmacht
ist	AUX	sein
die	DET	der
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
zur	ADP	zu
Befriedigung	NOUN	Befriedigung
ihrer	DET	ihr
religiösen	ADJ	religiös
Bedürfnisse	NOUN	Bedürfnis
zu	PART	zu
<g/>
gewähren.-	
35	X	35
<g/>
-	
Artikel	NOUN	Artikel
126.	NUM	126.
	SPACE	
      
Soweit	SCONJ	soweit
das	DET	der
Bedürfnis	NOUN	Bedürfnis
nach	ADP	nach
Gottesdienst	NOUN	Gottesdienst
und	CCONJ	und
Seelsorge	NOUN	Seelsorge
in	ADP	in
öffentlichen	ADJ	öffentlich
Anstalten	NOUN	Anstalt
besteht	VERB	bestehen
<g/>
,	
sind	AUX	sein
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
zur	ADP	zu
Vornahme	NOUN	Vornahme
religiöser	ADJ	religiös
Handlungen	NOUN	Handlung
zuzulassen	VERB	zulassen
<g/>
,	
wobei	SCONJ	wobei
jeder	DET	jeder
Zwang	NOUN	Zwang
fernzuhalten	VERB	fernhalten
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
127.	NUM	127.
	SPACE	
      
Die	DET	der
Kunst	NOUN	Kunst
<g/>
,	
die	DET	der
Wissenschaft	NOUN	Wissenschaft
und	CCONJ	und
ihre	DET	ihr
Lehre	NOUN	Lehre
sind	AUX	sein
frei	ADV	frei
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
gewährt	VERB	gewähren
ihnen	PRON	ihnen
Schutz	NOUN	Schutz
und	CCONJ	und
nimmt	VERB	nehmen
an	ADP	an
ihrer	DET	ihr
Pflege	NOUN	Pflege
teil	ADV	teil
<g/>
.	
Artikel	NOUN	Artikel
128.	NUM	128.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Denkmäler	NOUN	Denkmal
der	DET	der
Kunst	NOUN	Kunst
<g/>
,	
der	DET	der
Geschichte	NOUN	Geschichte
und	CCONJ	und
der	DET	der
Natur	NOUN	Natur
geniessen	VERB	geniessen
den	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
Pflege	NOUN	Pflege
des	DET	der
Staates	NOUN	Staat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
hat	AUX	haben
die	DET	der
Abwanderung	NOUN	Abwanderung
der	DET	der
Kunstschätze	NOUN	Kunstschatz
in	ADP	in
das	DET	der
Ausland	NOUN	Ausland
zu	PART	zu
verhüten	VERB	verhüten
<g/>
.	
Artikel	NOUN	Artikel
129.	NUM	129.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
ist	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
ziehungsanstalten	NOUN	ziehungsanstalt
zu	PART	zu
gründen	VERB	gründen
<g/>
,	
wenn	SCONJ	wenn
er	PRON	er
seine	DET	sein
Befähigung	NOUN	Befähigung
dazu	ADV	dazu
in	ADP	in
gesetzlicher	ADJ	gesetzlich
Weise	NOUN	Weise
nachgewiesen	VERB	nachweisen
hat	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dem	DET	der
Bund	NOUN	Bund
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
das	DET	der
gesamte	ADJ	gesamt
Unterrichts-	X	Unterricht
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
130.	NUM	130.
	SPACE	
      
Es	PRON	es
besteht	VERB	bestehen
allgemeine	ADJ	allgemein
Schulpflicht	NOUN	Schulpflicht
<g/>
.	
Ihrer	DET	ihr
Erfüllung	NOUN	Erfüllung
dient	VERB	dienen
grundsätzlich	ADV	grundsätzlich
die	DET	der
Volksschule	NOUN	Volksschule
mit	ADP	mit
mindestens	ADV	mindestens
8	NUM	8
Schuljahren	NOUN	Schuljahr
und	CCONJ	und
die	DET	der
anschliessende	ADJ	anschliessend
Fortbildungsschule	NOUN	Fortbildungsschule
bis	ADP	bis
zum	ADP	zu
vollendeten	ADJ	vollendet
18.	ADJ	18.
Lebensjahr	NOUN	Lebensjahr
<g/>
.	
Der	DET	der
Unterricht	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Lernmittel	NOUN	Lernmittel
sind	AUX	sein
unentgeltlich	ADV	unentgeltlich
<g/>
.	
Artikel	NOUN	Artikel
131.	NUM	131.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
allen	DET	aller
Schulen	NOUN	Schule
ist	AUX	sein
sittliche	ADJ	sittlich
Bildung	NOUN	Bildung
<g/>
,	
staatsbürgerliche	ADJ	staatsbürgerlich
Gesinnung	NOUN	Gesinnung
und	CCONJ	und
berufliche	ADJ	beruflich
Tüchtigkeit	NOUN	Tüchtigkeit
im	ADP	in
Geiste	NOUN	Geist
des	DET	der
deutschen	ADJ	deutsch
Volkstums	NOUN	Volkstum
und	CCONJ	und
der	DET	der
Völkerversöhnung	NOUN	Völkerversöhnung
zu	PART	zu
erstreben	VERB	erstreben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Beim	ADP	bei
Unterricht	NOUN	Unterricht
in	ADP	in
öffentlichen	ADJ	öffentlich
Schulen	NOUN	Schule
ist	AUX	sein
Bedacht	NOUN	bedacht
zu	PART	zu
nehmen	VERB	nehmen
<g/>
,	
dass	SCONJ	dass
die	DET	der
Empfindungen	NOUN	Empfindung
Andersdenkender	NOUN	andersdenkend
nicht	PART	nicht
verletzt	VERB	verletzen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Staatsbürgerkunde	NOUN	Staatsbürgerkunde
und	CCONJ	und
Arbeitsunterricht	NOUN	Arbeitsunterricht
sind	AUX	sein
Lehrfächer	NOUN	Lehrfach
der	DET	der
Schulen	NOUN	Schule
<g/>
.	
Jeder	DET	jeder
Schüler	NOUN	Schüler
erhält	VERB	erhalten
bei	ADP	bei
Beendigung	NOUN	Beendigung
der	DET	der
Schulpflicht	NOUN	Schulpflicht
einen	DET	ein
Abdruck	NOUN	Abdruck
der	DET	der
<g/>
Verfassung.-	
36	PROPN	36
<g/>
-	
Artikel	NOUN	Artikel
132.	NUM	132.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Von	ADP	von
Staats	NOUN	Staat
wegen	ADP	wegen
wird	AUX	werden
weder	CCONJ	weder
Religionsunterricht	NOUN	Religionsunterricht
erteilt	VERB	erteilen
<g/>
,	
noch	CCONJ	noch
für	ADP	für
die	DET	der
Ausbildung	NOUN	Ausbildung
von	ADP	von
Seelsorgern	NOUN	Seelsorger
irgend	ADV	irgend
einer	DET	ein
Religion	NOUN	Religion
gesorgt	VERB	sorgen
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
den	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
Gelegenheit	NOUN	Gelegenheit
zu	PART	zu
geben	VERB	geben
<g/>
,	
an	ADP	an
den	DET	der
öffentlichen	ADJ	öffentlich
Volksschulen	NOUN	Volksschule
im	ADP	in
Rahmen	NOUN	Rahmen
des	DET	der
Unterrichtsblanes	NOUN	Unterrichtsblane
für	ADP	für
den	DET	der
Unterricht	NOUN	Unterricht
in	ADP	in
ihrer	DET	ihr
Religion	NOUN	Religion
Sorge	NOUN	Sorge
zu	PART	zu
tragen	VERB	tragen
<g/>
.	
Dem	DET	der
Aufsichtsrecht	NOUN	Aufsichtsrecht
des	DET	der
Staates	NOUN	Staat
kann	AUX	können
dadurch	ADV	dadurch
kein	DET	kein
Abbruch	NOUN	Abbruch
geschehen	VERB	geschehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Teilnahme	NOUN	Teilnahme
der	DET	der
Schüler	NOUN	Schüler
an	ADP	an
dem	DET	der
Religionsunterrichte	NOUN	Religionsunterricht
und	CCONJ	und
<g/>
,	
an	ADP	an
kirchlichen	ADJ	kirchlich
Feiern	NOUN	Feier
und	CCONJ	und
Handlungen	NOUN	Handlung
bleibt	VERB	bleiben
der	DET	der
Willenserklärung	NOUN	Willenserklärung
desjenigen	DET	desjenigen
Überlassen	NOUN	Überlassen
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
religiose	ADJ	religios
Erziehung	NOUN	Erziehung
des	DET	der
Kindes	NOUN	Kind
zu	PART	zu
bestimmen	VERB	bestimmen
hat	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
133.	NUM	133.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesangehörigen	NOUN	Bundesangehöriger
haben	VERB	haben
ein	DET	ein
gleiches	ADJ	gleich
Recht	NOUN	Recht
auf	ADP	auf
Wahrung	NOUN	Wahrung
ihrer	DET	ihr
Nationalität	NOUN	Nationalität
und	CCONJ	und
Sprache	NOUN	Sprache
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Keinem	PRON	Keinem
Bundesangehörigen	NOUN	Bundesangehörigen
werden	AUX	werden
im	ADP	in
Gebrauche	NOUN	Gebrauch
irgend	ADV	irgend
einer	DET	ein
Sprache	NOUN	Sprache
im	ADP	in
Privat-	X	Privat
oder	CCONJ	oder
Geschäftsverkehr	NOUN	Geschäftsverkehr
sowie	CCONJ	sowie
bei	ADP	bei
Betätigung	NOUN	Betätigung
der	DET	der
religiösen	ADJ	religiös
Ueberzeugung	NOUN	Ueberzeugung
<g/>
,	
in	ADP	in
der	DET	der
Presse	NOUN	Presse
oder	CCONJ	oder
in	ADP	in
sonstigen	ADJ	sonstig
Veröffentlichungen	NOUN	Veröffentlichung
oder	CCONJ	oder
in	ADP	in
allgemein	ADV	allgemein
zugänglichen	ADJ	zugänglich
Versammlungen	NOUN	Versammlung
Beschränkungen	NOUN	Beschränkung
auferlegt	VERB	auferlegen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Durch	ADP	durch
Gesetz	NOUN	Gesetz
wird	AUX	werden
vorgesorgt	VERB	vorsorgt
<g/>
,	
dass	SCONJ	dass
die	DET	der
den	DET	der
nicht	PART	nicht
deutschsprechenden	ADJ	deutschsprechend
Bundesangehörigen	NOUN	bundesangehörige
angemessene	ADJ	angemessen
Erleichterungen	NOUN	Erleichterung
zum	ADP	zu
Gebrauch	NOUN	Gebrauch
ihrer	DET	ihr
Sprache	NOUN	Sprache
in	ADP	in
Wort	NOUN	Wort
und	CCONJ	und
Schrift	NOUN	Schrift
bei	ADP	bei
den	DET	der
Gerichten	NOUN	Gericht
geboten	VERB	bieten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
134.	NUM	134.
Bundesangehörige	NOUN	Bundesangehöriger
<g/>
,	
die	PRON	der
nach	ADP	nach
Nationalität	NOUN	Nationalität
<g/>
,	
Sprache	NOUN	Sprache
oder	CCONJ	oder
Religion	NOUN	Religion
einer	DET	ein
Minderheit	NOUN	Minderheit
angehören	VERB	angehören
<g/>
,	
haben	VERB	haben
das	DET	der
gleiche	ADJ	gleich
Recht	NOUN	Recht
wie	ADP	wie
die	DET	der
der	DET	der
Mehrheit	NOUN	Mehrheit
Angehörenden	NOUN	Angehörenden
<g/>
,	
in	ADP	in
den	DET	der
auf	ADP	auf
ihre	DET	ihr
eigenen	ADJ	eigen
Kosten	NOUN	Kosten
errichteten	ADJ	errichtet
Wohltätigkeits-	X	Wohltätigkeit
<g/>
,	
Religions-	X	Religion
<g/>
,	
Unterrichts-	X	Unterricht
<g/>
,	
Erziehungs-	X	Erziehung
und	CCONJ	und
sonstigen	ADJ	sonstig
Anstalten	NOUN	Anstalt
Ihre	DET	ihr
eigene	ADJ	eigen
Sprache	NOUN	Sprache
nach	ADP	nach
Belieben	NOUN	Belieben
zu	PART	zu
gebrauchen	VERB	gebrauchen
und	CCONJ	und
ihre	DET	ihr
Religion	NOUN	Religion
frei	ADV	frei
auszuüben	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
135.	NUM	135.
	SPACE	
      
Wo	SCONJ	wo
eine	DET	ein
verhältnismässig	ADV	verhältnismässig
beträchtliche	ADJ	beträchtlich
Anzahl	NOUN	Anzahl
von	ADP	von
Bundesangehörigen	NOUN	Bundesangehörigen
wohnt	VERB	wohnen
<g/>
,	
die	PRON	der
einer	DET	ein
Minderheit	NOUN	Minderheit
nach	ADP	nach
Nationalität	NOUN	Nationalität
<g/>
,	
Sprache	NOUN	Sprache
<g/>
(	
oder	CCONJ	oder
Religion	NOUN	Religion
<g/>
)	
angehört	VERB	angehören
<g/>
,	
sind	AUX	sein
von	ADP	von
allen	DET	aller
Beiträgen	NOUN	Beitrag
<g/>
,	
die	PRON	der
etwa	ADV	etwa
für	ADP	für
Erziehungs-	X	Erziehung
<g/>
,	
<g/>
/	
Religions-	X	Religion
oder	CCONJ	oder
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
aus	ADP	aus
öffentlichen	ADJ	öffentlich
Mitteln	NOUN	Mittel
zugewendet	VERB	zuwenden
werden	AUX	werden
<g/>
,	
diese	DET	dieser
Minderhalten	NOUN	minderhalten
angemessen	ADV	angemessen
zu	PART	zu
beteilen.-	VERB	beteilen.-
37	NUM	37
<g/>
-	
Artikel	NOUN	Artikel
136.	NUM	136.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Eigentum	NOUN	Eigentum
ist	AUX	sein
nur	ADV	nur
insoweit	ADV	insoweit
gewährleistet	VERB	gewährleisten
<g/>
,	
als	SCONJ	als
nicht	PART	nicht
das	DET	der
Gesetz	NOUN	Gesetz
Beschränkungen	NOUN	Beschränkung
und	CCONJ	und
Enteignungen	NOUN	Enteignung
vorsieht	VERB	vorsehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Eine	DET	ein
Enteignung	NOUN	Enteignung
gegen	ADP	gegen
den	DET	der
Willen	NOUN	Wille
des	DET	der
Eigentümers	NOUN	Eigentümer
ist	AUX	sein
<g/>
-	
soweit	SCONJ	soweit
nicht	PART	nicht
durch	ADP	durch
Gesetz	NOUN	Gesetz
anders	ADV	anders
bestimmt	VERB	bestimmen
wird	AUX	werden
<g/>
-	
nur	ADV	nur
gegen	ADP	gegen
angemessene	ADJ	angemessen
Entschädigung	NOUN	Entschädigung
zulässig	ADV	zulässig
<g/>
.	
Ueber	ADV	Ueber
die	DET	der
Höhe	NOUN	Höhe
der	DET	der
Entschädigung	NOUN	Entschädigung
entscheiden	VERB	entscheiden
im	ADP	in
Streitfalle	NOUN	Streitfall
die	DET	der
ordentlichen	ADJ	ordentlich
Gerichte	NOUN	Gericht
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Zwecke	NOUN	Zweck
<g/>
,	
zu	ADP	zu
denen	PRON	der
enteignet	VERB	enteignen
werden	AUX	werden
kann	AUX	können
<g/>
,	
werden	AUX	werden
in	ADP	in
besonderen	ADJ	besonderer
Gesetzen	NOUN	Gesetz
<g/>
,	
das	DET	der
Enteignungsverfahren	NOUN	Enteignungsverfahren
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
In	ADP	in
welchen	DET	welcher
Fällen	NOUN	Fall
auf	ADP	auf
Verfall	NOUN	Verfall
oder	CCONJ	oder
Einziehung	NOUN	Einziehung
von	ADP	von
Gegenständen	NOUN	Gegenstand
als	ADP	als
Folge	NOUN	Folge
einer	DET	ein
rechtswidrigen	ADJ	rechtswidrig
Handlung	NOUN	Handlung
zu	PART	zu
erkennen	VERB	erkennen
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
137.	NUM	137.
	SPACE	
      
Das	DET	der
Erbrecht	NOUN	Erbrecht
wird	AUX	werden
nur	ADV	nur
insoweit	ADV	insoweit
gewährleistet	VERB	gewährleisten
<g/>
,	
als	SCONJ	als
nicht	PART	nicht
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
dem	DET	der
Staate	NOUN	Staat
ein	DET	ein
Anteil	NOUN	Anteil
am	ADP	an
Erbgute	NOUN	Erbgut
vorbehalten	VERB	vorbehalten
wird	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
Fideikommisse	NOUN	Fideikommis
sind	AUX	sein
aufgehoben	VERB	aufheben
<g/>
.	
Artikel	NOUN	Artikel
139.	NUM	139.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
durch	ADP	durch
Gesetz	NOUN	Gesetz
in	ADP	in
sinngemässer	ADJ	sinngemäss
Anwendung	NOUN	Anwendung
der	DET	der
für	ADP	für
die	DET	der
Enteignung	NOUN	Enteignung
geltenden	ADJ	geltend
Bestimmungen	NOUN	Bestimmung
für	ADP	für
die	DET	der
Vergesellschaftung	NOUN	Vergesellschaftung
geeignete	ADJ	geeignet
private	ADJ	privat
wirtschaftliche	ADJ	wirtschaftlich
Unternehmungen	NOUN	Unternehmung
in	ADP	in
Gemeineigentum	NOUN	Gemeineigentum
überführen	VERB	überführen
<g/>
.	
Er	PRON	er
kann	AUX	können
sich	PRON	sich
selbst	ADV	selbst
<g/>
,	
die	DET	der
Länder	NOUN	Land
oder	CCONJ	oder
Gemeinden	NOUN	Gemeinde
an	ADP	an
der	DET	der
Verwaltung	NOUN	Verwaltung
wirtschaftlicher	ADJ	wirtschaftlich
Unternehmungen	NOUN	Unternehmung
und	CCONJ	und
Verbände	NOUN	Verband
beteiligen	VERB	beteiligen
oder	CCONJ	oder
sich	PRON	sich
daran	ADV	daran
in	ADP	in
anderer	ADJ	anderer
Weise	NOUN	Weise
einen	DET	ein
bestimmenden	ADJ	bestimmend
Einfluss	NOUN	Einfluss
sichern	VERB	sichern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
ferner	ADV	ferner
im	ADP	in
Falle	NOUN	Fall
dringenden	ADJ	dringend
Bedürfnisses	NOUN	Bedürfnis
zum	ADP	zu
Zwecke	NOUN	Zweck
der	DET	der
Gemeinwirtschaft	NOUN	Gemeinwirtschaft
durch	ADP	durch
Gesetz	NOUN	Gesetz
wirtschaftsflichs	ADJ	wirtschaftsflichs
Unternehmungen	NOUN	Unternehmung
und	CCONJ	und
Verbände	NOUN	Verband
auf	ADP	auf
der	DET	der
Grundlage	NOUN	Grundlage
der	DET	der
Selbstverwaltung	NOUN	Selbstverwaltung
zusammenschliessen	VERB	zusammenschliessen
<g/>
,	
mit	ADP	mit
dem	DET	der
Ziele	NOUN	Ziel
<g/>
,	
die	DET	der
Mitwirkung	NOUN	Mitwirkung
aller	DET	aller
schaffenden	ADJ	schaffend
Volksteile	NOUN	Volksteil
zu	PART	zu
sichern	VERB	sichern
<g/>
.	
Arbeitgeber	NOUN	Arbeitgeber
und	CCONJ	und
Arbeitnehmer	NOUN	Arbeitnehmer
an	ADP	an
der	DET	der
Verwaltung	NOUN	Verwaltung
zu	PART	zu
beteiligen	VERB	beteiligen
und	CCONJ	und
Erzeugung	NOUN	Erzeugung
<g/>
,	
Herstellung	NOUN	Herstellung
und	CCONJ	und
Verteilung	NOUN	Verteilung
<g/>
,	
Verwendung	NOUN	Verwendung
<g/>
,	
Preisgestaltung	NOUN	Preisgestaltung
sowie	CCONJ	sowie
Ein-	X	Ein
und	CCONJ	und
Ausfuhr	NOUN	Ausfuhr
der	DET	der
Wirtschaftsgüter	NOUN	Wirtschaftsgut
nach	ADP	nach
gemeinwirtschaftlichen	ADJ	gemeinwirtschaftlich
rundsätzen	NOUN	rundsätzen
zu	PART	zu
<g/>
regeln.-	
38	NUM	38
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
erwerbs-	X	erwerbs-
und	CCONJ	und
Wirtschaftsgenossenschaften	NOUN	Wirtschaftsgenossenschaft
und	CCONJ	und
deren	PRON	der
Vereinigungen	NOUN	Vereinigung
sind	AUX	sein
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
unter	ADP	unter
Berücksichtigung	NOUN	Berücksichtigung
ihrer	DET	ihr
Verfassung	NOUN	Verfassung
und	CCONJ	und
Eigenart	NOUN	Eigenart
in	ADP	in
die	DET	der
Gemeinwirtschaft	NOUN	Gemeinwirtschaft
einzugliedern	VERB	eingliedern
<g/>
.	
Artikel	NOUN	Artikel
159.	NUM	159.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Wer	PRON	wer
durch	ADP	durch
schuldhaft	ADV	schuldhaft
rechtswidrige	ADJ	rechtswidrig
Ausübung	NOUN	Ausübung
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
Schaden	NOUN	Schaden
erleidet	VERB	erleiden
<g/>
,	
hat	VERB	haben
Anspruch	NOUN	Anspruch
auf	ADP	auf
Entschädigung	NOUN	Entschädigung
gegen	ADP	gegen
den	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
das	DET	der
Land	NOUN	Land
<g/>
,	
durch	ADP	durch
dessen	DET	der
Organ	NOUN	Organ
Schaden	NOUN	Schaden
zugefügt	VERB	zufügen
wurde	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
nähere	ADJ	näh
Regelung	NOUN	Regelung
erfolgt	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Dieses	PRON	dieser
setzt	VERB	setzen
auch	ADV	auch
fest	ADV	fest
<g/>
,	
unter	ADP	unter
welcher	DET	welcher
Voraussetzung	NOUN	Voraussetzung
ein	DET	ein
Rückgriffsrecht	NOUN	Rückgriffsrecht
gegen	ADP	gegen
das	DET	der
schuldtragende	ADJ	schuldtragend
Organ	NOUN	Organ
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
140.	NUM	140.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Arbeitskraft	NOUN	Arbeitskraft
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
besonderen	ADJ	besonderer
Schutz	NOUN	Schutz
des	DET	der
Landes	NOUN	Land
<g/>
.	
<g/>
(	
2	X	2
<g/>
)	
Der	DET	der
Sonntag	NOUN	Sonntag
und	CCONJ	und
die	DET	der
staatlich	ADV	staatlich
anerkannten	ADJ	anerkannt
Feiertage	NOUN	Feiertag
bleiben	VERB	bleiben
als	ADP	als
Tage	NOUN	Tag
der	DET	der
Arbeitsruhe	NOUN	Arbeitsruhe
gesetzlich	ADV	gesetzlich
geschützt	VERB	schützen
<g/>
.	
<g/>
/	
<g/>
:	
<g/>
(	
3	X	3
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
schafft	VERB	schaffen
ein	DET	ein
einheitliches	ADJ	einheitlich
Arbeitsrecht	NOUN	Arbeitsrecht
<g/>
.	
<g/>
:/	
Artikel	NOUN	Artikel
141.	NUM	141.
	SPACE	
      
Die	DET	der
Vereinigungsfreiheit	NOUN	Vereinigungsfreiheit
zur	ADP	zu
Wahrung	NOUN	Wahrung
und	CCONJ	und
Förderung	NOUN	Förderung
der	DET	der
Arbeits-	X	Arbeit
und	CCONJ	und
Wirtschaftsbedingungen	NOUN	Wirtschaftsbedingung
ist	AUX	sein
für	ADP	für
jedermann	PRON	jedermann
und	CCONJ	und
alle	DET	aller
Berufe	NOUN	Beruf
gewährleistet	VERB	gewährleisten
<g/>
.	
Alle	DET	aller
Abreden	NOUN	Abrede
und	CCONJ	und
Massnahmen	NOUN	Massnahme
<g/>
,	
welche	PRON	welcher
diese	DET	dieser
Freiheit	NOUN	Freiheit
einzuschränken	VERB	einschränken
oder	CCONJ	oder
zu	PART	zu
behindern	VERB	behindern
suchen	VERB	suchen
<g/>
,	
sind	AUX	sein
nichtig	ADV	nichtig
<g/>
.	
Artikel	NOUN	Artikel
148.	NUM	148.
	SPACE	
      
Wer	PRON	wer
im	ADP	in
Dienst-	X	Dienst
oder	CCONJ	oder
Arbeitsverhältnis	NOUN	Arbeitsverhältnis
als	ADP	als
Angestellter	NOUN	angestellter
oder	CCONJ	oder
Arbeiter	NOUN	Arbeiter
steht	VERB	stehen
<g/>
,	
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
auf	ADP	auf
die	DET	der
zur	ADP	zu
Wahrung	NOUN	Wahrung
staatsbürgerlicher	ADJ	staatsbürgerlich
Rechte	NOUN	Recht
und	CCONJ	und
<g/>
,	
soweit	SCONJ	soweit
dadurch	ADV	dadurch
der	DET	der
Betrieb	NOUN	Betrieb
nicht	PART	nicht
erheblich	ADV	erheblich
geschädigt	VERB	schädigen
wird	AUX	werden
<g/>
,	
zur	ADP	zu
Ausübung	NOUN	Ausübung
ihm	PRON	ihm
übertragener	ADJ	übertragen
öffentlicher	ADJ	öffentlich
Ehrenämter	NOUN	Ehrenamt
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
<g/>
.	
Wie	ADV	wie
weit	ADV	weit
ihm	PRON	ihm
der	DET	der
Anspruch	NOUN	Anspruch
auf	ADP	auf
Vergütung	NOUN	Vergütung
erhalten	VERB	erhalten
bleibt	VERB	bleiben
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
145.	NUM	145.
	SPACE	
      
Zur	ADP	zu
Erhaltung	NOUN	Erhaltung
der	DET	der
Gesundheit	NOUN	Gesundheit
und	CCONJ	und
Arbeitsfähigkeit	NOUN	Arbeitsfähigkeit
<g/>
,	
