<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
des	der	Gen	Def			Neut		Sing			Art			
Bundesgebietes	Bundesgebiet	Gen				Neut		Sing						
vorgebracht	vorbringen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
aber	aber													
nicht	nicht													
möglich	möglich			Pos										
<g/>
,
daß	daß													
am	an	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Inkrafttretens	Inkrafttreten	Gen				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
mit	mit													
einem	ein	Dat	Ind			Masc		Sing			Art			
Schlage	Schlag	Dat				Masc		Sing						
sämtliche	sämtlicher	Nom				Fem		Plur			Ind			
Verkehrsbeschränkungen	Verkehrsbeschränkung	Nom				Fem		Plur						
außer	außer													
Kraft	Kraft	Acc				Fem		Sing						
treten	treten						Ind	Plur	3				Pres	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wären	sein						Sub	Plur	3				Past	Fin
also	also													
Übergangsbestimmungen	Übergangsbestimmung	Nom				Fem		Plur						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
allgemeinen	allgemein	Acc		Pos		Masc		Sing						
Abbau	Abbau	Acc				Masc		Sing						
notwendig	notwendig			Pos										
<g/>
,
während	während													
sonst	sonst													
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
aus	aus													
dem	der	Dat	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Dat		Pos		Masc		Sing						
und	und													
dem	der	Dat	Def			Masc		Sing			Art			
Renner-	Renner-													
Mayr	Mayr													
<g/>
’
schen	schen	Dat		Pos		Masc		Sing						
Entwurf	Entwurf	Dat				Masc		Sing						
zu	zu													
verwenden	verwenden													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
.
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
zwar	zwar													
gegen	gegen													
Zwischenzollinien	Zwischenzollinie	Acc				Fem		Plur						
<g/>
,
jedoch	jedoch													
nicht	nicht													
gegen	gegen													
sonstige	sonstig	Acc		Pos		Fem		Plur						
Verkehrsbeschränkungen	Verkehrsbeschränkung	Acc				Fem		Plur						
aus	aus													
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Acc				Fem		Sing						
mißbräuchlicher	mißbräuchlich	Gen		Pos		Fem		Sing						
Anwendung	Anwendung	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Transportscheinwesens	Transportscheinwesen	Gen				Neut		Sing						
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
demnach	demnach													
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
5	5													
Abs.	Abs.	Nom				Masc		Sing						
2	2													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
unter	unter													
Weglassung	Weglassung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
„
oder	oder													
sonstige	sonstig	Nom		Pos		Fem		Plur						
Verkehrsbeschränkungen	Verkehrsbeschränkung	Nom				Fem		Plur						
<g/>
“
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
3a	3a													
</head>
<p>
<g/>
(
Die	der	Nom	Def			Fem		Sing			Art			
Beisetzung	Beisetzung	Nom				Fem		Sing						
von	von													
Buchstaben	Buchstabe	Dat				Masc		Plur						
bis	bis													
zur	zu	Dat				Fem		Sing						
endgiltigen	endgiltig	Dat		Pos		Fem		Sing						
Neunumerierung	Neunumerierung	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	Gen				Masc		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
Grund	Grund	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Anregung	Anregung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Sekt	Sekt	Gen				Masc		Sing						
<g/>
.
Rates	Rat	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
beschlossen	beschließen													Part
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
1	1													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Bundesgebiet	Bundesgebiet	Nom				Neut		Sing						
bildet	bilden						Ind	Sing	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
einheitliches	einheitlich	Acc		Pos		Neut		Sing						
Währungs-	Währung													
<g/>
,
Wirtschafts-	Wirtschaft													
und	und													
Zollgebiet	Zollgebiet	Acc				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Innerhalb
der	der	Gen	Def			Fem		Plur			Art			
Grenzen	Grenze	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
dürfen	dürfen						Ind	Plur	3				Pres	Fin
keine	kein	Nom				Fem		Plur			Ind			
Zwischenzollinienerrichtet	Zwischenzollinienerrichtet													Part
werden	werden													Inf
<g/>
.
</p>
<p>
Hierauf	hierauf													
wird	werden						Ind	Sing	3				Pres	Fin
folgender	folgend	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
3b	3b													
<g/>
.
</head>
<p>
Bundeshauptstadt	Bundeshauptstadt	Nom				Fem		Sing						
und	und													
Sitz	Sitz	Nom				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Staatsoberorgane	Staatsoberorgan	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
Wien	Wien	Nom				Neut		Sing						
<g/>
.
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
4	4													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Heimatrechtes	Heimatrecht	Gen				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Bundesbürgerschaft	Bundesbürgerschaft	Gen				Fem		Sing						
erörtert	erörtern													Part
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Gedanke	Gedanke	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Heimatrechtes	Heimatrecht	Gen				Neut		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
hervorhebt	hervorheben						Ind	Sing	3				Pres	Fin
<g/>
,
bereits	bereits													
durchbrochen	durchbrechen													Part
<g/>
,
da	da													
das	der	Nom	Def			Neut		Sing			Art			
demnächst	demnächst													
erscheinende	erscheinend	Nom		Pos		Neut		Sing						
Gesetz	Gesetz	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Neut		Plur			Art			
Optionsrechte	Optionsrecht	Acc				Neut		Plur						
auf	auf													
Grund	Grund	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Friedensvertrages	Friedensvertrag	Gen				Masc		Sing						
vielen	vieler	Dat						Plur			Ind			
Leuten	Leute	Dat						Plur						
den	der	Acc	Def			Masc		Sing			Art			
Erwerb	Erwerb	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatsbürgerschaft	Staatsbürgerschaft	Gen				Fem		Sing						
ermöglicht	ermöglichen						Ind	Sing	3				Pres	Fin
<g/>
,
ohne	ohne													
daß	daß													
sie	sie	Nom						Plur	3		Prs			
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
zuständig	zuständig			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	Nom				Masc		Sing						
Renner-Mayr	Renner-Mayr	Nom						Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
in	in													
Artikel	Artikel	Dat				Masc		Sing						
118	118													
sogar	sogar													
<g/>
,
daß	daß													
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Heimatrecht	Heimatrecht	Dat				Neut		Sing						
Unterstützungs-	Unterstützung													
und	und													
Versorgungsansprüche	Versorgungsanspruch	Nom				Masc		Plur						
nicht	nicht													
verbunden	verbinden													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
desVorsitzendenwären	desVorsitzendenwären	Gen				Masc		Sing						
Absatz	Absatz	Acc				Masc		Sing						
1	1													
<g/>
,
3	3													
und	und													
4	4													
des	der	Gen	Def			Masc		Sing			Art			
großdeutschen	großdeutsch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
aufzunehmen	aufnehmen													Inf
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Weiterregelung	Weiterregelung	Acc				Fem		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Bundesgesetze	Bundesgesetz	Dat				Neut		Sing						
zu	zu													
überlassen	überlassen													Inf
<g/>
,
nur	nur													
müßte	müssen						Sub	Sing	3				Past	Fin
man	man	Nom						Sing			Ind			
trachten	trachten													Inf
<g/>
,
für	für													
die	der	Acc	Def			Fem		Sing			Art			
künftige	künftig	Acc		Pos		Fem		Sing						
Aufnahme	Aufnahme	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
deutschen	deutsch	Gen		Pos		Neut		Sing						
Systems	System	Gen				Neut		Sing						
nicht	nicht													
durch	durch													
eine	ein	Acc	Ind			Fem		Sing			Art			
Verfassungsbestimmung	Verfassungsbestimmung	Acc				Fem		Sing						
auszuschließen	ausschließen													Inf
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Gen	Def			Fem		Sing			Art			
Anschauung	Anschauung	Gen				Fem		Sing						
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
<g/>
,
über	über													
die	der	Acc	Def			Neut		Plur			Art			
Optionsrechte	Optionsrecht	Acc				Neut		Plur						
eine	ein	Nom	Ind			Fem		Sing			Art			
lex	lex				Yes									
specialis	specialis				Yes									
von	von													
kurzer	kurz	Dat		Pos		Fem		Sing						
Dauer	Dauer	Dat				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	Nom				Masc		Plur			Rel			
eine	ein	Acc	Ind			Fem		Sing			Art			
einmalige	einmalig	Acc		Pos		Fem		Sing						
Aufnahme	Aufnahme	Acc				Fem		Sing						
von	von													
Staatsbürgern	Staatsbürger	Dat				Masc		Plur						
regeln	regeln						Ind	Plur	3				Pres	Fin
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
4.	4.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Jedes	jeder	Nom				Neut		Sing			Ind			
Land	Land	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	Acc				Fem		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
Voraussetzungen	Voraussetzung	Nom				Fem		Plur						
für	für													
Erwerb	Erwerb	Acc				Masc		Sing						
und	und													
Verlust	Verlust	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
jedem	jeder	Dat				Neut		Sing			Ind			
Lande	Land	Dat				Neut		Sing						
gleich	gleich			Pos										
und	und													
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Grundlegende	Grundlegende	Nom		Pos		Fem		Sing						
Voraussetzung	Voraussetzung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Heimatrecht	Heimatrecht	Nom				Neut		Sing						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Erwerb	Erwerb	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesbürgerschaft	Bundesbürgerschaft	Nom				Fem		Sing						
erworben	erwerben													Part
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Jeder	jeder	Nom				Masc		Sing			Ind			
Bundesbürger	Bundesbürger	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
in	in													
jedem	jeder	Dat				Neut		Sing			Ind			
Lande	Land	Dat				Neut		Sing						
die	der	Acc	Def					Plur			Art			
gleichen	gleich	Acc		Pos				Plur						
Rechte	Recht	Acc				Neut		Plur						
und	und													
Pflichten	Pflicht	Acc				Fem		Plur						
wie	wie													
die	der	Nom	Def			Masc		Plur			Art			
Bürger	Bürger	Nom				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
selbst	selbst													
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
5	5													
fällt	fallen						Ind	Sing	3				Pres	Fin
aus	aus													
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
6	6													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
unter	unter													
Betonung	Betonung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
großen	groß	Gen		Pos		Fem		Sing						
praktisch-politischen	praktisch-politisch	Gen		Pos		Fem		Sing						
Bedeutung	Bedeutung	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
eine	ein	Acc	Ind			Fem		Sing			Art			
Erwähnung	Erwähnung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Minderheitsrechte	Minderheitsrecht	Gen				Neut		Plur						
bezüglich	bezüglich													
des	der	Gen	Def			Neut		Sing			Art			
Burgenlandes	Burgenland	Gen				Neut		Sing						
und	und													
Kärntens	Kärnten	Gen				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
unverändert	unverändert			Pos										
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
zieht	ziehen						Ind	Sing	3				Pres	Fin
nun	nun													
Artikel	Artikel	Acc				Masc		Sing						
117	117													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
über	über													
die	der	Acc	Def			Neut		Plur			Art			
Vorrechte	Vorrecht	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Nationalität	Nationalität	Gen				Fem		Sing						
usw.	usw.													
in	in													
Beratung	Beratung	Acc				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
eigentlich	eigentlich													
nur	nur													
eine	ein	Nom	Ind			Fem		Sing			Art			
Ausführung	Ausführung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wortes	Wort	Gen				Neut		Sing						
demokratisch	demokratisch			Pos										
in	in													
Artikel	Artikel	Dat				Masc		Sing						
1	1													
Abs.	Abs.	Nom				Masc		Sing						
1	1													
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
.
Gegen	gegen													
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
„
für	für													
immer	immer													
<g/>
“
spricht	sprechen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
aus	aus													
<g/>
,
die	der	Nom				Neut		Plur			Rel			
nach	nach													
seinem	sein	Dat				Masc		Sing		Yes	Prs			
Antrage	Antrag	Dat				Masc		Sing						
gestrichen	streichen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Im	in	Dat				Neut		Sing						
übrigen	übrig	Dat		Pos				Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
angenommen	annehmen													Part
und	und													
lautet	lauten						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
4a	4a													
<g/>
.
</head>
<p>
Alle	aller	Nom				Masc		Plur			Ind			
Bundesbürger	Bundesbürger	Nom				Masc		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
vor	vor													
dem	der	Dat	Def			Neut		Sing			Art			
Gesetze	Gesetz	Dat				Neut		Sing						
gleich	gleich													
<g/>
.
Vorrechte	Vorrecht	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Geburt	Geburt	Gen				Fem		Sing						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Geschlechtes	Geschlecht	Gen				Neut		Sing						
<g/>
,
des	der	Gen	Def			Masc		Sing			Art			
Standes	Stand	Gen				Masc		Sing						
<g/>
,
der	der	Gen	Def			Fem		Sing			Art			
Klasse	Klasse	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Bekenntnisses	Bekenntnis	Gen				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
ausgeschlossen	ausschließen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
7	7													
und	und													
Artikel	Artikel	Nom				Masc		Sing						
8	8													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
gestrichen	streichen													Part
<g/>
.
Angenommen	Annommen													Part
hingegen	hingegen													
wird	werden						Ind	Sing	3				Pres	Fin
Artikel	Artikel	Nom				Masc		Sing						
8	8													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
und	und													
eingefügt	einfügen													Part
als	als													
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
9	9													
</head>
<p>
Alle	aller	Nom						Plur			Ind			
Behörden	Behörde	Nom				Fem		Plur						
und	und													
Ämter	Ämter	Nom				Neut		Plur						
im	in	Dat				Neut		Sing						
Bundesgebiete	Bundesgebiet	Dat				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
im	in	Dat				Masc		Sing						
Rahmen	Rahmen	Dat				Masc		Sing						
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
gesetzmäßigen	gesetzmäßig	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
zur	zu	Dat				Fem		Sing						
wechselseitigen	wechselseitig	Dat		Pos		Fem		Sing						
Hilfeleistung	Hilfeleistung	Dat				Fem		Sing						
verpflichtet	verpflichten													Part
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
Artikel	Artikel	Nom				Masc		Sing						
10	10													
der	der	Nom	Def			Masc		Sing			Art			
Ort	Ort	Nom				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
um	um													
der	der	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
Erwähnung	Erwähnung	Acc				Fem		Sing						
zu	zu													
tun	tun													Inf
<g/>
,
und	und													
wenn	wenn													
auch	auch													
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Anschauung	Anschauung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Nom				Fem		Plur						
alleRechtedurch	alleRechtedurch													
die	der	Acc	Def			Neut		Plur			Art			
Länder	Land	Acc				Neut		Plur						
erhalten	erhalten													Inf
sollten	sollen						Sub	Plur	3				Past	Fin
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
doch	doch													
das	der	Nom	Def			Neut		Sing			Art			
Gemeindefinanzproblem	Gemeindefinanzproblem	Nom				Neut		Sing						
von	von													
nicht	nicht													
minder	minder													
großer	groß	Dat		Pos		Fem		Sing						
Bedeutung	Bedeutung	Dat				Fem		Sing						
als	als													
das	der	Nom	Def			Neut		Sing			Art			
Landesfinanzproblem	Landesfinanzproblem	Nom				Neut		Sing						
<g/>
.
Man	man	Nom						Sing			Ind			
müsse	müssen						Sub	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
<g/>
,
wie	wie										Int			
der	der	Nom	Def			Masc		Sing			Art			
englische	englisch	Nom		Pos		Masc		Sing						
Fachausdruck	Fachausdruck	Nom				Masc		Sing						
lautet	lauten						Ind	Sing	3				Pres	Fin
<g/>
,
ein	ein	Acc	Ind			Neut		Sing			Art			
gewisses	gewiss	Acc		Pos		Neut		Sing						
<g/>
„
nationales	national	Acc		Pos		Neut		Sing						
Minimum	Minimum	Acc				Neut		Sing						
<g/>
“
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
abgrenzen	abgrenzen													Inf
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Fehlen	fehlen	Nom				Neut		Sing						
derartiger	derartig	Gen		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Gen				Fem		Plur						
führt	führen						Ind	Sing	3				Pres	Fin
ihn	ihn	Acc				Masc		Sing	3		Prs			
zu	zu													
außerordentlichen	außerordentlich	Dat		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Dat				Fem		Plur						
<g/>
.
So	so													
sei	sein						Sub	Sing	3				Pres	Fin
im	in	Dat				Neut		Sing						
Gesetz	Gesetz	Dat				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Vermögensabgabe	Vermögensabgabe	Acc				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Stelle	Stelle	Nom				Fem		Sing						
enthalten	enthalten													Part
<g/>
:
<g/>
„
die	der	Nom	Def			Fem		Sing			Art			
Vermögensabgabe	Vermögensabgabe	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
nicht	nicht													
vorgeschrieben	vorschreiben													Part
zum	zu	Dat				Masc		Sing						
Zwecke	Zweck	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Einhebung	Einhebung	Gen				Fem		Sing						
von	von													
Umlagen	Umlage	Dat				Fem		Plur						
auf	auf													
sie	sie	Acc				Fem		Sing	3		Prs			
<g/>
“
<g/>
.
DieseBestimmung	DieseBestimmung	Acc				Fem		Sing						
erklärten	erklären						Ind	Plur	3				Past	Fin
die	der	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	Nom				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Staatsamtes	Staatsamt	Gen				Neut		Sing						
für	für													
Finanzen	Finanz	Acc				Fem		Plur						
damit	damit													
<g/>
,
daß	daß													
dies	dieser	Nom				Neut		Sing			Dem			
die	der	Nom	Def			Fem		Sing			Art			
einzige	einzig	Nom		Pos		Fem		Sing						
Möglichkeit	Möglichkeit	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
ohne	ohne													
Widerspruch	Widerspruch	Acc				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Zuschlagsfreiheit	Zuschlagsfreiheit	Acc				Fem		Sing						
auszudrücken	ausdrücken													Inf
<g/>
.
Er	er	Nom				Masc		Sing	3		Prs			
verweise	verweisen						Sub	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
in	in													
England	England	Dat				Neut		Sing						
<g/>
(
grants	grants				Yes									
in	in				Yes									
aid	aid				Yes									
<g/>
)
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
<g/>
,
Bestimmungen	Bestimmung	Acc				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Acc				Fem		Plur						
in	in													
Artikel	Artikel	Dat				Masc		Sing						
10	10													
aufzunehmen	aufnehmen													Inf
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Plur						
12	12													
bis	bis													
13	13													
