<doc id="bv_doc_id__1" document_title="Kelsen Entwurf I" created_not_before="1919-05-01" created_not_after="1919-11-30" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
die	der	DET	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
deren	der	PRON	Gen				Fem		Sing			Dem			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
Landesgesetzblatte	Landesgesetzblatt	NOUN	Dat				Neut		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXIX	LXXIX	PROPN	Nom						Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
durch	durch	ADP													
Landesgesetz	Landesgesetz	NOUN	Acc				Neut		Sing						
zu	zu	PART													
erlassende	erlassend	ADJ	Nom		Pos		Fem		Sing						
Landesverfassung	Landesverfassung	NOUN	Nom				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
<g/>
-
insoweit	insoweit	SCONJ													
dadurch	dadurch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Nom				Fem		Sing						
nicht	nicht	PART													
berührt	berühren	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
-
durch	durch	ADP													
Landesgesetz	Landesgesetz	NOUN	Acc				Neut		Sing						
abgeändert	abgeändern	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Landesverfassungsgesetz	Landesverfassungsgesetz	NOUN	Nom				Neut		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
bei	bei	ADP													
Anwesenheit	Anwesenheit	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Zweidrittel	Zweidrittel	NOUN	Gen				Neut		Plur						
aller	aller	DET	Gen				Neut		Plur			Ind			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesversammlungmit	Landesversammlungmit	NOUN	Gen				Fem		Sing						
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Mehrheit	Mehrheit	NOUN	Dat				Fem		Sing						
von	von	ADP													
Dreiviertel	Dreiviertel	NOUN	Dat				Neut		Sing						
aller	aller	DET	Gen				Fem		Plur			Ind			
abgegebenen	abgegeben	ADJ	Gen		Pos		Fem		Plur						
Stimmen	Stimme	NOUN	Gen				Fem		Plur						
beschlossen	beschließen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXX	LXXX	PROPN	Nom						Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Landesgesetze	Landesgesetz	NOUN	Gen				Neut		Plur						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
mitBerufung	mitBerufung	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Beschluss	Beschluss	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesversammlung	Landesversammlung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
in	in	ADP													
Landesgesetzblatte	Landesgesetzblatt	NOUN	Dat				Neut		Plur						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
verfassungsmässigen	verfassungsmässig	ADJ	Gen		Pos		Neut		Sing						
Zustandekommens	Zustandekommens	NOUN	Gen				Neut		Sing						
geschieht	geschehen	VERB						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
von	von	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	NOUN	Dat				Masc		Sing						
gegenzuzeichnende	gegenzuzeichnend	ADJ	Acc		Pos		Fem		Sing						
Unterschrift	Unterschrift	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesversammlung	Landesversammlung	NOUN	Gen				Fem		Sing						
<g/>
.
Landesgesetze	Landesgesetz	NOUN	Nom				Neut		Plur						
treten	treten	VERB						Ind	Plur	3				Pres	Fin
vier	vier	NUM													
Wochen	Woche	NOUN	Acc				Fem		Plur						
nach	nach	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
erfolgten	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Verlautbarung	Verlautbarung	NOUN	Dat				Fem		Sing						
in	in	ADP													
Wirksamkeit	Wirksamkeit	NOUN	Dat				Fem		Sing						
<g/>
.
Eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Abkürzung	Abkürzung	NOUN	Nom				Fem		Sing						
dieses	dieser	DET	Gen				Masc		Sing			Dem			
Termins	Termin	NOUN	Gen				Masc		Sing						
bedarf	bedürfen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Gen	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXI	LXXXI	PROPN	Nom						Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
vollziehende	vollziehend	ADJ	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Nom				Fem		Sing						
jedes	jeder	DET	Gen				Neut		Sing			Ind			
souveränen	souverän	ADJ	Gen		Pos		Neut		Sing						
Landes	Land	NOUN	Gen				Neut		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Landesversammlung	Landesversammlung	NOUN	Dat				Fem		Sing						
zu	zu	PART													
wählende	wählend	ADJ	Acc		Pos		Fem		Sing						
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
ausgeübt	ausüben	VERB													Part
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Nom				Fem		Sing						
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	NOUN	Dat				Masc		Sing						
<g/>
,
seinem	sein	DET	Dat				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Dat				Masc		Sing						
und	und	CCONJ													
<g/>
.
<g/>
.
<g/>
.
bis	bis	CCONJ													
<g/>
.
<g/>
.
<g/>
.
Beisitzern	Beisitzer	NOUN	Dat				Masc		Plur						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXII	LXXXII	PROPN													
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	NOUN	Nom				Masc		Sing						
bezw	bezw	NOUN	Nom				Masc		Sing						
.	.	X													
sein	sein	DET	Nom				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Nom				Masc		Sing						
vertritt	vertreten	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
nach	nach	ADP													
aussen	aussen	ADV													
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
trägt	tragen	VERB						Ind	Sing	3				Pres	Fin
in	in	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
der	der	DET	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Dat				Fem		Sing						
übertragenen	übertragen	ADJ	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	NOUN	Gen				Fem		Sing						
dieVerantwortung	dieVerantwortung	NOUN	Acc				Fem		Sing						
gegenüber	gegenüber	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Dat				Fem		Sing						
gemäss	gemäss	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
CXXVIII	CXXVIII	NUM													
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
<g/>
.
Der	der	DET	Dat	Def			Fem		Sing			Art			
Landesversammlung	Landesversammlung	NOUN	Dat				Fem		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
gemäss	gemäss	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
CXXVIII	CXXVIII	PROPN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
verantwortlich	verantwortlich	ADV			Pos										
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXIII	LXXXIII	PROPN													
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
vollziehende	vollziehend	ADJ	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Bereiche	Bereich	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
souveränen	souverän	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
von	von	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	NOUN	Dat				Fem		Plur						
und	und	CCONJ													
den	der	DET	Dat	Def			Fem		Plur			Art			
ihnen	ihnen	PRON	Dat				Fem		Plur	3		Prs			
unterstellten	unterstellt	ADJ	Dat		Pos		Fem		Plur						
Landesbehörden	Landesbehörde	NOUN	Dat				Fem		Plur						
im	in	ADP	Dat				Masc		Sing						
übertragenen	übertragen	ADJ	Dat		Pos		Masc		Sing						
Wirkungskreise	Wirkungskreis	NOUN	Dat				Masc		Sing						
ausgeübt	ausüben	VERB													Part
<g/>
,
soweit	soweit	SCONJ													
nicht	nicht	PART													
für	für	ADP													
einzelne	einzeln	ADJ	Acc		Pos		Fem		Plur						
Bundesangelegenheiten	Bundesangelegenheit	NOUN	Acc				Fem		Plur						
eigene	eigen	ADJ	Nom		Pos		Fem		Plur						
Bundesbehörden	Bundesbehörde	NOUN	Nom				Fem		Plur						
durch	durch	ADP													
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
berufen	berufen	VERB													Part
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
In	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Belange	Belang	NOUN	Dat				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Nom				Fem		Sing						
samt	samt	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
ihr	ihr	PRON	Dat				Fem		Sing	3		Prs			
unterstellten	unterstellt	ADJ	Dat		Pos		Fem		Plur						
Behörden	Behörde	NOUN	Dat				Fem		Plur						
an	an	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	NOUN	Acc				Neut		Plur						
<g/>
,
die	der	DET	Acc	Def			Fem		Plur			Art			
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Acc				Fem		Plur						
und	und	CCONJ													
sonstigen	sonstig	ADJ	Acc		Pos		Fem		Plur						
Anordnungen	Anordnung	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
sowie	sowie	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	ADJ	Gen		Pos		Neut		Plur						
Bundesämter	Bundesamt	NOUN	Gen				Neut		Plur						
gebunden	binden	VERB													Part
<g/>
.
In	in	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
von	von	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Landesbehörden	Landesbehörde	NOUN	Dat				Fem		Plur						
als	als	ADP													
Bundesorgan	Bundesorgan	NOUN	Nom				Neut		Sing						
wahrgenommenen	wahrgenommen	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
geht	gehen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
administrative	administrativ	ADJ	Nom		Pos		Masc		Sing						
Instanzenzug	Instanzenzug	NOUN	Nom				Masc		Sing						
<g/>
-
wenn	wenn	SCONJ													
nicht	nicht	PART													
durch	durch	ADP													
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
ausdrücklich	ausdrücklich	ADV			Pos										
anders	anders	ADV													
bestimmt	bestimmen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
-
bis	bis	ADP													
zur	zu	ADP	Dat				Fem		Sing						
Bundesregierung	Bundesregierung	NOUN	Dat				Fem		Sing						
bezw	bezw	ADV													
.	.	ADV													
den	der	DET	Dat	Def			Neut		Plur			Art			
ressortmässig	ressortmässig	ADV			Pos										
zustehenden	zustehend	ADJ	Dat		Pos		Neut		Plur						
Bundesämtern	Bundesamt	NOUN	Dat				Neut		Plur						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	X													
LXXXIV	LXXXIV	PROPN													
<g/>
.
Aus	aus	ADP													
besonderen	besonderer	ADJ	Dat		Pos		Masc		Plur						
Gründen	Grund	NOUN	Dat				Masc		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
überBeschluss	überBeschluss	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Wahrnehmung	Wahrnehmung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	NOUN	Gen				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
der	der	DET	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Dat				Fem		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bunde	Bund	NOUN	Dat				Masc		Sing						
übertragenen	übertragen	ADJ	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	NOUN	Gen				Masc		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bundspräsidenten	Bundspräsident	NOUN	Dat				Masc		Sing						
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
ausserordentlicher	ausserordentlich	ADJ	Nom		Pos		Masc		Sing						
Bundeskommissär	Bundeskommissär	NOUN	Nom				Masc		Sing						
bestellt	bestellen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
In	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Falle	Fall	NOUN	Dat				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
alle	aller	DET	Nom				Neut		Plur			Ind			
Landesorgane	Landesorgan	NOUN	Nom				Neut		Plur						
innerhalb	innerhalb	ADP													
des	der	DET	Gen	Def			Masc		Sing			Art			
übertragenen	übertragen	ADJ	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	NOUN	Gen				Masc		Sing						
an	an	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Weisungen	Weisung	NOUN	Acc				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundeskommissärs	Bundeskommissär	NOUN	Gen				Masc		Sing						
unmittelbar	unmittelbar	ADV			Pos										
gebunden	binden	VERB													Part
<g/>
.
<head>
Fünfter	Fünfter	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Rechnungskontrolle	Rechnungskontrolle	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
<g/>
.
</head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXV	LXXXV	PROPN													
<g/>
.
Zur	zu	ADP	Dat				Fem		Sing						
Ueberprüfung	Ueberprüfung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gebarung	Gebarung	NOUN	Gen				Fem		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
gesamten	gesamt	ADJ	Dat		Pos		Fem		Sing						
Staatswirtschaft	Staatswirtschaft	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
wie	wie	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
souveränen	souverän	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
<g/>
,
einschliesslich	einschliesslich	ADV			Pos										
der	der	DET	Gen	Def			Fem		Plur			Art			
Staatsschulden	Staatsschuld	NOUN	Gen				Fem		Plur						
<g/>
,
ferner	ferner	ADV													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gebarung	Gebarung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
von	von	ADP													
Organen	Organ	NOUN	Dat				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
oder	oder	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
verwalteten	verwaltet	ADJ	Gen		Pos				Plur						
Stiftungen	Stiftung	NOUN	Gen				Fem		Plur						
<g/>
,
Fonds	Fonds	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
Anstalten	Anstalt	NOUN	Gen				Fem		Plur						
sowie	sowie	CCONJ													
zur	zu	ADP	Dat				Fem		Sing						
Ueberprüfung	Ueberprüfung	NOUN	Dat				Fem		Sing						
von	von	ADP													
Gebarung	Gebarung	NOUN	Dat				Fem		Sing						
jener	jener	DET	Gen						Plur			Dem			
Institute	Institut	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Gesellschaften	Gesellschaft	NOUN	Gen				Fem		Plur						
<g/>
,
an	an	ADP													
welchen	welcher	PRON	Dat				Fem		Plur			Rel			
der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
oder	oder	CCONJ													
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
in	in	ADP													
irgendeiner	irgendeiner	DET	Dat				Fem		Sing			Ind			
Form	Form	NOUN	Dat				Fem		Sing						
finanziell	finanziell	ADV			Pos										
beteiligt	beteiligen	VERB													Part
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
ist	sein	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrechnungshof	Bundesrechnungshof	NOUN	Nom				Masc		Sing						
berufen	berufen	VERB													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrechnungshof	Bundesrechnungshof	NOUN	Nom				Masc		Sing						
untersteht	unterstehen	VERB						Ind	Sing	3				Pres	Fin
unmittelbar	unmittelbar	ADV			Pos										
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXVI	LXXXVI	PROPN													
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrechnungshof	Bundesrechnungshof	PROPN	Nom				Masc		Sing						
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
und	und	CCONJ													
den	der	DET	Dat	Def					Plur			Art			
erforderlichen	erforderlich	ADJ	Dat		Pos				Plur						
Beamten	Beamter	NOUN	Dat						Plur						
und	und	CCONJ													
Hilfskräften	Hilfskraft	NOUN	Dat				Fem		Plur						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrechnungshofes	Bundesrechnungshof	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Nom				Fem		Sing						
bedarf	bedürfen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Gen	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXVII	LXXXVII	NUM													
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrechnungshofes	Bundesrechnungshof	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
den	der	DET	Dat	Def			Masc		Plur			Art			
Staatssekretären	Staatssekretär	NOUN	Dat				Masc		Plur						
<g/>
-
auch	auch	ADV													
in	in	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Bezügen	Bezug	NOUN	Dat				Masc		Plur						
<g/>
-
gleichgestellt	gleichstellen	VERB													Part
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
darf	dürfen	AUX						Ind	Sing	3				Pres	Fin
keiner	kein	DET	Dat				Fem		Sing			Ind			
politischen	politisch	ADJ	Dat		Pos		Fem		Sing						
Körperschaft	Körperschaft	NOUN	Dat				Fem		Sing						
angehören	angehören	VERB													Inf
<g/>
,
und	und	CCONJ													
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
letzten	letzter	ADJ	Dat		Pos		Neut		Plur						
5	5	NUM													
Jahren	Jahr	NOUN	Dat				Neut		Plur						
weder	weder	CCONJ													
Mitglied	Mitglied	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
<g/>
,
noch	noch	CCONJ													
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
gewesen	sein	AUX													Part
sein	sein	AUX													Inf
<g/>
.
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
LXXXVIII	LXXXVIII	PROPN													
<g/>
.
Dem	der	DET	Dat	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrechnungshofes	Bundesrechnungshof	NOUN	Gen				Masc		Sing						
obliegt	obliegen	VERB						Ind	Sing	3				Pres	Fin
dessen	der	PRON	Gen				Masc		Sing			Dem			
oberste	oberer	ADJ	Nom		Sup		Fem		Sing						
Leitung	Leitung	NOUN	Nom				Fem		Sing						
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
ist	sein	AUX						Ind	Sing	3				Pres	Fin
hinsichtlich	hinsichtlich	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	NOUN	Gen				Fem		Sing						
den	der	DET	Dat	Def			Neut		Plur			Art			
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
gleichzustellen	gleichstellen	VERB													Inf
<g/>
.
<g/>
(
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXVIII	CXXVIII	PROPN	Nom				Masc		Sing						
