<doc id="bv_doc_id__7_pos" attrs="word lemma type">
ist	AUX	sein
jedenfalls	ADV	jedenfalls
ohne	ADP	ohne
Rücksicht	NOUN	Rücksicht
auf	ADP	auf
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
der	DET	der
allgemeinen	ADJ	allgemein
Volksabstimmung	NOUN	Volksabstimmung
die	DET	der
Frage	NOUN	Frage
vorzulegen	VERB	vorlegen
<g/>
,	
ob	SCONJ	ob
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
als	ADP	als
Ganzes	NOUN	ganze
genehmigt	VERB	genehmigen
oder	CCONJ	oder
abgelehnt	VERB	ablehnen
wird	AUX	werden
<g/>
.	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Ablehnung	NOUN	Ablehnung
durch	ADP	durch
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
giltig	ADV	giltig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
hat	AUX	haben
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
das	DET	der
Ständehaus	NOUN	Ständehaus
einen	DET	ein
aus	ADP	aus
je	ADV	je
Mitgliedern	NOUN	Mitglied
und	CCONJ	und
ebensoviel	DET	ebensoviel
Ersatzmännern	NOUN	Ersatzmann
bestehenden	ADJ	bestehend
37-	NOUN	37-
16	NOUN	16
-Ausschuss	NOUN	-Ausschuss
behufs	ADV	behuf
Ausarbeitung	NOUN	Ausarbeitung
eines	DET	ein
neuen	ADJ	neu
Verfassungsentwurfes	NOUN	Verfassungsentwurf
zu	PART	zu
bestellen	VERB	bestellen
<g/>
,	
der	PRON	der
binnen	ADP	binnen
Jahresfrist	NOUN	Jahresfrist
dem	DET	der
Bundesrate	NOUN	Bundesrat
Bericht	NOUN	Bericht
zu	PART	zu
erstatten	VERB	erstatten
hat	AUX	haben
<g/>
.	
Kommt	VERB	kommen
im	ADP	in
Ausschusse	NOUN	Ausschuss
mit	ADP	mit
einfacher	ADJ	einfach
Stimmenmehrheit	NOUN	Stimmenmehrheit
sämtlicher	ADJ	sämtlich
Mitglieder	NOUN	Mitglied
ein	DET	ein
neuer	ADJ	neu
Entwurf	NOUN	Entwurf
zu	ADP	zu
Stande	NOUN	Stand
<g/>
,	
so	ADV	so
ist	AUX	sein
dieser	PRON	dieser
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
;	
im	ADP	in
gegenteiligen	ADJ	gegenteilig
Falle	NOUN	Fall
hat	AUX	haben
der	DET	der
Bundesrat	NOUN	Bundesrat
sofort	ADV	sofort
allgemeine	ADJ	allgemein
Neuwahlen	NOUN	Neuwahl
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
anzuordnen	VERB	anordnen
<g/>
.	
Die	DET	der
gegenwärtige	ADJ	gegenwärtig
Bundesverfassung	NOUN	Bundesverfassung
bleibt	VERB	bleiben
dann	ADV	dann
so	ADV	so
lange	ADV	lange
noch	ADV	noch
in	ADP	in
Kraft	NOUN	Kraft
<g/>
,	
bis	SCONJ	bis
sie	PRON	sie
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
geändert	VERB	ändern
wird	AUX	werden
<g/>
.	
Bericht	NOUN	Bericht
über	ADP	über
den	DET	der
Entwurf	NOUN	Entwurf
einer	DET	ein
Bundesverfassung	NOUN	Bundesverfassung
für	ADP	für
die	DET	der
Republik	NOUN	Republik
der	DET	der
Deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenlande
<g/>
.	
Dieser	DET	dieser
Bericht	NOUN	Bericht
geht	VERB	gehen
von	ADP	von
der	DET	der
Annahme	NOUN	Annahme
aus	ADP	aus
<g/>
,	
daß	SCONJ	daß
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
ein	DET	ein
von	ADP	von
jedem	DET	jeder
einzelnen	PRON	einzelner
der	DET	der
7	NUM	7
Länder	NOUN	Land
<g/>
:	
Vorarlberg	PROPN	Vorarlberg
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Steiermark	PROPN	Steiermark
für	ADP	für
sich	PRON	sich
und	CCONJ	und
von	ADP	von
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
als	ADP	als
Verweserin	NOUN	Verweserin
der	DET	der
Bundesstaatsidee	NOUN	Bundesstaatsidee
freiwillig	ADV	freiwillig
angenommenes	ADJ	angenommen
Werk	NOUN	Werk
sein	AUX	sein
soll	AUX	sollen
<g/>
.	
An	ADP	an
Vergangenes	NOUN	vergangen
konnte	AUX	können
nicht	PART	nicht
angeknüpft	VERB	anknüpfen
werden	AUX	werden
<g/>
,	
da	SCONJ	da
die	DET	der
gesetzgebenden	ADJ	gesetzgebend
Staatsgewalten	NOUN	Staatsgewalt
verschwunden	VERB	verschwinden
sind	AUX	sein
ohne	SCONJ	ohne
Rechtsnachfolger	NOUN	Rechtsnachfolger
zu	PART	zu
hinterlassen	VERB	hinterlassen
<g/>
,	
so	ADV	so
daß	SCONJ	daß
nur	ADV	nur
die	DET	der
Länder	NOUN	Land
als	ADP	als
verfassungsrechtlich	ADV	verfassungsrechtlich
festbestehende	ADJ	festbestehend
Einheiten	NOUN	Einheit
und	CCONJ	und
die	DET	der
von	ADP	von
der	DET	der
Revolution	NOUN	Revolution
geborene	ADJ	geboren
Nationalvertretung	NOUN	Nationalvertretung
<g/>
,	
die	PRON	der
tatsächlich	ADV	tatsächlich
als	ADP	als
Staatsgewalt	NOUN	Staatsgewalt
heute	ADV	heute
innerhalb	ADP	innerhalb
der	DET	der
Schranken	NOUN	Schranke
der	DET	der
d.ö	ADJ	d.ö
.	ADJ	.
Republik	NOUN	Republik
die	DET	der
höchste	ADJ	hoch
Gewalt	NOUN	Gewalt
neben	ADP	neben
den	DET	der
Ländern	NOUN	Land
ausübt	VERB	ausüben
<g/>
,	
als	SCONJ	als
einander	PRON	einander
gleichberechtigte	ADJ	gleichberechtigt
Körperschaften	NOUN	Körperschaft
gegenüberstehen	VERB	gegenüberstehen
<g/>
.	
Die	DET	der
höchste	ADJ	hoch
Gewalt	NOUN	Gewalt
im	ADP	in
Staate	NOUN	Staat
soll	AUX	sollen
zwischen	ADP	zwischen
der	DET	der
Gesamtvertretung	NOUN	Gesamtvertretung
und	CCONJ	und
der	DET	der
Vertretung	NOUN	Vertretung
der	DET	der
einzelnen	ADJ	einzeln
Bundesglieder	NOUN	Bundesglied
<g/>
(	
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
der	DET	der
aus	ADP	aus
jedem	DET	jeder
Landesverband	NOUN	Landesverband
gelösten	ADJ	gelöst
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
)	
geteilt	VERB	teilen
werden	AUX	werden
<g/>
,	
so	ADV	so
zwar	ADV	zwar
<g/>
,	
daß	SCONJ	daß
jede	PRON	jeder
dieser	DET	dieser
2	NUM	2
verfassunggebenden	ADJ	verfassunggebend
Gruppen	NOUN	Gruppe
für	ADP	für
ihren	DET	ihr
Zuständigkeitskreis	NOUN	Zuständigkeitskreis
die	DET	der
höchste	ADJ	hoch
Gewalt	NOUN	Gewalt
darstellt	VERB	darstellen
<g/>
.	
Der	DET	der
Vertretung	NOUN	Vertretung
des	DET	der
Bundesstaates	NOUN	Bundesstaat
<g/>
,	
also	ADV	also
dem	DET	der
Bunde	NOUN	Bund
<g/>
,	
sollen	AUX	sollen
einzeln	ADV	einzeln
aufgezählte	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
zur	ADP	zu
ausschließlichen	ADJ	ausschließlich
Behandlung	NOUN	Behandlung
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
zugewiesen	VERB	zuweisen
werden	AUX	werden
<g/>
(	
Art	NOUN	Art
.	NOUN	.
XIV	NUM	XIV
<g/>
)	
<g/>
.	
Die	DET	der
Bundesglieder	NOUN	Bundesglied
sind	AUX	sein
für	ADP	für
alles	PRON	alle
das	PRON	der
verfassungs-	X	verfassungs
und	CCONJ	und
verwaltungsrechtlich	ADV	verwaltungsrechtlich
zuständig	ADV	zuständig
<g/>
,	
was	PRON	wer
nicht	PART	nicht
in	ADP	in
die	DET	der
namentlich	ADV	namentlich
aufgezählte	ADJ	aufgezählt
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Bundes	NOUN	Bund
fällt	VERB	fallen
<g/>
,	
wobei	SCONJ	wobei
auch	ADV	auch
vorgesorgt	VERB	vorsorgen
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
Zuständigkeitsstreite	NOUN	Zuständigkeitsstreit
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Verfassung	NOUN	Verfassung
durch	ADP	durch
den	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
ausgetragen	VERB	austragen
werden	AUX	werden
<g/>
(	
Art	NOUN	Art
.	NOUN	.
XVI	NUM	XVI
und	CCONJ	und
XVII	NUM	XVII
<g/>
)	
<g/>
.	
Es	PRON	es
ist	AUX	sein
aber	ADV	aber
wünschenswert	ADV	wünschenswert
<g/>
,	
ja	ADV	ja
zum	ADP	zu
Gedeihen	NOUN	gedeihen
des	DET	der
Staatswesens	NOUN	Staatswesen
notwendig	ADV	notwendig
<g/>
,	
daß	SCONJ	daß
die	DET	der
Verfassung	NOUN	Verfassung
geändert	VERB	ändern
werden	AUX	werden
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
das	DET	der
Volk	NOUN	Volk
392.als	NUM	392.als
oberster	ADJ	oberster
Richter	NOUN	Richter
über	ADP	über
sein	DET	sein
eigenes	ADJ	eigen
Schicksal	NOUN	Schicksal
<g/>
,	
übe	VERB	üben
sein	DET	sein
Wohl	NOUN	Wohl
und	CCONJ	und
Wehe	NOUN	Wehe
findet	VERB	finden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Teilung	NOUN	Teilung
zwischen	ADP	zwischen
den	DET	der
Rechten	NOUN	Recht
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
den	DET	der
Rechten	NOUN	Recht
der	DET	der
Bundesglieder	NOUN	Bundesglied
anders	ADV	anders
geartet	VERB	arten
sein	AUX	sein
soll	AUX	sollen
<g/>
,	
als	SCONJ	als
wie	SCONJ	wie
sie	PRON	sie
der	DET	der
Entwurf	NOUN	Entwurf
vorsieht	VERB	vorsehen
<g/>
;	
die	DET	der
Aenderung	NOUN	Aenderung
der	DET	der
Verfassung	NOUN	Verfassung
soll	AUX	sollen
aber	ADV	aber
nicht	PART	nicht
den	DET	der
regelmässigen	ADJ	regelmässig
Lauf	NOUN	Lauf
der	DET	der
Gesetzgebungsmaschine	NOUN	Gesetzgebungsmaschine
überlassen	VERB	überlassen
sein	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
es	PRON	es
sollen	AUX	sollen
für	ADP	für
diesen	DET	dieser
Fall	NOUN	Fall
besondere	ADJ	besonderer
Vorsichtsmaßregeln	NOUN	Vorsichtsmaßregel
in	ADP	in
Kraft	NOUN	Kraft
treten	VERB	treten
<g/>
,	
um	SCONJ	um
so	ADV	so
weit	ADV	weit
als	ADP	als
möglich	ADV	möglich
den	DET	der
wahren	ADJ	wahr
Willen	NOUN	Wille
des	DET	der
Volkes	NOUN	Volk
zu	PART	zu
erforschen	VERB	erforschen
<g/>
(	
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
<g/>
,	
XXXVII	NUM	XXXVII
<g/>
)	
<g/>
.	
Es	PRON	es
empfiehlt	VERB	empfehlen
sich	PRON	sich
nicht	PART	nicht
<g/>
,	
den	DET	der
Bundesgliedern	NOUN	Bundesglied
das	DET	der
Recht	NOUN	Recht
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
dem	DET	der
Staatsverbande	NOUN	Staatsverband
für	ADP	für
den	DET	der
Fall	NOUN	Fall
einer	DET	ein
Verfassungsänderung	NOUN	Verfassungsänderung
vorzubehalten	VERB	vorbehalten
<g/>
;	
ein	DET	ein
so	ADV	so
loser	ADJ	los
Verband	NOUN	Verband
<g/>
,	
in	ADP	in
Wahrheit	NOUN	Wahrheit
nur	ADV	nur
ein	DET	ein
Staatenbund	NOUN	Staatenbund
<g/>
,	
würde	AUX	werden
die	DET	der
vereinigten	ADJ	vereinigt
Länder	NOUN	Land
im	ADP	in
völkerrechtlichen	ADJ	völkerrechtlich
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Verkehr	NOUN	Verkehr
schwächen	VERB	schwächen
<g/>
.	
Finden	VERB	Finden
sich	PRON	sich
die	DET	der
7	NUM	7
Länder	NOUN	Land
zu	ADP	zu
einem	DET	ein
Bundesstaate	NOUN	Bundesstaat
zusammen	ADV	zusammen
<g/>
,	
so	ADV	so
muß	AUX	müssen
jedes	DET	jeder
Land	NOUN	Land
einen	DET	ein
Teil	NOUN	Teil
seiner	DET	sein
Selbständigkeit	NOUN	Selbständigkeit
dem	DET	der
Ganzen	NOUN	ganze
opfern	VERB	opfern
<g/>
,	
wofür	SCONJ	wofür
es	PRON	es
wieder	ADV	wieder
als	ADP	als
Glied	NOUN	Glied
des	DET	der
Bundesstaates	NOUN	Bundesstaat
größere	ADJ	groß
Bedeutung	NOUN	Bedeutung
im	ADP	in
Weltverkehr	NOUN	Weltverkehr
und	CCONJ	und
größere	ADJ	groß
Sicherheit	NOUN	Sicherheit
eintauscht	VERB	eintauschen
<g/>
.	
Diese	DET	dieser
Stärke	NOUN	Stärke
des	DET	der
Bundesstaates	NOUN	Bundesstaat
würde	AUX	werden
aber	ADV	aber
unheilbar	ADV	unheilbar
geschwächt	VERB	schwächen
<g/>
,	
wenn	SCONJ	wenn
jedes	DET	jeder
Bundesglied	NOUN	Bundesglied
im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
Ueberstimmung	NOUN	Ueberstimmung
in	ADP	in
Verfassungsfragen	NOUN	Verfassungsfrage
<g/>
(	
wie	ADV	wie
viele	DET	vieler
abseits	ADP	abseits
der	DET	der
Verfassung	NOUN	Verfassung
liegende	ADJ	liegend
Angelegenheiten	NOUN	Angelegenheit
lassen	VERB	lassen
sich	PRON	sich
optima	X	optima
fide	ADV	fide
in	ADP	in
Verfassungsfragen	NOUN	Verfassungsfrage
umdeuten	VERB	umdeuten
<g/>
!	
<g/>
)	
ausscheiden	VERB	ausscheiden
könnte	AUX	können
<g/>
.	
Innsbruck	PROPN	Innsbruck
<g/>
,	
7.Oktober	ADJ	7.Oktober
1919.	NUM	1919.
40	NUM	40
Die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Bundesstaates	NOUN	Bundesstaat
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
.	
<g/>
(	
Republik	NOUN	Republik
der	DET	der
Deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenland
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
I.	X	I.
Die	DET	der
Länder	NOUN	Land
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Westungarn	PROPN	Westungarn
in	ADP	in
ihren	DET	ihr
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
<g/>
(	
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
Z.	NOUN	Z.
ex	NOUN	ex
191	NUM	191
<g/>
)	
festgestellten	ADJ	festgestellt
Grenzen	NOUN	Grenze
und	CCONJ	und
die	DET	der
freie	ADJ	frei
Stadt	NOUN	Stadt
Wien	PROPN	Wien
schließen	VERB	schließen
sich	PRON	sich
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
rechtsgiltigen	ADJ	rechtsgiltig
Beschlüsse	NOUN	Beschluß
ihrer	DET	ihr
Landesvertretungen	NOUN	Landesvertretung
und	CCONJ	und
des	DET	der
Wiener	ADJ	Wiener
Gemeinderates	NOUN	Gemeinderat
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
der	DET	der
Republik	NOUN	Republik
Deutschösterreich	PROPN	Deutschösterreich
zu	ADP	zu
einem	DET	ein
ewigen	ADJ	ewig
Bunde	NOUN	Bund
mit	ADP	mit
den	DET	der
Namen	NOUN	Name
Republik	NOUN	Republik
der	DET	der
deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenlande
oder	CCONJ	oder
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
mit	ADP	mit
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
Beide	DET	beide
Namen	NOUN	Name
sind	AUX	sein
in	ADP	in
allen	DET	aller
von	ADP	von
den	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesbehörden	NOUN	Landesbehörde
ausgehenden	ADJ	ausgehend
oder	CCONJ	oder
von	ADP	von
ihnen	PRON	ihnen
zu	PART	zu
unterfertigenden	ADJ	unterfertigend
Erlässen	NOUN	Erlaß
<g/>
,	
Kundmachungen	NOUN	Kundmachung
<g/>
,	
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verträgen	NOUN	Vertrag
abwechselnd	ADV	abwechselnd
mit	ADP	mit
gleicher	ADJ	gleich
Rechtswirkung	NOUN	Rechtswirkung
zu	PART	zu
gebrauchen	VERB	gebrauchen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
II.	NUM	II.
Die	DET	der
Selbständigkeit	NOUN	Selbständigkeit
jedes	DET	jeder
Bundesgliedes	NOUN	Bundesglied
bleibt	VERB	bleiben
gewahrt	VERB	wahren
und	CCONJ	und
wird	AUX	werden
vom	ADP	von
Bunde	NOUN	Bund
gewährleistet	VERB	gewährleisten
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
durch	ADP	durch
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Verfassung	NOUN	Verfassung
zu	PART	zu
erlassende	ADJ	erlassend
Bundesgesetze	NOUN	Bundesgesetz
beschränkt	VERB	beschränken
ist	AUX	sein
oder	CCONJ	oder
beschränkt	VERB	beschränken
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
Der	DET	der
Bund	NOUN	Bund
schützt	VERB	schützen
sein	DET	sein
Gebiet	NOUN	Gebiet
und	CCONJ	und
das	DET	der
Gebiet	NOUN	Gebiet
seiner	DET	sein
Glieder	NOUN	Glied
vor	ADP	vor
Angriffen	NOUN	Angriff
von	ADP	von
Aussen	NOUN	Aussen
<g/>
;	
er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
über	ADP	über
Ersuchen	NOUN	ersuchen
der	DET	der
Landesregierungen	NOUN	Landesregierung
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
im	ADP	in
Innern	NOUN	innere
Bundeshilfe	NOUN	Bundeshilfe
zu	PART	zu
gewähren.23	VERB	gewähren.23
<g/>
-	
2	NUM	2
-Auch	ADV	-Auch
ohne	ADP	ohne
solches	DET	solcher
Ersuchen	NOUN	ersuchen
kann	AUX	können
die	DET	der
Bundesgewalt	NOUN	Bundesgewalt
gegen	ADP	gegen
Störungen	NOUN	Störung
der	DET	der
öffentlichen	ADJ	öffentlich
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
eines	DET	ein
oder	CCONJ	oder
mehrerer	PRON	mehrerer
der	DET	der
Bundesglieder	NOUN	Bundesglied
einschreiten	VERB	einschreiten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Landesregierung	NOUN	Landesregierung
außer	ADP	außer
Stande	NOUN	Stand
ist	AUX	sein
<g/>
,	
die	DET	der
Unruhen	NOUN	Unruhe
zu	PART	zu
unterdrücken	VERB	unterdrücken
<g/>
,	
oder	CCONJ	oder
wenn	SCONJ	wenn
zu	PART	zu
befürchten	VERB	befürchten
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
auf	ADP	auf
das	DET	der
Gebiet	NOUN	Gebiet
anderer	ADJ	anderer
Bundesglieder	NOUN	Bundesglied
übergreifen	VERB	übergreifen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
IV.	NUM	IV.
Zum	ADP	zu
Zwecke	NOUN	Zweck
der	DET	der
Erfüllung	NOUN	Erfüllung
der	DET	der
im	ADP	in
Art	NOUN	Art
.	NOUN	.
III	NUM	III
enthaltenen	ADJ	enthalten
Aufgaben	NOUN	Aufgabe
wird	AUX	werden
ein	DET	ein
Bundesheer	NOUN	Bundesheer
aufgestellt	VERB	aufstellen
<g/>
,	
das	PRON	der
unter	ADP	unter
dem	DET	der
militärischen	ADJ	militärisch
Befehle	NOUN	Befehl
des	DET	der
Bundesfeldherrn	NOUN	Bundesfeldherr
steht	VERB	stehen
<g/>
,	
der	PRON	der
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unterstellt	VERB	unterstellen
ist	AUX	sein
<g/>
.	
Die	DET	der
Kriegs-	X	Krieg
und	CCONJ	und
Friedensstärke	NOUN	Friedensstärke
des	DET	der
Heeres	NOUN	Heer
innerhalb	ADP	innerhalb
der	DET	der
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
vom	ADP	von
gezogenen	ADJ	gezogen
Grenzen	NOUN	Grenze
<g/>
,	
die	DET	der
Art	NOUN	Art
der	DET	der
Ausbildung	NOUN	Ausbildung
und	CCONJ	und
die	DET	der
Gliederung	NOUN	Gliederung
des	DET	der
Heeres	NOUN	Heer
bestimmt	VERB	bestimmen
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
<g/>
.	
Dem	DET	der
Bunde	NOUN	Bund
obliegt	VERB	obliegen
der	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
für	ADP	für
die	DET	der
Sicherung	NOUN	Sicherung
der	DET	der
Bundesgrenzen	NOUN	Bundesgrenze
erforderliche	ADJ	erforderlich
Grenzbefestigung	NOUN	Grenzbefestigung
<g/>
.	
Die	DET	der
Aufteilung	NOUN	Aufteilung
der	DET	der
Truppenmacht	NOUN	Truppenmacht
nach	ADP	nach
den	DET	der
verschiedenen	ADJ	verschieden
Waffengattungen	NOUN	Waffengattung
auf	ADP	auf
die	DET	der
einzelnen	ADJ	einzeln
Bundesglieder	NOUN	Bundesglied
ist	AUX	sein
ebenfalls	ADV	ebenfalls
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
;	
die	DET	der
Aufbringung	NOUN	Aufbringung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Verpflegung	NOUN	Verpflegung
der	DET	der
auf	ADP	auf
diese	PRON	dieser
entfallenden	ADJ	entfallend
Mannschaften	NOUN	Mannschaft
<g/>
,	
Offiziere	NOUN	Offizier
und	CCONJ	und
Unteroffiziere	NOUN	Unteroffizier
obliegt	VERB	obliegen
den	DET	der
Bundesgliedern	NOUN	Bundesglied
<g/>
.	
Insoferne	VERB	Insoferne
der	DET	der
Grenzschutz	NOUN	Grenzschutz
erhöhte	ADJ	erhöht
Auslagen	NOUN	Auslag
für	ADP	für
das	DET	der
einzelne	ADJ	einzeln
Bundesglied	NOUN	Bundesglied
bedingt	ADV	bedingen
<g/>
,	
steht	VERB	stehen
diesem	PRON	dieser
ein	DET	ein
Anspruch	NOUN	Anspruch
auf	ADP	auf
Ersatz	NOUN	Ersatz
gegenüber	ADP	gegenüber
dem	DET	der
Bunde	NOUN	Bund
zu	ADP	zu
<g/>
.	
Die	DET	der
Verwendung	NOUN	Verwendung
der	DET	der
von	ADP	von
den	DET	der
einzelnen	ADJ	einzeln
Bundesgliedern	NOUN	Bundesglied
aufgebrachten	ADJ	aufgebracht
Truppen	NOUN	Truppe
<g/>
,	
Offiziere	NOUN	Offizier
und	CCONJ	und
Unteroffiziere	NOUN	Unteroffizier
außerhalb	ADP	außerhalb
ihrer	DET	ihr
Grenzen	NOUN	Grenze
ist	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
Fällen	NOUN	Fall
des	DET	der
Art	NOUN	Art
.	NOUN	.
III	NUM	III
und	CCONJ	und
bei	ADP	bei
militärischen	ADJ	militärisch
Uebungen	NOUN	Uebung
zulässig	ADV	zulässig
<g/>
.	
24	NUM	24
Art	NOUN	Art
.	NOUN	.
V.	X	V.
Jedes	DET	jeder
Bundesmitglied	NOUN	Bundesmitglied
hat	AUX	haben
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
innerhalb	ADP	innerhalb
seiner	DET	sein
Gebietsgrenzen	NOUN	Gebietsgrenze
eine	DET	ein
Landjägertruppe	NOUN	Landjägertruppe
aufzustellen	VERB	aufstellen
und	CCONJ	und
auf	ADP	auf
eigene	ADJ	eigen
Kosten	NOUN	Kosten
zu	PART	zu
erhalten	VERB	erhalten
<g/>
.	
Die	DET	der
Größe	NOUN	Größe
der	DET	der
Landjägertruppe	NOUN	Landjägertruppe
wird	AUX	werden
nach	ADP	nach
der	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bewohner	NOUN	Bewohner
für	ADP	für
jedes	DET	jeder
Bundesmitglied	NOUN	Bundesmitglied
in	ADP	in
der	DET	der
Art	NOUN	Art
bemessen	VERB	bemessen
<g/>
,	
daß	SCONJ	daß
auf	ADP	auf
je	ADV	je
500	NUM	500
Einwohner	NOUN	Einwohner
<g/>
(	
nach	ADP	nach
der	DET	der
jeweilig	ADV	jeweilig
letzten	ADJ	letzter
Volkszählung	NOUN	Volkszählung
<g/>
)	
wenigstens	ADV	wenigstens
ein	DET	ein
Mann	NOUN	Mann
entfällt	VERB	entfallen
<g/>
.	
Die	DET	der
Festsetzung	NOUN	Festsetzung
der	DET	der
Bedingungen	NOUN	Bedingung
der	DET	der
Aufnahme	NOUN	Aufnahme
<g/>
,	
die	DET	der
Ausbildung	NOUN	Ausbildung
und	CCONJ	und
Gliederung	NOUN	Gliederung
dieser	DET	dieser
Truppe	NOUN	Truppe
ist	AUX	sein
Sache	NOUN	Sache
der	DET	der
Bundesglieder	NOUN	Bundesglied
<g/>
.	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Abwehr	NOUN	Abwehr
feindlicher	ADJ	feindlich
Angriffe	NOUN	Angriff
von	ADP	von
Aussen	PROPN	Aussen
sind	AUX	sein
die	DET	der
Landjägertruppen	NOUN	Landjägertruppe
