<doc id="bv_doc_id__40" document_title="Protokoll der 5. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 17. August 1920" created_not_before="1920-08-17" created_not_after="1920-08-17" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
schon	schon													
im	in	Dat				Neut		Sing						
alten	alt	Dat		Pos		Neut		Sing						
Österreich	Österreich	Dat				Neut		Sing						
kontrovers	kontrovers			Pos										
gewesen	sein													Part
<g/>
.
</p>
<p>
Kelsenerwähnt	Kelsenerwähnt	Nom						Sing						
<g/>
,
daß	daß													
dort	dort													
nach	nach													
herrschender	herrschend	Dat		Pos		Fem		Sing						
Ansicht	Ansicht	Dat				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Grundsatz	Grundsatz	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
lex	lex				Yes									
posterior	posterior				Yes									
anzuwenden	anwenden													Inf
war	sein						Ind	Sing	3				Past	Fin
<g/>
,
sodaß	sodaß													
die	der	Nom	Def			Fem		Sing			Art			
Monarchie	Monarchie	Nom				Fem		Sing						
freier	frei			Cmp										
als	als													
der	der	Nom	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
gewesen	sein													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Satz	Satz	Nom				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
entbehrlich	entbehrlich			Pos										
<g/>
,
da	da													
ja	ja													
ein	ein	Nom	Ind			Masc		Sing			Art			
Gerichtshof	Gerichtshof	Nom				Masc		Sing						
für	für													
solche	solcher	Acc				Masc		Plur			Ind			
Streitfälle	Streitfall	Acc				Masc		Plur						
vorgesehen	vorsehen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
sodaß	sodaß													
der	der	Nom	Def			Masc		Sing			Art			
Grundsatz	Grundsatz	Nom				Masc		Sing						
<g/>
„
Reichsrecht	Reichsrecht	Nom				Neut		Sing						
bricht	brechen						Ind	Sing	3				Pres	Fin
Landesrecht	Landesrecht	Nom				Neut		Sing						
<g/>
“
durch	durch													
gerichtliche	gerichtlich	Acc		Pos		Fem		Sing						
Garantie	Garantie	Acc				Fem		Sing						
gesichert	sichern													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
DerVorsitzendelehnt	DerVorsitzendelehnen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Streichung	Streichung	Acc				Fem		Sing						
ab	ab													
<g/>
,
weil	weil													
nicht	nicht													
nur	nur													
reale	real	Nom		Pos		Fem		Sing						
<g/>
,
sondern	sondern													
auch	auch													
ideale	ideal	Nom		Pos		Fem		Sing						
konkurrierende	konkurrierend	Nom		Pos		Fem		Sing						
Kompetenz	Kompetenz	Nom				Fem		Sing						
besteht	bestehen						Ind	Sing	3				Pres	Fin
<g/>
.
So	so													
könnte	können						Sub	Sing	3				Past	Fin
zum	zu	Dat				Neut		Sing						
Beispiel	Beispiel	Dat				Neut		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Bundesparlament	Bundesparlament	Nom				Neut		Sing						
in	in													
einem	ein	Dat	Ind			Neut		Sing			Art			
großzügigen	großzügig	Dat		Pos		Neut		Sing						
Bodenreformgesetz	Bodenreformgesetz	Dat				Neut		Sing						
unter	unter													
anderem	anderer	Dat				Neut		Sing			Ind			
auch	auch													
Bestimmungen	Bestimmung	Acc				Fem		Plur						
über	über													
Kommassation	Kommassation	Acc				Fem		Sing						
treffen	treffen													Inf
<g/>
;
daraufhin	daraufhin													
könne	können						Sub	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Plur			Art			
bundesrechtlichen	bundesrechtlich	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
über	über													
Kommassation	Kommassation	Acc				Fem		Sing						
<g/>
,
ohne	ohne													
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Nom				Masc		Sing						
dagegen	dagegen													
einschreiten	einschreiten													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
,
weil	weil													
ein	ein	Nom	Ind			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
mangelt	mangeln						Ind	Sing	3				Pres	Fin
<g/>
,
demzufolge	demzufolge	Dat				Neut		Sing			Rel			
Bundesrecht	Bundesrecht	Nom				Neut		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Landesrecht	Landesrecht	Dat				Neut		Sing						
vorgeht	vorgehen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipellehnt	Seipellehnt	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
solchen	solcher	Gen				Masc		Sing			Ind			
Satzes	Satz	Gen				Masc		Sing						
aus	aus													
politisch	politisch			Pos										
taktischen	taktisch	Dat		Pos		Masc		Plur						
Gründen	Grund	Dat				Masc		Plur						
ab	ab													
<g/>
,
während	während													
AbgeordneterAbrameinen	AbgeordneterAbrameinen													
solchen	solcher	Acc				Masc		Sing			Ind			
Fingerzeig	Fingerzeig	Acc				Masc		Sing						
für	für													
die	der	Acc	Def			Neut		Plur			Art			
Länder	Land	Acc				Neut		Plur						
für	für													
wünschenswert	wünschenswert			Pos										
erachtet	erachten						Ind	Sing	3				Pres	Fin
<g/>
,
Professor	Professor	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenhält	Kelsenhält	Nom				Masc		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Abgrenzung	Abgrenzung	Acc				Fem		Sing						
ohne	ohne													
ergänzende	ergänzend	Acc		Pos		Fem		Sing						
Judikatur	Judikatur	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	Gen				Masc		Sing						
für	für													
unmöglich	unmöglich			Pos										
<g/>
.
Ueber	Ueber										Ind			
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
Absatz	Absatz	Nom				Masc		Sing						
zunächst	zunächst													
zurückgestellt	zurückstellen													Part
unddie	unddie													
Einreihung	Einreihung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
entsprechenden	entsprechend	Gen		Pos		Masc		Sing						
Satzes	Satz	Gen				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
einer	ein	Dat	Ind			Fem		Sing			Art			
späteren	spät	Dat		Cmp		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
vorbehalten	vorbehalten													Part
<g/>
.
</p>
<p>
Im	in	Dat				Masc		Sing						
weiteren	weit	Dat		Cmp		Masc		Sing						
Verlauf	Verlauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Beratungen	Beratung	Gen				Fem		Plur						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Verordnungsrecht	Verordnungsrecht	Acc				Neut		Sing						
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
,
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichund	Froehlichund	Nom				Masc		Sing						
Professor	Professor	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenbeteiligen	Kelsenbeteiligen	Nom				Masc		Sing						
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
über	über													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Berichterstatters	Berichterstatter	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Nom				Fem		Sing						
über	über													
Absatz2	Absatz2	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
11reassumiert	11reassumieren													Part
<g/>
;
während	während													
dieser	dieser	Nom				Masc		Sing			Dem			
Absatz	Absatz	Nom				Masc		Sing						
früher	früh			Cmp										
abgelehnt	ablehnen													Part
worden	werden													Part
war	sein						Ind	Sing	3				Past	Fin
und	und													
ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dannebergsangemeldet	Dannebergsangemeldet													Part
war	sein						Ind	Sing	3				Past	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
nunmehr	nunmehr													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
</p>
<p>
<g/>
„
Die	der	Nom	Def			Fem		Plur			Art			
Durchführungsverordnungen	Durchführungsverordnung	Nom				Fem		Plur						
zu	zu													
den	der	Dat	Def			Neut		Plur			Art			
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
ersten	erster	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
ergehenden	ergehend	Dat		Pos		Neut		Plur						
Gesetzen	Gesetz	Dat				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
soweit	soweit													
in	in													
diesen	dieser	Dat				Neut		Plur			Dem			
Gesetzen	Gesetz	Dat				Neut		Plur						
nichts	nichts					Neut					Ind			
anderes	anderer	Nom				Neut		Sing			Ind			
bestimmt	bestimmen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
vom	von	Dat				Masc		Sing						
Bunde	Bund	Dat				Masc		Sing						
zu	zu													
erlassen	erlassen													Inf
<g/>
“
</p>
<p>
angenommen	annehmen													Part
<g/>
,
wogegen	wogegen										Int			
von	von													
den	der	Dat	Def			Neut		Plur			Art			
christlichsozialen	christlichsozial	Dat		Pos		Neut		Plur						
Mitgliedern	Mitglied	Dat				Neut		Plur						
ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
angemeldet	anmelden													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
Absatz	Absatz	Nom				Masc		Sing						
4	4													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
13	13													
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
:
</p>
<p>
<g/>
„
In	in													
jenen	jener	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
nach	nach													
Artikel	Artikel	Dat				Masc		Sing						
11	11													
und	und													
12	12													
zur	zu	Dat				Fem		Sing						
Gänze	Gänze	Dat				Fem		Sing						
oder	oder													
der	der	Dat	Def			Fem		Sing			Art			
Regelung	Regelung	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Grundsätze	Grundsatz	Gen				Masc		Plur						
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Dat				Fem		Sing						
vorbehalten	vorbehalten													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
steht	stehen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
zu	zu													
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Einhaltung	Einhaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
von	von													
ihm	ihm	Dat				Masc		Sing	3		Prs			
erlassenen	erlassen	Gen		Pos		Fem		Plur						
Vorschriften	Vorschrift	Gen				Fem		Plur						
wahrzunehmen	wahrnehmen													Inf
<g/>
.
<g/>
“
</p>
<p>
Bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
Beratung	Beratung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
14	14													
meint	meinen						Ind	Sing	3				Pres	Fin
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
man	man	Nom						Sing			Ind			
könne	können						Sub	Sing	3				Pres	Fin
Abs.	Abs.	Acc				Masc		Sing						
2	2													
streichen	streichen													Inf
<g/>
,
da	da													
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
auch	auch													
ohne	ohne													
verfassungsrechtliche	verfassungsrechtlich	Acc		Pos		Fem		Sing						
Ermächtigung	Ermächtigung	Acc				Fem		Sing						
dazu	dazu													
berechtigt	berechtigen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
während	während													
Dr.	Dr.	Nom				Masc		Sing						
Dannebergfür	Dannebergfür	Nom				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
AuchProfessorKelsenfindet	AuchProfessorKelsenfindet	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Fall	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Streichung	Streichung	Gen				Fem		Sing						
verschiedene	verschieden	Acc		Pos		Fem		Plur						
Auffassungen	Auffassung	Acc				Fem		Plur						
möglich	möglich			Pos										
<g/>
;
man	man	Nom						Sing			Ind			
könnte	können						Sub	Sing	3				Past	Fin
allenfalls	allenfalls													
vertreten	vertreten													Inf
<g/>
,
dass	dass													
Alles	alle	Nom				Neut		Sing			Ind			
<g/>
,
was	wer	Acc				Neut		Sing			Rel			
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
tun	tun													Inf
darf	dürfen						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
taxativ	taxativ			Pos										
aufgezählt	aufzählen													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
ausdrücklich	ausdrücklich			Pos										
angegeben	angeben													Part
sein	sein													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
sonst	sonst													
könne	können						Sub	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
jede	jeder	Acc				Fem		Sing			Ind			
privatwirtschaftliche	privatwirtschaftlich	Acc		Pos		Fem		Sing						
Tätigkeit	Tätigkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
wegen	wegen													
Mangels	Mangel	Gen				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
bezüglichen	bezüglich	Gen		Pos		Fem		Sing						
Bestimmung	Bestimmung	Gen				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
bekämpfen	bekämpfen													Inf
<g/>
.
</p>
<p>
Nach	nach													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
derVorsitzende	derVorsitzende	Nom	Def			Masc		Sing			Art			
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Seipelund	Seipelund	Nom				Masc		Sing						
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicherbeteiligen	Mannlicherbeteiligen	Nom				Masc		Sing						
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
derAbs	derAbs	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
14	14													
gestrichen	streichen													Part
<g/>
,
weil	weil													
der	der	Nom	Def			Masc		Sing			Art			
Inhalt	Inhalt	Nom				Masc		Sing						
sowohl	sowohl													
vonchristlichsozialerals	vonchristlichsozialerals	Gen		Pos		Fem		Sing						
auchsozialdemokratischerSeite	auchsozialdemokratischerSeite	Gen		Pos		Fem		Sing						
als	als													
selbstverständlich	selbstverständlich			Pos										
erklärt	erklären													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
der3.	der3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
wirdangenommen	werdangenommenen													Part
<g/>
.
</p>
<p>
DerVorsitzendeerteilt	DerVorsitzendeerteiln						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
dem	der	Dat	Def			Masc		Sing			Art			
BerichterstatterFinkdas	BerichterstatterFinkdas	Gen				Masc		Sing						
Wort	Wort	Acc				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abschnittes	Abschnitt	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
.
AbgeordneterFinkerklärt	AbgeordneterFinkerklärt	Nom				Masc		Sing						
<g/>
,
dass	dass													
er	er	Nom				Masc		Sing	3		Prs			
als	als													
Grundlage	Grundlage	Acc				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurf	Entwurf	Acc				Masc		Sing						
<g/>
(
888	888													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
gewählt	wählen													Part
habe	haben						Sub	Sing	3				Pres	Fin
und	und													
vergleicht	vergleichen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
einschlägigen	einschlägig	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
übrigen	übrig	Gen		Pos		Masc		Plur						
Entwürfe	Entwürfe	Gen				Masc		Plur						
<g/>
.
Die	der	Acc	Def			Masc		Plur			Art			
vorhandenen	vorhanden	Acc		Pos		Masc		Plur						
Unterschiede	Unterschied	Acc				Masc		Plur						
hebt	heben						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Dannebergbesonders	Dannebergbesonders	Nom				Masc		Sing						
hervor	hervor													
<g/>
,
indem	indem													
er	er	Nom				Masc		Sing	3		Prs			
betont	betonen						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass													
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
grundsätzlich	grundsätzlich			Pos										
eine	ein	Acc	Ind			Fem		Sing			Art			
Länderkammer	Länderkammer	Acc				Fem		Sing						
ablehne	ablehnen						Sub	Sing	3				Pres	Fin
<g/>
;
soll	sollen						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
aber	aber													
doch	doch													
eine	ein	Acc	Ind			Fem		Sing			Art			
zweite	zweiter	Acc		Pos		Fem		Sing						
Versammlung	Versammlung	Acc				Fem		Sing						
geben	geben													Inf
<g/>
,
so	so													
müsste	müssen						Sub	Sing	3				Past	Fin
sie	sie	Nom				Fem		Sing	3		Prs			
auf	auf													
Grund	Grund	Dat				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Proporz	Proporz	Gen				Masc		Sing						
zusammengesetzt	zusammensetzen													Part
sein	sein													Inf
<g/>
,
wie	wie										Int			
es	es	Nom				Neut		Sing	3		Prs			
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
28	28													
des	der	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	Gen				Masc		Sing						
904	904													
<g/>
(
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
dargestellt	darstellen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Entwurf	Entwurf	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
„
jeder	jeder	Nom				Masc		Sing			Ind			
Gesetzesbeschluss	Gesetzesbeschluss	Nom				Masc		Sing						
bedarf	bedürfen						Ind	Sing	3				Pres	Fin
grundsätzlich	grundsätzlich			Pos										
der	der	Gen	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
<g/>
“
wird	werden						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
vollends	vollends													
zu	zu													
einer	ein	Dat	Ind			Fem		Sing			Art			
ersten	erster	Dat		Pos		Fem		Sing						
Kammer	Kammer	Dat				Fem		Sing						
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessinbringt	Clessinbringt	Nom				Masc		Sing						
den	der	Acc	Def			Masc		Sing			Art			
großdeutschen	großdeutsch	Acc		Pos		Masc		Sing						
Standpunkt	Standpunkt	Acc				Masc		Sing						
zur	zu	Dat				Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
eine	ein	Acc	Ind			Fem		Sing			Art			
föderalistische	föderalistisch	Acc		Pos		Fem		Sing						
Verfassung	Verfassung	Acc				Fem		Sing						
wünsche	wünschen						Sub	Sing	3				Pres	Fin
<g/>
;
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
nähert	nähern						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Sing			Art			
Zusammensetzung	Zusammensetzung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Standpunkt	Standpunkt	Dat				Masc		Sing						
der	der	Gen	Def					Plur			Art			
Christlichsozialen	Christlichsozialen	Gen						Plur						
<g/>
;
im	in	Dat				Masc		Sing						
Gegensatz	Gegensatz	Dat				Masc		Sing						
zu	zu													
den	der	Dat	Def			Masc		Plur			Art			
Sozialdemokraten	Sozialdemokrat	Dat				Masc		Plur						
wünscht	wünschen						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
Oeffentlichkeit	Oeffentlichkeit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
teilt	teilen						Ind	Sing	3				Pres	Fin
mit	mit													
<g/>
,
daß	daß													
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Linzer	Linzer			Pos										
Verhandlungen	Verhandlung	Dat				Fem		Plur						
besonders	besonders													
der	der	Nom	Def			Masc		Sing			Art			
Gedanke	Gedanke	Nom				Masc		Sing						
zum	zu	Dat				Masc		Sing						
Ausdruck	Ausdruck	Dat				Masc		Sing						
gebracht	bringen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
dass	dass													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
in	in													
anderen	anderer	Dat		Pos		Masc		Plur						
Bundesstaaten	Bundesstaat	Dat				Masc		Plur						
gleichberechtigt	gleichberechtigt			Pos										
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
daher	daher													
sollte	sollen						Ind	Sing	3				Past	Fin
auch	auch													
bei	bei													
uns	uns	Dat						Plur	1		Prs			
jedes	jeder	Nom				Neut		Sing			Ind			
Land	Land	Nom				Neut		Sing						
eigentlich	eigentlich													
die	der	Acc	Def			Fem		Sing			Art			
gleiche	gleich	Acc		Pos		Fem		Sing						
Anzahl	Anzahl	Acc				Fem		Sing						
Vertreter	Vertreter	Nom				Masc		Plur						
wählen	wählen													Inf
<g/>
.
Hiebei	Hiebei			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Muster	Muster	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
deutschen	deutsch	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
befolgt	befolgen													Part
worden	werden													Part
<g/>
.
Ihm	ihm	Dat				Masc		Sing	3		Prs			
entgegnet	entgegnen						Ind	Sing	3				Pres	Fin
AbgeordneterAbrammit	AbgeordneterAbrammit	Nom				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Hinweis	Hinweis	Dat				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
Anschauungen	Anschauung	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Arbeiterklasse	Arbeiterklasse	Gen				Fem		Sing						
und	und													
lehnt	lehnen						Ind	Sing	3				Pres	Fin
sowohl	sowohl													
das	der	Acc	Def			Neut		Sing			Art			
Schweizer	Schweizer			Pos										
als	als													
das	der	Acc	Def			Neut		Sing			Art			
deutsche	deutsch	Acc		Pos		Neut		Sing						
Beispiel	Beispiel	Acc				Neut		Sing						
ab	ab													
<g/>
.
Im	in	Dat				Masc		Sing						
ähnlichen	ähnlich	Dat		Pos		Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
äußert	äußern						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Leuthner	Leuthner	Nom				Masc		Sing						
<g/>
,
dem	der	Dat				Masc		Sing			Rel			
derVorsitzendebeipflichtet	derVorsitzendebeipflichtet						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
zunächst	zunächst													
